-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-06-24.904] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
[Ext IMU] roll_rel=-3.99865e-05, pitch_rel=-4.29695e-05, yaw_rel=-0.000193676
-------------------------
[2025-04-25_20-06-25.004] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[Ext IMU] roll_rel=-5.70642e-05, pitch_rel=1.87838e-05, yaw_rel=-0.000241687
[CBoard Odom] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
[Ext IMU] roll_rel=-0.000106878, pitch_rel=4.30788e-05, yaw_rel=-0.000228741
-------------------------
[2025-04-25_20-06-25.104] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-06-25.204] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[Ext IMU] roll_rel=-0.000173304, pitch_rel=0.000165868, yaw_rel=-0.00122468
[2025-04-25_20-06-25.277] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745582851.893136575 Received IMU Angular Velocity - [0.0134954, 0.0049331, 0.00716291]
1745582851.899011781 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.00396711]
1745582851.903191245 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
-------------------------
[2025-04-25_20-07-31.905] No B-spline trajectory received.
-------------------------
1745582851.909068594 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00609764]
1745582851.913130489 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
1745582851.918988222 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00609764]
1745582851.923361385 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00503238]
1745582851.929007755 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00396711]
1745582851.933316789 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00503238]
1745582851.938978487 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00290185]
1745582851.943301826 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
1745582851.948829441 Received IMU Angular Velocity - [-0.00248355, -0.00358902, 0.00503238]
1745582851.953248846 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00503238]
Received Odometry - Position: x=28.6461, y=0.172466, Linear Velocity: 0.00711162
Current yaw: 0.095501 (roll: 0.005274, pitch: -0.0310216)
1745582851.958986577 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.00396711]
1745582851.963238362 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1745582851.969006494 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00396711]
1745582851.973160325 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00183658]
[CBoard Odom] roll_rel=-0.00683988, pitch_rel=-0.0111834, yaw_rel=-0.00704152
[Ext IMU] roll_rel=-0.00683988, pitch_rel=-0.0111834, yaw_rel=-0.00704152
1745582851.978978154 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745582851.983206387 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00716291]
1745582851.989010295 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00609764]
1745582851.993142911 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=-0.00680418, pitch_rel=-0.0112093, yaw_rel=-0.00670007
[Ext IMU] roll_rel=-0.00680418, pitch_rel=-0.0112093, yaw_rel=-0.00670007
1745582851.998986788 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00503238]
1745582852.003458609 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00290185]
-------------------------
[2025-04-25_20-07-32.005] No B-spline trajectory received.
-------------------------
1745582852.009029873 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00396711]
Received Odometry - Position: x=28.6459, y=0.172817, Linear Velocity: 0.0052837
Current yaw: 0.0927677 (roll: 0.00416535, pitch: -0.0314954)
1745582852.013180569 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00290185]
1745582852.019049022 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.00396711]
1745582852.023187781 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00290185]
1745582852.029060331 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745582852.033429142 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
1745582852.039065656 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745582852.043196223 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
Received Odometry - Position: x=28.6462, y=0.175183, Linear Velocity: 0.00481132
Current yaw: 0.0932855 (roll: 0.00658355, pitch: -0.0307776)
1745582852.048981571 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00609764]
1745582852.053199372 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00396711]
1745582852.058975599 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00183658]
1745582852.063231545 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00396711]
[CBoard Odom] roll_rel=-0.00674491, pitch_rel=-0.0111754, yaw_rel=-0.00654424
[Ext IMU] roll_rel=-0.00674491, pitch_rel=-0.0111754, yaw_rel=-0.00654424
1745582852.068884282 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00503238]
1745582852.073318023 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00609764]
1745582852.079007337 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00822817]
1745582852.083293043 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00609764]
Received Odometry - Position: x=28.6464, y=0.174083, Linear Velocity: 0.00387006
Current yaw: 0.0923211 (roll: 0.00533906, pitch: -0.0318776)
1745582852.088999926 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1745582852.093293312 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
1745582852.099148005 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00609764]
1745582852.103138762 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.00822817]
-------------------------
[2025-04-25_20-07-32.105] No B-spline trajectory received.
-------------------------
1745582852.109103761 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00609764]
1745582852.113203639 Received IMU Angular Velocity - [-0.000353022, -0.00891534, 0.00929343]
1745582852.118977659 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00716291]
1745582852.123234117 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
1745582852.129013096 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00929343]
1745582852.133365363 Received IMU Angular Velocity - [0.0134954, -0.00145849, 0.00822817]
1745582852.139021653 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00716291]
[CBoard Odom] roll_rel=-0.00688877, pitch_rel=-0.0111935, yaw_rel=-0.00571271
[Ext IMU] roll_rel=-0.00688877, pitch_rel=-0.0111935, yaw_rel=-0.00571271
1745582852.143458562 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
Received Odometry - Position: x=28.6458, y=0.171133, Linear Velocity: -0.00069671
Current yaw: 0.0922574 (roll: 0.00671438, pitch: -0.0299247)
1745582852.149024674 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00503238]
1745582852.153075816 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00183658]
[CBoard Odom] roll_rel=-0.00685292, pitch_rel=-0.0113165, yaw_rel=-0.00551994
[Ext IMU] roll_rel=-0.00685292, pitch_rel=-0.0113165, yaw_rel=-0.00551994
1745582852.159061583 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00396711]
1745582852.163319192 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00290185]
1745582852.169125437 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.00183658]
1745582852.173221923 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00290185]
1745582852.178831300 Received IMU Angular Velocity - [0.00603857, -0.00785008, -0.000293946]
1745582852.183205168 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.000771319]
1745582852.189007700 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.000771319]
Received Odometry - Position: x=28.6469, y=0.170279, Linear Velocity: 0.00267303
Current yaw: 0.092962 (roll: 0.00514208, pitch: -0.0321911)
1745582852.193304734 Received IMU Angular Velocity - [0.00284277, 0.00599836, -0.000293946]
1745582852.199038753 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00396711]
1745582852.203225481 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00396711]
-------------------------
[2025-04-25_20-07-32.205] No B-spline trajectory received.
-------------------------
1745582852.209002285 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00609764]
1745582852.213331448 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1745582852.219085755 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00290185]
1745582852.223354085 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
1745582852.228995430 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00609764]
1745582852.233280496 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00716291]
1745582852.238983891 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
Received Odometry - Position: x=28.6461, y=0.168472, Linear Velocity: -0.00173907
Current yaw: 0.0927798 (roll: 0.00559908, pitch: -0.0315565)
1745582852.243191547 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00609764]
1745582852.249019296 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00609764]
1745582852.253291242 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.00396711]
1745582852.259020653 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
1745582852.263186964 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00396711]
1745582852.268986201 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00716291]
1745582852.273321571 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00609764]
1745582852.278832739 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00609764]
1745582852.283122477 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00609764]
Received Odometry - Position: x=28.6452, y=0.168754, Linear Velocity: -0.00435015
Current yaw: 0.0941427 (roll: 0.00612539, pitch: -0.0295464)
[CBoard Odom] roll_rel=-0.00690273, pitch_rel=-0.0114195, yaw_rel=-0.004435
[Ext IMU] roll_rel=-0.00690273, pitch_rel=-0.0114195, yaw_rel=-0.004435
1745582852.289008306 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00609764]
1745582852.293272444 Received IMU Angular Velocity - [0.0102996, 0.0049331, 0.00716291]
1745582852.298898141 Received IMU Angular Velocity - [0.0134954, 0.00280257, 0.00822817]
1745582852.303330121 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00396711]
-------------------------
[2025-04-25_20-07-32.305] No B-spline trajectory received.
-------------------------
1745582852.308814760 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00183658]
1745582852.313169619 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00183658]
1745582852.319023320 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00503238]
1745582852.323181344 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00716291]
[CBoard Odom] roll_rel=-0.00691045, pitch_rel=-0.0113886, yaw_rel=-0.0042024
[Ext IMU] roll_rel=-0.00691045, pitch_rel=-0.0113886, yaw_rel=-0.0042024
1745582852.329001605 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.00396711]
1745582852.333374352 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745582852.338864687 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.000771319]
1745582852.343187226 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00290185]
Received Odometry - Position: x=28.6453, y=0.169827, Linear Velocity: -0.00492764
Current yaw: 0.0947999 (roll: 0.00611721, pitch: -0.0305034)
1745582852.349001854 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
1745582852.353249543 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00290185]
1745582852.358882504 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1745582852.363208659 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00396711]
1745582852.368977527 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00290185]
1745582852.373346018 Received IMU Angular Velocity - [0.0156259, -0.00678481, 0.00290185]
1745582852.379014244 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1745582852.383109227 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00609764]
1745582852.388790797 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00503238]
Received Odometry - Position: x=28.6451, y=0.172513, Linear Velocity: -0.0045689
Current yaw: 0.094694 (roll: 0.00594708, pitch: -0.0315924)
1745582852.393561023 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745582852.399018173 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00609764]
1745582852.403236582 Received IMU Angular Velocity - [0.0145607, -0.00465428, 0.00396711]
-------------------------
[2025-04-25_20-07-32.405] No B-spline trajectory received.
-------------------------
1745582852.409105675 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1745582852.413219314 Received IMU Angular Velocity - [0.00177751, -0.0099806, 0.00396711]
1745582852.418977270 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1745582852.423207263 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1745582852.429007043 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00183658]
1745582852.433436239 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00183658]
1745582852.438996687 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.000771319]
Received Odometry - Position: x=28.6433, y=0.175812, Linear Velocity: -0.00948944
Current yaw: 0.0938618 (roll: 0.0044455, pitch: -0.0292054)
1745582852.443289306 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1745582852.449027709 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745582852.453303686 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00183658]
1745582852.458998089 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00396711]
1745582852.463237746 Received IMU Angular Velocity - [0.00710383, 0.00386783, -0.000293946]
1745582852.468785874 Received IMU Angular Velocity - [0.0102996, 0.0017373, -0.00242447]
[CBoard Odom] roll_rel=-0.00687205, pitch_rel=-0.0115603, yaw_rel=-0.00310545
[Ext IMU] roll_rel=-0.00687205, pitch_rel=-0.0115603, yaw_rel=-0.00310545
1745582852.473190782 Received IMU Angular Velocity - [0.00923436, -0.00358902, -0.000293946]
1745582852.478985762 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
1745582852.483214859 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00290185]
Received Odometry - Position: x=28.644, y=0.175313, Linear Velocity: -0.00497324
Current yaw: 0.0938711 (roll: 0.00567285, pitch: -0.0301253)
[CBoard Odom] roll_rel=-0.00681651, pitch_rel=-0.0115641, yaw_rel=-0.00303305
[Ext IMU] roll_rel=-0.00681651, pitch_rel=-0.0115641, yaw_rel=-0.00303305
1745582852.489025807 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
1745582852.493120630 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.000771319]
1745582852.498999515 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.000771319]
1745582852.503182691 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.000771319]
-------------------------
[2025-04-25_20-07-32.505] No B-spline trajectory received.
-------------------------
1745582852.509016296 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00183658]
1745582852.513132943 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00290185]
1745582852.519065494 Received IMU Angular Velocity - [0.00603857, -0.00678481, -0.000293946]
1745582852.523199133 Received IMU Angular Velocity - [-0.000353022, -0.000393224, -0.000293946]
1745582852.529006497 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.000771319]
1745582852.533223146 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00183658]
Received Odometry - Position: x=28.6462, y=0.174318, Linear Velocity: -0.000663924
Current yaw: 0.0940455 (roll: 0.00672363, pitch: -0.0285283)
1745582852.538999822 Received IMU Angular Velocity - [0.0145607, -0.00465428, 0.00396711]
1745582852.543344761 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00396711]
[CBoard Odom] roll_rel=-0.00681246, pitch_rel=-0.0115489, yaw_rel=-0.00297724
[Ext IMU] roll_rel=-0.00681246, pitch_rel=-0.0115489, yaw_rel=-0.00297724
1745582852.548850648 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00183658]
1745582852.553178051 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00290185]
1745582852.558991143 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00183658]
1745582852.563186511 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.000771319]
1745582852.569020820 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00396711]
1745582852.573072506 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745582852.578982432 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00503238]
1745582852.583301835 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
Received Odometry - Position: x=28.6476, y=0.16988, Linear Velocity: 0.00338923
Current yaw: 0.0930172 (roll: 0.00578618, pitch: -0.0304775)
1745582852.589044974 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
1745582852.593224150 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00183658]
1745582852.598871447 Received IMU Angular Velocity - [0.00816909, 0.00599836, 0.00503238]
1745582852.603222786 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00609764]
-------------------------
[2025-04-25_20-07-32.605] No B-spline trajectory received.
-------------------------
1745582852.609008646 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
1745582852.613179342 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.00503238]
[CBoard Odom] roll_rel=-0.00693658, pitch_rel=-0.0116172, yaw_rel=-0.00266543
[Ext IMU] roll_rel=-0.00693658, pitch_rel=-0.0116172, yaw_rel=-0.00266543
1745582852.619009523 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00396711]
1745582852.623226044 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00716291]
Received Odometry - Position: x=28.6479, y=0.167072, Linear Velocity: -0.00064763
Current yaw: 0.0932445 (roll: 0.0054802, pitch: -0.0304959)
1745582852.629009984 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00396711]
1745582852.633335370 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.00396711]
1745582852.639073805 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745582852.643139860 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745582852.649014937 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00929343]
1745582852.653275874 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00929343]
1745582852.659013254 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1745582852.663212590 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
1745582852.668990066 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00609764]
[CBoard Odom] roll_rel=-0.00703265, pitch_rel=-0.0115854, yaw_rel=-0.00254578
[Ext IMU] roll_rel=-0.00703265, pitch_rel=-0.0115854, yaw_rel=-0.00254578
1745582852.673294044 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00609764]
1745582852.678987998 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00396711]
