-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-40-24.589] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.689] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.789] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-40-24.889] No B-spline trajectory received.
-------------------------
[2025-04-18_20-40-24.947] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Position - x: 27.191408, y: -0.016931, Current Yaw: 0.010994
--Distance to Target (abs): 1.58277
--Position ERROR (signed): 1.58277
--Orientation ERROR: -0.000296857
Current Linear Velocity: 0.479548
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: 0.00365053
--Angular Velocity ERROR: -0.0195809
-------------------------
1744980085.697696549 Received IMU Angular Velocity - [0.0316049, 0.00280257, -0.0130771]
1744980085.703225866 Received IMU Angular Velocity - [0.00710383, -0.0131764, -0.00562027]
1744980085.707377197 Received IMU Angular Velocity - [-0.016332, -0.00465428, -0.00242447]
1744980085.713281205 Received IMU Angular Velocity - [-0.00141829, 0.0102594, -0.00135921]
1744980085.717450970 Received IMU Angular Velocity - [0.000712243, 0.0347605, -0.00562027]
1744980085.723227733 Received IMU Angular Velocity - [0.0230828, 0.0241079, -0.00668553]
1744980085.727585004 Received IMU Angular Velocity - [0.0443881, -0.0163722, 0.00290185]
1744980085.733293985 Received IMU Angular Velocity - [0.0348007, -0.0461996, 0.0167503]
1744980085.737617301 Received IMU Angular Velocity - [0.0326702, -0.0685702, 0.0199461]
1744980085.743137560 Received IMU Angular Velocity - [0.0241481, -0.0632438, 0.0295335]
1744980085.747436906 Received IMU Angular Velocity - [0.0156259, -0.0440691, 0.0412514]
1744980085.753250985 Received IMU Angular Velocity - [0.0390618, -0.019568, 0.035925]
1744980085.757494357 Received IMU Angular Velocity - [0.0486491, 0.000672041, 0.0274029]
1744980085.763232525 Received IMU Angular Velocity - [0.0422576, 0.0113247, 0.0337945]
1744980085.767536575 Received IMU Angular Velocity - [0.0049733, 0.0347605, 0.0412514]
1744980085.773316282 Received IMU Angular Velocity - [-0.0376373, 0.0709795, 0.0465777]
1744980085.777576776 Received IMU Angular Velocity - [-0.0387025, 0.0592616, 0.0455124]
Received Odometry - Position: x=27.2402, y=-0.0144708, Linear Velocity: 0.477154
Current yaw: 0.00719689 (roll: -0.0109928, pitch: 0.00741302)
1744980085.783287805 Received IMU Angular Velocity - [-0.0248541, 0.0496742, 0.0423166]
1744980085.787319158 Received IMU Angular Velocity - [-0.0110057, 0.0486089, 0.0423166]
1744980085.793224829 Received IMU Angular Velocity - [0.0252133, 0.0123899, 0.0348598]
-------------------------
[2025-04-18_20-41-25.795] Selected control point: (x: 28.824, y: 0, yaw: 0.00913628)
Time diff: 60.8475
-- PID Output: Linear Velocity: 0.476308, Angular Velocity: 0.00611503
Linear Velocity Target: 0.476308, Angular Velocity Target: 0.00611503
Target Position - x: 28.824033, y: 0.000000, Target Yaw: 0.009136
Current Position - x: 27.240194, y: -0.014471, Current Yaw: 0.007197
--Distance to Target (abs): 1.58391
--Position ERROR (signed): 1.5839
--Orientation ERROR: 0.00193939
Current Linear Velocity: 0.477154
Current Angular Velocity: 0.034860
--Linear Velocity ERROR: -0.00227549
--Angular Velocity ERROR: 0.0345514
-------------------------
1744980085.797625784 Received IMU Angular Velocity - [0.0188217, -0.0099806, 0.0305987]
1744980085.803391859 Received IMU Angular Velocity - [0.0049733, -0.0270248, 0.0391208]
1744980085.807488305 Received IMU Angular Velocity - [-0.00141829, -0.0536565, 0.0369903]
1744980085.813258956 Received IMU Angular Velocity - [-0.0099404, -0.0440691, 0.0401861]
1744980085.817502552 Received IMU Angular Velocity - [0.0177565, -0.0302206, 0.0455124]
1744980085.823145159 Received IMU Angular Velocity - [0.0230828, -0.0110459, 0.0412514]
1744980085.827480732 Received IMU Angular Velocity - [0.0113649, 0.00599836, 0.0348598]
1744980085.833244982 Received IMU Angular Velocity - [0.0230828, -0.00571955, 0.0305987]
1744980085.837557513 Received IMU Angular Velocity - [0.0241481, -0.0131764, 0.0252724]
1744980085.843294208 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.0188808]
1744980085.847507498 Received IMU Angular Velocity - [0.019887, 0.00919416, 0.0188808]
1744980085.853398064 Received IMU Angular Velocity - [0.0188217, 0.00280257, 0.0178155]
Received Odometry - Position: x=27.2906, y=-0.0115775, Linear Velocity: 0.492541
Current yaw: 0.00934671 (roll: -0.00960406, pitch: 0.00760018)
1744980085.857337024 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.015685]
1744980085.863261257 Received IMU Angular Velocity - [0.00923436, -0.0248943, 0.0210113]
1744980085.867686790 Received IMU Angular Velocity - [0.0102996, -0.0121111, 0.0242071]
1744980085.873050043 Received IMU Angular Velocity - [0.0252133, -0.0099806, 0.0210113]
1744980085.877474776 Received IMU Angular Velocity - [0.0294744, -0.0206332, 0.0167503]
1744980085.883344604 Received IMU Angular Velocity - [0.00816909, -0.019568, 0.0124892]
1744980085.887569415 Received IMU Angular Velocity - [0.00177751, -0.0259596, 0.00822817]
1744980085.893247449 Received IMU Angular Velocity - [0.00603857, -0.0216985, 0.015685]
-------------------------
[2025-04-18_20-41-25.895] Selected control point: (x: 28.874, y: 0, yaw: 0.00731147)
Time diff: 60.9475
-- PID Output: Linear Velocity: 0.474621, Angular Velocity: -0.00804511
Linear Velocity Target: 0.474621, Angular Velocity Target: -0.00804511
Target Position - x: 28.874013, y: 0.000000, Target Yaw: 0.007311
Current Position - x: 27.290573, y: -0.011577, Current Yaw: 0.009347
--Distance to Target (abs): 1.58348
--Position ERROR (signed): 1.58348
--Orientation ERROR: -0.00203524
Current Linear Velocity: 0.492541
Current Angular Velocity: 0.015685
--Linear Velocity ERROR: 0.0162336
--Angular Velocity ERROR: 0.00956999
-------------------------
1744980085.897704985 Received IMU Angular Velocity - [0.00284277, 0.0113247, 0.0220766]
1744980085.903292227 Received IMU Angular Velocity - [-0.00354881, 0.0464784, 0.0146198]
1744980085.907561745 Received IMU Angular Velocity - [0.0166912, 0.0443479, 0.00716291]
1744980085.913430325 Received IMU Angular Velocity - [0.0166912, 0.0304994, 0.00290185]
1744980085.917493041 Received IMU Angular Velocity - [0.00816909, 0.0336952, 0.00183658]
1744980085.923388087 Received IMU Angular Velocity - [0.0145607, 0.0411521, 0.00503238]
1744980085.927406318 Received IMU Angular Velocity - [0.0220175, 0.0454132, 0.0188808]
1744980085.933127749 Received IMU Angular Velocity - [0.00923436, 0.0400868, 0.0295335]
1744980085.937443064 Received IMU Angular Velocity - [-0.00887514, -0.00358902, 0.0295335]
1744980085.943240309 Received IMU Angular Velocity - [-0.0237888, -0.0280901, 0.031664]
1744980085.947448862 Received IMU Angular Velocity - [-0.0333762, -0.035547, 0.0284682]
1744980085.953252828 Received IMU Angular Velocity - [-0.00887514, -0.0227638, 0.0188808]
1744980085.957398495 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.0188808]
1744980085.963274084 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.0210113]
1744980085.967359457 Received IMU Angular Velocity - [-0.00141829, -0.00678481, 0.0188808]
1744980085.973236454 Received IMU Angular Velocity - [-0.00461408, -0.00358902, 0.0188808]
1744980085.977462993 Received IMU Angular Velocity - [-0.00887514, 0.0209121, 0.011424]
1744980085.983232427 Received IMU Angular Velocity - [-0.000353022, 0.0358258, 0.00396711]
1744980085.987492729 Received IMU Angular Velocity - [-0.0131362, 0.0422174, -0.000293946]
1744980085.993260020 Received IMU Angular Velocity - [-0.0142015, 0.0209121, -0.004555]
-------------------------
[2025-04-18_20-41-25.995] Selected control point: (x: 28.924, y: 0, yaw: 0.00708773)
Time diff: 61.0475
-- PID Output: Linear Velocity: 0.540027, Angular Velocity: -0.00474171
Linear Velocity Target: 0.540027, Angular Velocity Target: -0.00474171
Target Position - x: 28.924001, y: 0.000000, Target Yaw: 0.007088
Current Position - x: 27.290573, y: -0.011577, Current Yaw: 0.009347
--Distance to Target (abs): 1.63347
--Position ERROR (signed): 1.63346
--Orientation ERROR: -0.00225898
Current Linear Velocity: 0.492541
Current Angular Velocity: -0.004555
--Linear Velocity ERROR: 0.0179199
--Angular Velocity ERROR: 0.0034901
-------------------------
1744980085.997532707 Received IMU Angular Velocity - [0.00390804, 0.0049331, -0.00242447]
Received Odometry - Position: x=27.3413, y=-0.0188468, Linear Velocity: 0.498135
Current yaw: 0.0106167 (roll: -0.00935158, pitch: 0.00715707)
1744980086.003271194 Received IMU Angular Velocity - [0.0209523, 0.0017373, 0.000771319]
1744980086.007464930 Received IMU Angular Velocity - [0.0390618, -0.00252375, 0.00716291]
1744980086.013249950 Received IMU Angular Velocity - [0.0316049, 0.00599836, 0.00822817]
1744980086.017481353 Received IMU Angular Velocity - [0.0230828, 0.0017373, 0.00396711]
1744980086.023263333 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.00716291]
1744980086.027557782 Received IMU Angular Velocity - [0.0102996, 0.00599836, 0.00396711]
1744980086.033068857 Received IMU Angular Velocity - [-0.0184625, 0.0315647, 0.00822817]
1744980086.037364138 Received IMU Angular Velocity - [-0.00141829, 0.0134552, 0.00290185]
1744980086.043244079 Received IMU Angular Velocity - [0.0156259, -0.00465428, -0.00242447]
1744980086.047539072 Received IMU Angular Velocity - [0.0156259, -0.00358902, -0.00881606]
1744980086.053261078 Received IMU Angular Velocity - [0.0177565, 0.00919416, -0.0109466]
1744980086.057419355 Received IMU Angular Velocity - [0.019887, 0.0187815, -0.0141424]
1744980086.063113678 Received IMU Angular Velocity - [0.0113649, -0.00252375, -0.0109466]
1744980086.067429921 Received IMU Angular Velocity - [-0.0142015, -0.0312859, -0.0130771]
1744980086.073250945 Received IMU Angular Velocity - [-0.0387025, -0.0323512, -0.0109466]
1744980086.077524528 Received IMU Angular Velocity - [-0.0387025, -0.0323512, -0.0109466]
1744980086.083149277 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.0152076]
Received Odometry - Position: x=27.3921, y=-0.0156795, Linear Velocity: 0.520055
Current yaw: 0.0126929 (roll: -0.00954144, pitch: 0.00844938)
1744980086.087509492 Received IMU Angular Velocity - [0.00284277, -0.00145849, -0.0152076]
1744980086.093253773 Received IMU Angular Velocity - [-0.0216583, -0.0121111, -0.0162729]
-------------------------
[2025-04-18_20-41-26.095] Selected control point: (x: 28.974, y: 0, yaw: 0.0099116)
Time diff: 61.1475
-- PID Output: Linear Velocity: 0.423085, Angular Velocity: -0.00608477
Linear Velocity Target: 0.423085, Angular Velocity Target: -0.00608477
Target Position - x: 28.973967, y: 0.000000, Target Yaw: 0.009912
Current Position - x: 27.392081, y: -0.015680, Current Yaw: 0.012693
--Distance to Target (abs): 1.58196
--Position ERROR (signed): 1.58196
--Orientation ERROR: -0.00278125
Current Linear Velocity: 0.520055
Current Angular Velocity: -0.016273
--Linear Velocity ERROR: -0.0199723
--Angular Velocity ERROR: -0.0115312
-------------------------
1744980086.097650695 Received IMU Angular Velocity - [-0.0216583, -0.0121111, -0.0162729]
1744980086.103105701 Received IMU Angular Velocity - [-0.00567934, -0.0131764, -0.0237298]
1744980086.107533602 Received IMU Angular Velocity - [-0.00567934, -0.0131764, -0.0237298]
1744980086.113391685 Received IMU Angular Velocity - [0.0326702, -0.0440691, -0.024795]
1744980086.117503365 Received IMU Angular Velocity - [0.0326702, -0.0440691, -0.024795]
1744980086.123248830 Received IMU Angular Velocity - [0.00177751, -0.0153069, 0.000771319]
1744980086.127572337 Received IMU Angular Velocity - [0.00177751, -0.0153069, 0.000771319]
1744980086.133262085 Received IMU Angular Velocity - [0.0390618, -0.00571955, -0.00881606]
1744980086.137445419 Received IMU Angular Velocity - [0.0390618, -0.00571955, -0.00881606]
1744980086.143114525 Received IMU Angular Velocity - [0.00603857, 0.0198468, -0.00988133]
1744980086.147485781 Received IMU Angular Velocity - [0.00603857, 0.0198468, -0.00988133]
1744980086.153409790 Received IMU Angular Velocity - [-0.00248355, 0.0954806, -0.0109466]
1744980086.157526719 Received IMU Angular Velocity - [-0.00248355, 0.0954806, -0.0109466]
1744980086.163426277 Received IMU Angular Velocity - [0.00390804, 0.09335, -0.00562027]
1744980086.167434812 Received IMU Angular Velocity - [0.00390804, 0.09335, -0.00562027]
1744980086.173428107 Received IMU Angular Velocity - [0.0273439, 0.0720448, -0.0109466]
1744980086.177451843 Received IMU Angular Velocity - [0.0273439, 0.0720448, -0.0109466]
1744980086.183241568 Received IMU Angular Velocity - [0.0102996, 0.0443479, 0.00716291]
Received Odometry - Position: x=27.4428, y=-0.0159622, Linear Velocity: 0.544655
Current yaw: 0.0124939 (roll: -0.00988857, pitch: 0.00982174)
1744980086.187481388 Received IMU Angular Velocity - [0.0102996, 0.0443479, 0.00716291]
1744980086.193243526 Received IMU Angular Velocity - [-0.0099404, 0.0145205, 0.00716291]
-------------------------
[2025-04-18_20-41-26.195] Selected control point: (x: 29.0239, y: 0, yaw: 0.0100947)
Time diff: 61.2475
-- PID Output: Linear Velocity: 0.473682, Angular Velocity: -0.00441631
Linear Velocity Target: 0.473682, Angular Velocity Target: -0.00441631
Target Position - x: 29.023948, y: 0.000000, Target Yaw: 0.010095
Current Position - x: 27.442762, y: -0.015962, Current Yaw: 0.012494
--Distance to Target (abs): 1.58127
--Position ERROR (signed): 1.58126
--Orientation ERROR: -0.00239919
Current Linear Velocity: 0.544655
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: 0.12157
--Angular Velocity ERROR: 0.0132477
-------------------------
1744980086.197621503 Received IMU Angular Velocity - [-0.0131362, 0.00599836, 0.0210113]
1744980086.203270862 Received IMU Angular Velocity - [-0.0099404, -0.00145849, 0.0274029]
1744980086.207622724 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.0369903]
1744980086.213271796 Received IMU Angular Velocity - [-0.0120709, 0.00386783, 0.0391208]
1744980086.217659054 Received IMU Angular Velocity - [-0.0120709, 0.0251731, 0.0487082]
1744980086.223073287 Received IMU Angular Velocity - [0.035866, 0.0209121, 0.0508387]
1744980086.227482531 Received IMU Angular Velocity - [0.0550407, -0.0153069, 0.0572303]
1744980086.233256702 Received IMU Angular Velocity - [0.0454534, -0.039808, 0.067883]
1744980086.237572241 Received IMU Angular Velocity - [0.0316049, -0.0387427, 0.0796009]
1744980086.243265317 Received IMU Angular Velocity - [0.0294744, -0.0185027, 0.0945146]
1744980086.247436010 Received IMU Angular Velocity - [0.0134954, -0.0110459, 0.0945146]
1744980086.253302254 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.0987756]
1744980086.257389708 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.0966451]
1744980086.263313749 Received IMU Angular Velocity - [-0.00141829, -0.00252375, 0.101971]
1744980086.267386929 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.113689]
1744980086.273268310 Received IMU Angular Velocity - [0.0049733, 0.0294342, 0.116885]
1744980086.277414938 Received IMU Angular Velocity - [-0.0142015, 0.0539353, 0.123277]
1744980086.283253627 Received IMU Angular Velocity - [0.0209523, 0.0496742, 0.119016]
Received Odometry - Position: x=27.5006, y=-0.022556, Linear Velocity: 0.543762
Current yaw: 0.00997106 (roll: -0.00995476, pitch: 0.0119988)
1744980086.287542219 Received IMU Angular Velocity - [0.0454534, 0.0422174, 0.109428]
1744980086.293286116 Received IMU Angular Velocity - [0.0252133, 0.0432826, 0.103037]
-------------------------
[2025-04-18_20-41-26.295] Selected control point: (x: 29.0739, y: 0, yaw: 0.0143354)
Time diff: 61.3475
-- PID Output: Linear Velocity: 0.464284, Angular Velocity: 0.0154923
Linear Velocity Target: 0.464284, Angular Velocity Target: 0.0154923
Target Position - x: 29.073922, y: 0.000000, Target Yaw: 0.014335
Current Position - x: 27.500583, y: -0.022556, Current Yaw: 0.009971
--Distance to Target (abs): 1.5735
--Position ERROR (signed): 1.57349
--Orientation ERROR: 0.00436435
Current Linear Velocity: 0.543762
Current Angular Velocity: 0.103037
--Linear Velocity ERROR: 0.0700806
--Angular Velocity ERROR: 0.107453
-------------------------
1744980086.297618808 Received IMU Angular Velocity - [0.0156259, 0.0315647, 0.107298]
1744980086.303251558 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.125407]
1744980086.307484913 Received IMU Angular Velocity - [-0.0120709, -0.0153069, 0.127538]
1744980086.313300272 Received IMU Angular Velocity - [0.00177751, -0.0387427, 0.112624]
1744980086.317435251 Received IMU Angular Velocity - [-0.0120709, -0.0408733, 0.103037]
1744980086.323292694 Received IMU Angular Velocity - [-0.0312457, -0.0408733, 0.105167]
1744980086.327406966 Received IMU Angular Velocity - [-0.032311, -0.0430038, 0.104102]
1744980086.333293211 Received IMU Angular Velocity - [-0.00674461, -0.0419385, 0.103037]
1744980086.337541768 Received IMU Angular Velocity - [0.0166912, -0.0589828, 0.0977104]
1744980086.343273023 Received IMU Angular Velocity - [0.00603857, -0.0408733, 0.0859925]
1744980086.347449829 Received IMU Angular Velocity - [0.0049733, -0.0174375, 0.0796009]
1744980086.353140121 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.0817314]
1744980086.357490735 Received IMU Angular Velocity - [-0.00248355, 0.0251731, 0.0742746]
1744980086.363272491 Received IMU Angular Velocity - [0.00177751, 0.016651, 0.0668177]
1744980086.367437328 Received IMU Angular Velocity - [-0.0142015, 0.00919416, 0.0646872]
1744980086.373276881 Received IMU Angular Velocity - [0.0124302, 0.0049331, 0.0700135]
1744980086.377462808 Received IMU Angular Velocity - [0.0305396, -0.00571955, 0.0625567]
1744980086.383294680 Received IMU Angular Velocity - [0.0262786, -0.00358902, 0.0625567]
Received Odometry - Position: x=27.5523, y=-0.0174946, Linear Velocity: 0.51296
Current yaw: 0.0197201 (roll: -0.00907381, pitch: 0.0133873)
