-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-23-25.519] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.76189e-06, pitch_rel=6.61624e-05, yaw_rel=7.77436e-05
-------------------------
[2025-04-24_21-23-25.619] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.81745e-06, pitch_rel=5.41451e-05, yaw_rel=0.000107177
[CBoard Odom] roll_rel=-0.000119534, pitch_rel=5.14104e-05, yaw_rel=9.52436e-05
[CBoard Odom] roll_rel=-6.70778e-05, pitch_rel=-1.20513e-06, yaw_rel=0.000185151
-------------------------
[2025-04-24_21-23-25.719] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.13619e-06, pitch_rel=-4.36729e-05, yaw_rel=0.000178632
[CBoard Odom] roll_rel=1.94671e-05, pitch_rel=-4.6334e-05, yaw_rel=0.000352393
-------------------------
[2025-04-24_21-23-25.820] No B-spline trajectory received.
-------------------------
[2025-04-24_21-23-25.906] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.7, Angular Velocity Target: -0.007514
Target Position - x: 16.061139, y: 0.000000, Target Yaw: -0.004130
Current Position - x: 0.116501, y: 0.065854, Current Yaw: -0.006883
--Distance to Target (abs): 15.9448
--Position ERROR (signed): 15.9447
--Orientation ERROR: -0.00388
Current Linear Velocity: -0.000546
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.700546
--Angular Velocity ERROR: 0.0111369
-------------------------
1745501041.721949408 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1745501041.727719391 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
1745501041.731972373 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00183658]
1745501041.737763477 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.00290185]
1745501041.741955176 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.00290185]
1745501041.747757000 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00290185]
1745501041.752073535 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00290185]
Received Odometry - Position: x=0.116893, y=0.0665405, Linear Velocity: 0.000992023
Current yaw: -0.00707129 (roll: -0.0113486, pitch: -0.00253087)
[CBoard Odom] roll_rel=-0.000425768, pitch_rel=-0.000154876, yaw_rel=-0.000333602
1745501041.757715355 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1745501041.761987569 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00396711]
1745501041.767907348 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00290185]
1745501041.771984965 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00290185]
[CBoard Odom] roll_rel=-0.000463662, pitch_rel=-0.000160634, yaw_rel=-0.000357083
1745501041.777643873 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
1745501041.781963032 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00396711]
1745501041.787725079 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
1745501041.791978476 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00183658]
Received Odometry - Position: x=0.115554, y=0.0664317, Linear Velocity: -0.00338349
Current yaw: -0.00601229 (roll: -0.0117117, pitch: -0.00323655)
1745501041.797831566 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00609764]
1745501041.801956256 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00609764]
1745501041.807726079 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00396711]
1745501041.812140697 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1745501041.817973017 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
-------------------------
[2025-04-24_21-24-01.820] Selected control point: (x: 16.1113, y: 0, yaw: -0.00415307)
Time diff: 35.9137
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00750796
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00750796
Target Position - x: 16.111258, y: 0.000000, Target Yaw: -0.004153
Current Position - x: 0.115554, y: 0.066432, Current Yaw: -0.006012
--Distance to Target (abs): 15.9958
--Position ERROR (signed): 15.9957
--Orientation ERROR: -0.00379599
Current Linear Velocity: -0.003383
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.703383
--Angular Velocity ERROR: 0.0104159
-------------------------
1745501041.821989064 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00183658]
[CBoard Odom] roll_rel=-0.000325191, pitch_rel=-0.000199877, yaw_rel=-0.000313768
1745501041.827861898 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
1745501041.831947451 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00503238]
1745501041.837998050 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1745501041.841908302 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00183658]
[CBoard Odom] roll_rel=-0.000312818, pitch_rel=-0.000179612, yaw_rel=-0.000347511
1745501041.847731758 Received IMU Angular Velocity - [0.00710383, 0.0017373, 0.00503238]
1745501041.852096231 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00396711]
Received Odometry - Position: x=0.116367, y=0.06594, Linear Velocity: -3.14775e-05
Current yaw: -0.0071094 (roll: -0.0108275, pitch: -0.00271556)
1745501041.857800164 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00396711]
1745501041.861987640 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00609764]
1745501041.867744567 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745501041.872008300 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1745501041.877550117 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00290185]
1745501041.881938526 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1745501041.887716446 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745501041.892065174 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00716291]
Received Odometry - Position: x=0.115387, y=0.0671069, Linear Velocity: -0.00301434
Current yaw: -0.0069245 (roll: -0.0109285, pitch: -0.00262812)
[CBoard Odom] roll_rel=-0.000322762, pitch_rel=-0.000122561, yaw_rel=-0.000358864
1745501041.897660464 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745501041.902047529 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00716291]
1745501041.907757383 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00290185]
1745501041.912104222 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00396711]
1745501041.917750682 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00183658]
-------------------------
[2025-04-24_21-24-01.920] Selected control point: (x: 16.1615, y: 0, yaw: -0.00418211)
Time diff: 36.0138
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00767376
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00767376
Target Position - x: 16.161464, y: 0.000000, Target Yaw: -0.004182
Current Position - x: 0.115387, y: 0.067107, Current Yaw: -0.006925
--Distance to Target (abs): 16.0462
--Position ERROR (signed): 16.0461
--Orientation ERROR: -0.00382325
Current Linear Velocity: -0.003014
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.703014
--Angular Velocity ERROR: 0.00934455
-------------------------
1745501041.921935086 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00609764]
[CBoard Odom] roll_rel=-0.000299914, pitch_rel=-0.000120018, yaw_rel=-0.000367726
1745501041.927771791 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1745501041.932051109 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00290185]
1745501041.937723937 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00609764]
1745501041.941971318 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00396711]
1745501041.947664596 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00503238]
1745501041.951953034 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00503238]
Received Odometry - Position: x=0.115467, y=0.0657608, Linear Velocity: -0.00198316
Current yaw: -0.00753741 (roll: -0.0111558, pitch: -0.00264382)
1745501041.957768842 Received IMU Angular Velocity - [0.0124302, -0.0110459, 0.00396711]
[CBoard Odom] roll_rel=-0.00030937, pitch_rel=-4.32791e-05, yaw_rel=-0.000307952
1745501041.962061697 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1745501041.967754526 Received IMU Angular Velocity - [-0.00248355, -0.00145849, 0.00396711]
1745501041.972066709 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00396711]
1745501041.977798067 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1745501041.981884644 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00290185]
1745501041.987823591 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00290185]
1745501041.992036636 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
Received Odometry - Position: x=0.115472, y=0.0654939, Linear Velocity: -0.00190332
Current yaw: -0.00711678 (roll: -0.0101072, pitch: -0.00265038)
1745501041.997858172 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1745501042.001929485 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00503238]
1745501042.007778894 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00609764]
1745501042.013498988 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=-0.000288596, pitch_rel=-4.25595e-05, yaw_rel=-0.000360686
1745501042.017770082 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
-------------------------
[2025-04-24_21-24-02.022] Selected control point: (x: 16.2123, y: 0, yaw: -0.00406872)
Time diff: 36.1151
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00730085
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00730085
Target Position - x: 16.212323, y: 0.000000, Target Yaw: -0.004069
Current Position - x: 0.115472, y: 0.065494, Current Yaw: -0.007117
--Distance to Target (abs): 16.097
--Position ERROR (signed): 16.0969
--Orientation ERROR: -0.00370803
Current Linear Velocity: -0.001903
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701903
--Angular Velocity ERROR: 0.0105756
-------------------------
1745501042.021949781 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.000771319]
[CBoard Odom] roll_rel=-0.000324536, pitch_rel=8.54513e-07, yaw_rel=-0.000435516
1745501042.027749653 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1745501042.031940745 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00503238]
1745501042.037752873 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00396711]
1745501042.041985278 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00503238]
1745501042.047811326 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
1745501042.051823757 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00609764]
Received Odometry - Position: x=0.115718, y=0.0650549, Linear Velocity: -0.000839844
Current yaw: -0.0077729 (roll: -0.0111173, pitch: -0.00306129)
1745501042.057803538 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00503238]
1745501042.062205356 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1745501042.067621665 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00609764]
1745501042.071957049 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00396711]
[CBoard Odom] roll_rel=-0.000284477, pitch_rel=-5.225e-06, yaw_rel=-0.000389696
1745501042.077819930 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00396711]
1745501042.082020110 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00503238]
1745501042.087761389 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00290185]
1745501042.091908543 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
Received Odometry - Position: x=0.116004, y=0.0659294, Linear Velocity: -0.000127919
Current yaw: -0.00629066 (roll: -0.0112075, pitch: -0.00248471)
1745501042.097848867 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00609764]
1745501042.102057879 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00609764]
1745501042.107770485 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00503238]
1745501042.112127789 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00396711]
1745501042.117834506 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00503238]
-------------------------
[2025-04-24_21-24-02.120] Selected control point: (x: 16.2619, y: 0, yaw: -0.00408334)
Time diff: 36.2138
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00737291
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00737291
Target Position - x: 16.261851, y: 0.000000, Target Yaw: -0.004083
Current Position - x: 0.116004, y: 0.065929, Current Yaw: -0.006291
--Distance to Target (abs): 16.146
--Position ERROR (signed): 16.1459
--Orientation ERROR: -0.00369365
Current Linear Velocity: -0.000128
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.700128
--Angular Velocity ERROR: 0.0123332
-------------------------
1745501042.121966364 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00183658]
1745501042.127861471 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00290185]
1745501042.131983985 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00396711]
1745501042.137725999 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00396711]
[CBoard Odom] roll_rel=-0.000384618, pitch_rel=4.57799e-05, yaw_rel=-0.00042639
1745501042.142010693 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00290185]
1745501042.147805957 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00290185]
1745501042.151946776 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00290185]
[CBoard Odom] roll_rel=-0.000340606, pitch_rel=-1.71636e-05, yaw_rel=-0.000503485
1745501042.157550258 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00503238]
Received Odometry - Position: x=0.116487, y=0.0647966, Linear Velocity: 0.00178592
Current yaw: -0.00760828 (roll: -0.0109678, pitch: -0.00262005)
1745501042.161966540 Received IMU Angular Velocity - [0.0049733, -0.0099806, 0.00290185]
1745501042.167738571 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00396711]
1745501042.171885374 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00503238]
1745501042.177838242 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00183658]
1745501042.182016021 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00290185]
1745501042.187713490 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00396711]
1745501042.191970824 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00183658]
[CBoard Odom] roll_rel=-0.000365559, pitch_rel=-2.22123e-06, yaw_rel=-0.000515457
Received Odometry - Position: x=0.115446, y=0.0634747, Linear Velocity: -0.00152555
Current yaw: -0.00666515 (roll: -0.0110435, pitch: -0.0020953)
1745501042.197618404 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
1745501042.202006269 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00609764]
1745501042.207738683 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00716291]
1745501042.212119284 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
1745501042.217749967 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00290185]
-------------------------
[2025-04-24_21-24-02.221] Selected control point: (x: 16.3121, y: 0, yaw: -0.00391899)
Time diff: 36.3138
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00651695
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00651695
Target Position - x: 16.312074, y: 0.000000, Target Yaw: -0.003919
Current Position - x: 0.115446, y: 0.063475, Current Yaw: -0.006665
--Distance to Target (abs): 16.1968
--Position ERROR (signed): 16.1967
--Orientation ERROR: -0.00340353
Current Linear Velocity: -0.001526
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701526
--Angular Velocity ERROR: 0.0102748
-------------------------
1745501042.221948099 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1745501042.227782532 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00396711]
1745501042.231874357 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00503238]
1745501042.237842233 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00609764]
1745501042.241941450 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00609764]
1745501042.247793772 Received IMU Angular Velocity - [0.00710383, 0.0049331, 0.00183658]
1745501042.252025345 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.000771319]
Received Odometry - Position: x=0.115633, y=0.0631856, Linear Velocity: 0.000227501
Current yaw: -0.00755783 (roll: -0.0113237, pitch: -0.00331348)
1745501042.257767551 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00609764]
[CBoard Odom] roll_rel=-0.000295661, pitch_rel=2.60481e-05, yaw_rel=-0.000516164
1745501042.262043349 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00503238]
1745501042.267645552 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1745501042.271942854 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00290185]
1745501042.277687749 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00503238]
1745501042.281929722 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.00609764]
1745501042.287730106 Received IMU Angular Velocity - [0.0134954, -0.000393224, 0.00503238]
1745501042.292131539 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
Received Odometry - Position: x=0.115936, y=0.0641216, Linear Velocity: -6.50755e-05
Current yaw: -0.00607075 (roll: -0.0113901, pitch: -0.00198479)
1745501042.297938035 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=-0.000235188, pitch_rel=8.45672e-05, yaw_rel=-0.000663192
1745501042.301917697 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00503238]
1745501042.307810980 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00396711]
1745501042.312066521 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
[CBoard Odom] roll_rel=-0.000267336, pitch_rel=6.22072e-05, yaw_rel=-0.00070977
1745501042.317663380 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00609764]
-------------------------
[2025-04-24_21-24-02.320] Selected control point: (x: 16.3622, y: 0, yaw: -0.00394682)
Time diff: 36.4138
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00630763
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00630763
Target Position - x: 16.362234, y: 0.000000, Target Yaw: -0.003947
Current Position - x: 0.115936, y: 0.064122, Current Yaw: -0.006071
--Distance to Target (abs): 16.2464
--Position ERROR (signed): 16.2463
--Orientation ERROR: -0.00323705
Current Linear Velocity: -0.000065
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700065
--Angular Velocity ERROR: 0.0126146
-------------------------
