-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-43-46.499] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.599] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.699] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-43-46.799] No B-spline trajectory received.
-------------------------
[2025-04-18_20-43-46.808] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980273.681256380 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00503238]
1744980273.686646038 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00183658]
1744980273.691050131 Received IMU Angular Velocity - [0.00923436, -0.00145849, -0.00242447]
Received Odometry - Position: x=20.281, y=-0.0161473, Linear Velocity: 0.542938
Current yaw: 0.0021315 (roll: -0.000900037, pitch: 0.00402051)
1744980273.696675939 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00183658]
1744980273.701131909 Received IMU Angular Velocity - [0.00923436, 0.0049331, 0.011424]
-------------------------
[2025-04-18_20-44-33.704] Selected control point: (x: 21.8607, y: 0, yaw: 0.0102215)
Time diff: 46.8959
-- PID Output: Linear Velocity: 0.469037, Angular Velocity: 0.0178672
Linear Velocity Target: 0.469037, Angular Velocity Target: 0.0178672
Target Position - x: 21.860744, y: 0.000000, Target Yaw: 0.010221
Current Position - x: 20.281049, y: -0.016147, Current Yaw: 0.002131
--Distance to Target (abs): 1.57978
--Position ERROR (signed): 1.57973
--Orientation ERROR: 0.00808996
Current Linear Velocity: 0.542938
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: 0.0725773
--Angular Velocity ERROR: -0.000353143
-------------------------
1744980273.706851262 Received IMU Angular Velocity - [0.0252133, 0.0017373, 0.0146198]
1744980273.711220088 Received IMU Angular Velocity - [0.0273439, 0.00812889, 0.0188808]
1744980273.716884108 Received IMU Angular Velocity - [0.0422576, 0.0102594, 0.0210113]
1744980273.721112985 Received IMU Angular Velocity - [0.0390618, 0.03263, 0.0188808]
1744980273.726943196 Received IMU Angular Velocity - [0.00923436, 0.0443479, 0.0220766]
1744980273.731118692 Received IMU Angular Velocity - [-0.0110057, 0.0336952, 0.0284682]
1744980273.736947688 Received IMU Angular Velocity - [-0.0312457, 0.0155857, 0.0242071]
1744980273.741013733 Received IMU Angular Velocity - [-0.0152667, -0.0131764, 0.0146198]
1744980273.746896654 Received IMU Angular Velocity - [-0.0120709, -0.0216985, 0.00822817]
1744980273.751032498 Received IMU Angular Velocity - [-0.00354881, -0.00571955, 0.0135545]
1744980273.756763852 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0167503]
1744980273.761098275 Received IMU Angular Velocity - [-0.0152667, -0.0163722, 0.0252724]
1744980273.766914949 Received IMU Angular Velocity - [-0.0397678, -0.0280901, 0.0274029]
1744980273.771029543 Received IMU Angular Velocity - [-0.0344415, -0.0323512, 0.0284682]
1744980273.777103457 Received IMU Angular Velocity - [-0.0227236, -0.0376775, 0.0210113]
1744980273.781096216 Received IMU Angular Velocity - [-0.000353022, -0.0323512, 0.0167503]
Received Odometry - Position: x=20.3328, y=-0.0155658, Linear Velocity: 0.532328
Current yaw: 0.00523632 (roll: 0.000325334, pitch: 0.00555457)
1744980273.786886007 Received IMU Angular Velocity - [0.0209523, -0.0280901, 0.0178155]
1744980273.791038717 Received IMU Angular Velocity - [0.0284091, -0.0312859, 0.0231419]
1744980273.796945192 Received IMU Angular Velocity - [0.0284091, -0.0206332, 0.0252724]
1744980273.801008965 Received IMU Angular Velocity - [0.0241481, -0.0099806, 0.0305987]
-------------------------
[2025-04-18_20-44-33.804] Selected control point: (x: 21.9107, y: 0, yaw: 0.00986493)
Time diff: 46.996
-- PID Output: Linear Velocity: 0.471516, Angular Velocity: 0.00579588
Linear Velocity Target: 0.471516, Angular Velocity Target: 0.00579588
Target Position - x: 21.910688, y: 0.000000, Target Yaw: 0.009865
Current Position - x: 20.332847, y: -0.015566, Current Yaw: 0.005236
--Distance to Target (abs): 1.57792
--Position ERROR (signed): 1.5779
--Orientation ERROR: 0.00462861
Current Linear Velocity: 0.532328
Current Angular Velocity: 0.030599
--Linear Velocity ERROR: 0.0632913
--Angular Velocity ERROR: 0.0127315
-------------------------
1744980273.806882317 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.0252724]
1744980273.811285418 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.0220766]
1744980273.816865078 Received IMU Angular Velocity - [-0.000353022, -0.019568, 0.0252724]
1744980273.821062560 Received IMU Angular Velocity - [-0.0269846, -0.0270248, 0.0231419]
1744980273.826921862 Received IMU Angular Velocity - [-0.0387025, -0.0216985, 0.0274029]
1744980273.831012198 Received IMU Angular Velocity - [-0.020593, -0.0163722, 0.0337945]
1744980273.836927441 Received IMU Angular Velocity - [0.000712243, -0.0110459, 0.0380556]
1744980273.841087928 Received IMU Angular Velocity - [0.0049733, -0.0174375, 0.0274029]
1744980273.846897145 Received IMU Angular Velocity - [0.0177565, -0.0121111, 0.0274029]
1744980273.850993113 Received IMU Angular Velocity - [0.0262786, -0.00252375, 0.0327293]
1744980273.856865473 Received IMU Angular Velocity - [0.040127, -0.00358902, 0.031664]
1744980273.861107503 Received IMU Angular Velocity - [0.0539755, 0.00919416, 0.035925]
1744980273.866897550 Received IMU Angular Velocity - [0.0379965, 0.0187815, 0.0412514]
1744980273.871208099 Received IMU Angular Velocity - [0.0273439, 0.0049331, 0.0423166]
1744980273.876901017 Received IMU Angular Velocity - [0.0102996, 0.0102594, 0.0423166]
1744980273.881019452 Received IMU Angular Velocity - [0.00603857, 0.0230426, 0.0391208]
Received Odometry - Position: x=20.3855, y=-0.0106144, Linear Velocity: 0.518238
Current yaw: 0.00753542 (roll: -0.000172071, pitch: 0.00392261)
1744980273.886923782 Received IMU Angular Velocity - [0.019887, 0.0294342, 0.0337945]
1744980273.891264062 Received IMU Angular Velocity - [0.0177565, 0.0230426, 0.035925]
1744980273.896699932 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.0369903]
1744980273.901075319 Received IMU Angular Velocity - [-0.0110057, -0.00465428, 0.0391208]
-------------------------
[2025-04-18_20-44-33.904] Selected control point: (x: 21.9606, y: 0, yaw: 0.00673867)
Time diff: 47.096
-- PID Output: Linear Velocity: 0.469788, Angular Velocity: -0.00701886
Linear Velocity Target: 0.469788, Angular Velocity Target: -0.00701886
Target Position - x: 21.960630, y: 0.000000, Target Yaw: 0.006739
Current Position - x: 20.385508, y: -0.010614, Current Yaw: 0.007535
--Distance to Target (abs): 1.57516
--Position ERROR (signed): 1.57516
--Orientation ERROR: -0.000796751
Current Linear Velocity: 0.518238
Current Angular Velocity: 0.039121
--Linear Velocity ERROR: 0.0467222
--Angular Velocity ERROR: 0.033325
-------------------------
1744980273.906868887 Received IMU Angular Velocity - [-0.00780987, -0.00785008, 0.0348598]
1744980273.911252434 Received IMU Angular Velocity - [0.00177751, -0.019568, 0.0263377]
1744980273.916868609 Received IMU Angular Velocity - [-0.000353022, -0.0280901, 0.011424]
1744980273.921252029 Received IMU Angular Velocity - [-0.0216583, -0.023829, 0.00396711]
1744980273.926741792 Received IMU Angular Velocity - [-0.0269846, -0.0142417, 0.00929343]
1744980273.931067414 Received IMU Angular Velocity - [-0.0110057, -0.00891534, 0.015685]
1744980273.936911259 Received IMU Angular Velocity - [0.0177565, 0.0017373, 0.015685]
1744980273.941044799 Received IMU Angular Velocity - [0.0348007, 0.00599836, 0.0167503]
1744980273.946900516 Received IMU Angular Velocity - [0.0326702, 0.00386783, 0.011424]
1744980273.951064203 Received IMU Angular Velocity - [0.0518449, -0.0131764, 0.0146198]
1744980273.956894959 Received IMU Angular Velocity - [0.0422576, -0.0174375, 0.00929343]
1744980273.960970989 Received IMU Angular Velocity - [0.019887, -0.000393224, 0.00290185]
1744980273.966921500 Received IMU Angular Velocity - [0.0156259, 0.00919416, 0.00822817]
Received Odometry - Position: x=20.4373, y=-0.0127044, Linear Velocity: 0.542019
Current yaw: 0.0103347 (roll: 0.00068741, pitch: 0.00368989)
1744980273.971025789 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.011424]
1744980273.976968587 Received IMU Angular Velocity - [-0.0099404, -0.0110459, 0.00290185]
1744980273.981006726 Received IMU Angular Velocity - [-0.00141829, -0.035547, 0.00822817]
1744980273.987002681 Received IMU Angular Velocity - [-0.00674461, -0.0259596, 0.0188808]
1744980273.991138237 Received IMU Angular Velocity - [-0.00461408, -0.00571955, 0.0124892]
1744980273.996879480 Received IMU Angular Velocity - [0.0134954, 0.0113247, 0.00396711]
1744980274.001180204 Received IMU Angular Velocity - [0.00390804, 0.0177163, 0.000771319]
-------------------------
[2025-04-18_20-44-34.004] Selected control point: (x: 22.0106, y: 0, yaw: 0.00807483)
Time diff: 47.196
-- PID Output: Linear Velocity: 0.470207, Angular Velocity: -0.00598291
Linear Velocity Target: 0.470207, Angular Velocity Target: -0.00598291
Target Position - x: 22.010568, y: 0.000000, Target Yaw: 0.008075
Current Position - x: 20.437262, y: -0.012704, Current Yaw: 0.010335
--Distance to Target (abs): 1.57336
--Position ERROR (signed): 1.57335
--Orientation ERROR: -0.00225989
Current Linear Velocity: 0.542019
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0722305
--Angular Velocity ERROR: 0.00779018
-------------------------
1744980274.006884003 Received IMU Angular Velocity - [0.00710383, 0.0113247, -0.00668553]
1744980274.011251421 Received IMU Angular Velocity - [0.000712243, 0.0134552, -0.00988133]
1744980274.016894447 Received IMU Angular Velocity - [-0.0099404, 0.0273037, -0.00881606]
1744980274.021128541 Received IMU Angular Velocity - [0.0390618, 0.0315647, -0.0077508]
1744980274.026894554 Received IMU Angular Velocity - [0.0646281, 0.0219773, -0.00135921]
1744980274.031214703 Received IMU Angular Velocity - [0.0486491, -0.00358902, 0.00290185]
1744980274.036721044 Received IMU Angular Velocity - [0.0422576, -0.0270248, 0.0135545]
1744980274.041073069 Received IMU Angular Velocity - [0.0134954, -0.0259596, 0.0210113]
1744980274.046898704 Received IMU Angular Velocity - [0.0156259, -0.0312859, 0.0146198]
1744980274.051106651 Received IMU Angular Velocity - [0.00603857, -0.023829, -0.00242447]
1744980274.057053033 Received IMU Angular Velocity - [-0.0142015, -0.0280901, -0.00881606]
1744980274.061133288 Received IMU Angular Velocity - [-0.0131362, -0.0280901, -0.004555]
1744980274.066751287 Received IMU Angular Velocity - [-0.0099404, -0.0121111, -0.00562027]
1744980274.071033001 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.0077508]
1744980274.076903696 Received IMU Angular Velocity - [0.0113649, -0.00891534, -0.00988133]
1744980274.081262570 Received IMU Angular Velocity - [0.0262786, -0.0153069, -0.0184034]
Received Odometry - Position: x=20.4879, y=-0.0103609, Linear Velocity: 0.529807
Current yaw: 0.010109 (roll: -0.000121937, pitch: 0.00442563)
1744980274.086730763 Received IMU Angular Velocity - [0.0379965, -0.0099806, -0.0194687]
1744980274.090995643 Received IMU Angular Velocity - [0.0188217, -0.00571955, -0.0152076]
1744980274.096888516 Received IMU Angular Velocity - [0.019887, 0.000672041, -0.0109466]
1744980274.101171671 Received IMU Angular Velocity - [0.00603857, 0.0177163, -0.00668553]
-------------------------
[2025-04-18_20-44-34.104] Selected control point: (x: 22.0605, y: 0, yaw: 0.00658819)
Time diff: 47.296
-- PID Output: Linear Velocity: 0.471102, Angular Velocity: -0.00830259
Linear Velocity Target: 0.471102, Angular Velocity Target: -0.00830259
Target Position - x: 22.060489, y: 0.000000, Target Yaw: 0.006588
Current Position - x: 20.487862, y: -0.010361, Current Yaw: 0.010109
--Distance to Target (abs): 1.57266
--Position ERROR (signed): 1.57265
--Orientation ERROR: -0.00352083
Current Linear Velocity: 0.529807
Current Angular Velocity: -0.006686
--Linear Velocity ERROR: 0.0595999
--Angular Velocity ERROR: -0.000702622
-------------------------
1744980274.106887503 Received IMU Angular Velocity - [0.0177565, -0.00252375, -0.00562027]
1744980274.111131069 Received IMU Angular Velocity - [0.0166912, -0.0259596, -0.00562027]
1744980274.116895835 Received IMU Angular Velocity - [0.0156259, -0.0216985, -0.004555]
1744980274.121145450 Received IMU Angular Velocity - [0.0241481, -0.0142417, -0.00881606]
1744980274.126884900 Received IMU Angular Velocity - [0.0284091, 0.016651, -0.0258603]
1744980274.131199705 Received IMU Angular Velocity - [0.0284091, 0.016651, -0.0258603]
1744980274.136916210 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.0237298]
1744980274.141017939 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.0237298]
1744980274.146750285 Received IMU Angular Velocity - [0.00390804, 0.00706363, -0.0269256]
1744980274.151069699 Received IMU Angular Velocity - [0.00390804, 0.00706363, -0.0269256]
1744980274.156982958 Received IMU Angular Velocity - [-0.0237888, 0.00386783, -0.020534]
1744980274.161023817 Received IMU Angular Velocity - [-0.0237888, 0.00386783, -0.020534]
1744980274.166885199 Received IMU Angular Velocity - [-0.0355067, 0.00812889, -0.0226645]
1744980274.170990001 Received IMU Angular Velocity - [-0.0355067, 0.00812889, -0.0226645]
1744980274.176897179 Received IMU Angular Velocity - [0.0273439, -0.00252375, -0.0354477]
1744980274.181157803 Received IMU Angular Velocity - [0.0273439, -0.00252375, -0.0354477]
Received Odometry - Position: x=20.5413, y=-0.0080813, Linear Velocity: 0.54411
Current yaw: 0.00939476 (roll: 0.00103459, pitch: 0.000835037)
1744980274.186936650 Received IMU Angular Velocity - [0.0294744, -0.00678481, -0.0279908]
1744980274.191005576 Received IMU Angular Velocity - [0.0294744, -0.00678481, -0.0279908]
1744980274.196906098 Received IMU Angular Velocity - [-0.020593, 0.0177163, -0.0184034]
1744980274.201153120 Received IMU Angular Velocity - [-0.020593, 0.0177163, -0.0184034]
-------------------------
[2025-04-18_20-44-34.204] Selected control point: (x: 22.1104, y: 0, yaw: 0.00515)
Time diff: 47.396
-- PID Output: Linear Velocity: 0.467289, Angular Velocity: -0.00921346
Linear Velocity Target: 0.467289, Angular Velocity Target: -0.00921346
Target Position - x: 22.110425, y: 0.000000, Target Yaw: 0.005150
Current Position - x: 20.541254, y: -0.008081, Current Yaw: 0.009395
--Distance to Target (abs): 1.56919
--Position ERROR (signed): 1.56918
--Orientation ERROR: -0.00424476
Current Linear Velocity: 0.544110
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: 0.0730081
--Angular Velocity ERROR: -0.0101009
-------------------------
1744980274.206892795 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -0.0269256]
1744980274.211321339 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -0.0269256]
1744980274.216883429 Received IMU Angular Velocity - [0.0156259, -0.0248943, -0.0301214]
1744980274.221277729 Received IMU Angular Velocity - [0.0156259, -0.0248943, -0.0301214]
1744980274.226744579 Received IMU Angular Velocity - [-0.0120709, -0.00252375, -0.0184034]
1744980274.231134207 Received IMU Angular Velocity - [-0.0120709, -0.00252375, -0.0184034]
1744980274.236911357 Received IMU Angular Velocity - [0.0049733, -0.0121111, -0.024795]
1744980274.241193903 Received IMU Angular Velocity - [0.0049733, -0.0121111, -0.024795]
1744980274.246792669 Received IMU Angular Velocity - [-0.00461408, -0.0312859, -0.0162729]
1744980274.251096785 Received IMU Angular Velocity - [-0.00461408, -0.0312859, -0.0162729]
1744980274.256937941 Received IMU Angular Velocity - [0.00177751, 0.00919416, -0.0109466]
1744980274.261120126 Received IMU Angular Velocity - [0.00177751, 0.00919416, -0.0109466]
1744980274.266939104 Received IMU Angular Velocity - [0.035866, 0.0123899, -0.0215992]
1744980274.271245780 Received IMU Angular Velocity - [0.0241481, 0.00919416, -0.0333171]
1744980274.276769787 Received IMU Angular Velocity - [0.0369312, -0.00465428, -0.0162729]
1744980274.281218940 Received IMU Angular Velocity - [0.0209523, 0.0134552, -0.0120119]
Received Odometry - Position: x=20.588, y=-0.0029731, Linear Velocity: 0.510369
Current yaw: 0.00587577 (roll: 0.00138914, pitch: 0.00288798)
1744980274.286752772 Received IMU Angular Velocity - [-0.00141829, 0.0262384, -0.0077508]
1744980274.291168834 Received IMU Angular Velocity - [-0.0269846, 0.0113247, -0.00668553]
1744980274.296716267 Received IMU Angular Velocity - [-0.0472247, 0.016651, -0.00242447]
1744980274.301107431 Received IMU Angular Velocity - [-0.0259194, -0.00145849, -0.0130771]
-------------------------
[2025-04-18_20-44-34.304] Selected control point: (x: 22.1604, y: 0, yaw: 0.00189088)
Time diff: 47.496
-- PID Output: Linear Velocity: 0.474854, Angular Velocity: -0.00770993
Linear Velocity Target: 0.474854, Angular Velocity Target: -0.00770993
Target Position - x: 22.160374, y: 0.000000, Target Yaw: 0.001891
Current Position - x: 20.588034, y: -0.002973, Current Yaw: 0.005876
--Distance to Target (abs): 1.57234
--Position ERROR (signed): 1.57233
--Orientation ERROR: -0.0039849
Current Linear Velocity: 0.510369
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0430794
--Angular Velocity ERROR: -0.00386366
-------------------------
1744980274.306907912 Received IMU Angular Velocity - [-0.00248355, -0.0206332, -0.0279908]
1744980274.311228286 Received IMU Angular Velocity - [0.00923436, -0.0174375, -0.0311866]
1744980274.316905651 Received IMU Angular Velocity - [0.0326702, -0.0227638, -0.0311866]
1744980274.321183652 Received IMU Angular Velocity - [0.0411923, -0.00785008, -0.0290561]
1744980274.326918526 Received IMU Angular Velocity - [0.0454534, -0.00465428, -0.0130771]
1744980274.331054019 Received IMU Angular Velocity - [0.0273439, -0.0163722, -0.00348974]
1744980274.336938219 Received IMU Angular Velocity - [-0.00354881, -0.0121111, -0.00881606]
1744980274.341149846 Received IMU Angular Velocity - [0.019887, -0.0344817, -0.0152076]
1744980274.346925973 Received IMU Angular Velocity - [0.0273439, -0.039808, -0.0162729]
