-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[Ext IMU] roll_rel=3.58547e-05, pitch_rel=-5.95172e-05, yaw_rel=-0.000114903
[CBoard Odom] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[Ext IMU] roll_rel=1.03616e-05, pitch_rel=-2.07868e-05, yaw_rel=-0.0003273
[CBoard Odom] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
[Ext IMU] roll_rel=2.0595e-05, pitch_rel=-4.41513e-05, yaw_rel=-0.000576419
-------------------------
[2025-04-28_21-44-33.416] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
[Ext IMU] roll_rel=7.55392e-06, pitch_rel=5.65886e-05, yaw_rel=-0.0010535
-------------------------
[2025-04-28_21-44-33.517] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[Ext IMU] roll_rel=1.78204e-05, pitch_rel=5.09663e-05, yaw_rel=-0.00120723
[CBoard Odom] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
[Ext IMU] roll_rel=3.42153e-05, pitch_rel=6.88491e-05, yaw_rel=-0.0014756
-------------------------
[2025-04-28_21-44-33.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-44-33.717] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
[Ext IMU] roll_rel=2.917e-05, pitch_rel=6.78191e-05, yaw_rel=-0.00204714
-------------------------
[2025-04-28_21-44-33.817] No B-spline trajectory received.
-------------------------
[2025-04-28_21-44-33.826] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=-0.00712347, pitch_rel=0.00159291, yaw_rel=0.0812589
Received Odometry - Position: x=6.71334, y=-0.265477, Linear Velocity: 0.256702
Current yaw: -0.139665 (roll: -0.0162837, pitch: 0.00147695)
[CBoard Odom] roll_rel=-0.00725105, pitch_rel=0.00179925, yaw_rel=0.0817707
[Ext IMU] roll_rel=-0.00725105, pitch_rel=0.00179925, yaw_rel=0.0817707
-------------------------
[2025-04-28_21-44-54.116] Selected control point: (x: 8.55352, y: 0, yaw: 0.143278)
Time diff: 20.2896
-- PID Output: Linear Velocity: 0.580687, Angular Velocity: 0.119498
Linear Velocity Target: 0.580687, Angular Velocity Target: 0.119498
Target Position - x: 8.553524, y: 0.000000, Target Yaw: 0.143278
Current Position - x: 6.713336, y: -0.265477, Current Yaw: 0.081771
--Distance to Target (abs): 1.85924
--Position ERROR (signed): 1.85572
--Orientation ERROR: 0.0615068
Current Linear Velocity: 0.256702
Current Angular Velocity: 0.073209
--Linear Velocity ERROR: -0.316288
--Angular Velocity ERROR: -0.0537509
-------------------------
[CBoard Odom] roll_rel=-0.00717765, pitch_rel=0.00236843, yaw_rel=0.0834681
[Ext IMU] roll_rel=-0.00717765, pitch_rel=0.00236843, yaw_rel=0.0834681
Received Odometry - Position: x=6.73632, y=-0.270272, Linear Velocity: 0.245585
Current yaw: -0.137474 (roll: -0.0172227, pitch: 0.000302676)
[CBoard Odom] roll_rel=-0.00790057, pitch_rel=0.00209383, yaw_rel=0.0881858
[Ext IMU] roll_rel=-0.00790057, pitch_rel=0.00209383, yaw_rel=0.0881858
[CBoard Odom] roll_rel=-0.00848231, pitch_rel=0.00190127, yaw_rel=0.08886
[Ext IMU] roll_rel=-0.00848231, pitch_rel=0.00190127, yaw_rel=0.08886
-------------------------
[2025-04-28_21-44-54.216] Selected control point: (x: 8.60322, y: 0, yaw: 0.143772)
Time diff: 20.3896
-- PID Output: Linear Velocity: 0.59303, Angular Velocity: 0.103228
Linear Velocity Target: 0.59303, Angular Velocity Target: 0.103228
Target Position - x: 8.603220, y: 0.000000, Target Yaw: 0.143772
Current Position - x: 6.736322, y: -0.270272, Current Yaw: 0.088860
--Distance to Target (abs): 1.88636
--Position ERROR (signed): 1.88352
--Orientation ERROR: 0.0549117
Current Linear Velocity: 0.245585
Current Angular Velocity: 0.026338
--Linear Velocity ERROR: -0.335103
--Angular Velocity ERROR: -0.0931602
-------------------------
[CBoard Odom] roll_rel=-0.00884856, pitch_rel=0.00177794, yaw_rel=0.0893638
[Ext IMU] roll_rel=-0.00884856, pitch_rel=0.00177794, yaw_rel=0.0893638
Received Odometry - Position: x=6.76506, y=-0.266494, Linear Velocity: 0.239822
Current yaw: -0.131867 (roll: -0.0176597, pitch: 0.00369695)
[CBoard Odom] roll_rel=-0.0101398, pitch_rel=0.00145103, yaw_rel=0.0911571
[Ext IMU] roll_rel=-0.0101398, pitch_rel=0.00145103, yaw_rel=0.0911571
-------------------------
[2025-04-28_21-44-54.316] Selected control point: (x: 8.65295, y: 0, yaw: 0.140233)
Time diff: 20.4896
-- PID Output: Linear Velocity: 0.59223, Angular Velocity: 0.0923166
Linear Velocity Target: 0.59223, Angular Velocity Target: 0.0923166
Target Position - x: 8.652950, y: 0.000000, Target Yaw: 0.140233
Current Position - x: 6.765058, y: -0.266494, Current Yaw: 0.091157
--Distance to Target (abs): 1.90661
--Position ERROR (signed): 1.90431
--Orientation ERROR: 0.0490761
Current Linear Velocity: 0.239822
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: -0.353208
--Angular Velocity ERROR: -0.0896739
-------------------------
[CBoard Odom] roll_rel=-0.0105369, pitch_rel=0.00172511, yaw_rel=0.0913428
[Ext IMU] roll_rel=-0.0105369, pitch_rel=0.00172511, yaw_rel=0.0913428
[CBoard Odom] roll_rel=-0.0116732, pitch_rel=0.00242953, yaw_rel=0.0930035
[Ext IMU] roll_rel=-0.0116732, pitch_rel=0.00242953, yaw_rel=0.0930035
Received Odometry - Position: x=6.78806, y=-0.269451, Linear Velocity: 0.218131
Current yaw: -0.130944 (roll: -0.0166733, pitch: 0.0036104)
[CBoard Odom] roll_rel=-0.0118428, pitch_rel=0.00253318, yaw_rel=0.0939031
[Ext IMU] roll_rel=-0.0118428, pitch_rel=0.00253318, yaw_rel=0.0939031
-------------------------
[2025-04-28_21-44-54.416] Selected control point: (x: 8.70261, y: 0, yaw: 0.13982)
Time diff: 20.5896
-- PID Output: Linear Velocity: 0.606839, Angular Velocity: 0.0886744
Linear Velocity Target: 0.606839, Angular Velocity Target: 0.0886744
Target Position - x: 8.702611, y: 0.000000, Target Yaw: 0.139820
Current Position - x: 6.788058, y: -0.269451, Current Yaw: 0.093903
--Distance to Target (abs): 1.93342
--Position ERROR (signed): 1.93138
--Orientation ERROR: 0.0459169
Current Linear Velocity: 0.218131
Current Angular Velocity: 0.049773
--Linear Velocity ERROR: -0.3741
--Angular Velocity ERROR: -0.0425431
-------------------------
[CBoard Odom] roll_rel=-0.0119324, pitch_rel=0.00258688, yaw_rel=0.0947792
[Ext IMU] roll_rel=-0.0119324, pitch_rel=0.00258688, yaw_rel=0.0947792
[CBoard Odom] roll_rel=-0.0118056, pitch_rel=0.00261713, yaw_rel=0.0959008
[Ext IMU] roll_rel=-0.0118056, pitch_rel=0.00261713, yaw_rel=0.0959008
[CBoard Odom] roll_rel=-0.0114937, pitch_rel=0.00262237, yaw_rel=0.0965234
[Ext IMU] roll_rel=-0.0114937, pitch_rel=0.00262237, yaw_rel=0.0965234
[CBoard Odom] roll_rel=-0.0112798, pitch_rel=0.00237434, yaw_rel=0.0972708
[Ext IMU] roll_rel=-0.0112798, pitch_rel=0.00237434, yaw_rel=0.0972708
Received Odometry - Position: x=6.80956, y=-0.273417, Linear Velocity: 0.189017
Current yaw: -0.125359 (roll: -0.0168138, pitch: 0.00505232)
-------------------------
[2025-04-28_21-44-54.516] Selected control point: (x: 8.75237, y: 0, yaw: 0.139815)
Time diff: 20.6897
-- PID Output: Linear Velocity: 0.61711, Angular Velocity: 0.081716
Linear Velocity Target: 0.61711, Angular Velocity Target: 0.081716
Target Position - x: 8.752366, y: 0.000000, Target Yaw: 0.139815
Current Position - x: 6.809564, y: -0.273417, Current Yaw: 0.097271
--Distance to Target (abs): 1.96195
--Position ERROR (signed): 1.96017
--Orientation ERROR: 0.0425443
Current Linear Velocity: 0.189017
Current Angular Velocity: 0.014620
--Linear Velocity ERROR: -0.417823
--Angular Velocity ERROR: -0.0740547
-------------------------
[CBoard Odom] roll_rel=-0.0112358, pitch_rel=0.00216622, yaw_rel=0.0979683
[Ext IMU] roll_rel=-0.0112358, pitch_rel=0.00216622, yaw_rel=0.0979683
Received Odometry - Position: x=6.82625, y=-0.277652, Linear Velocity: 0.173106
Current yaw: -0.122893 (roll: -0.0172282, pitch: 0.0047971)
[CBoard Odom] roll_rel=-0.0110877, pitch_rel=0.00208147, yaw_rel=0.098645
[Ext IMU] roll_rel=-0.0110877, pitch_rel=0.00208147, yaw_rel=0.098645
[CBoard Odom] roll_rel=-0.0114769, pitch_rel=0.00256994, yaw_rel=0.0995467
[Ext IMU] roll_rel=-0.0114769, pitch_rel=0.00256994, yaw_rel=0.0995467
-------------------------
[2025-04-28_21-44-54.616] Selected control point: (x: 8.80206, y: 0, yaw: 0.139612)
Time diff: 20.7897
-- PID Output: Linear Velocity: 0.63184, Angular Velocity: 0.0776509
Linear Velocity Target: 0.63184, Angular Velocity Target: 0.0776509
Target Position - x: 8.802058, y: 0.000000, Target Yaw: 0.139612
Current Position - x: 6.826250, y: -0.277652, Current Yaw: 0.099547
--Distance to Target (abs): 1.99522
--Position ERROR (signed): 1.99362
--Orientation ERROR: 0.0400651
Current Linear Velocity: 0.173106
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: -0.444004
--Angular Velocity ERROR: -0.0649657
-------------------------
[CBoard Odom] roll_rel=-0.0118923, pitch_rel=0.00253779, yaw_rel=0.100532
[Ext IMU] roll_rel=-0.0118923, pitch_rel=0.00253779, yaw_rel=0.100532
Received Odometry - Position: x=6.84092, y=-0.284586, Linear Velocity: 0.156958
Current yaw: -0.124665 (roll: -0.0168532, pitch: 0.00254983)
-------------------------
[2025-04-28_21-44-54.716] Selected control point: (x: 8.85174, y: 0, yaw: 0.140593)
Time diff: 20.8897
-- PID Output: Linear Velocity: 0.644899, Angular Velocity: 0.0801191
Linear Velocity Target: 0.644899, Angular Velocity Target: 0.0801191
Target Position - x: 8.851745, y: 0.000000, Target Yaw: 0.140593
Current Position - x: 6.840921, y: -0.284586, Current Yaw: 0.100532
--Distance to Target (abs): 2.03086
--Position ERROR (signed): 2.02923
--Orientation ERROR: 0.0400614
Current Linear Velocity: 0.156958
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.474882
--Angular Velocity ERROR: -0.0779448
-------------------------
[CBoard Odom] roll_rel=-0.0120254, pitch_rel=0.00257521, yaw_rel=0.10082
[Ext IMU] roll_rel=-0.0120254, pitch_rel=0.00257521, yaw_rel=0.10082
[CBoard Odom] roll_rel=-0.0115986, pitch_rel=0.00224465, yaw_rel=0.101136
[Ext IMU] roll_rel=-0.0115986, pitch_rel=0.00224465, yaw_rel=0.101136
Received Odometry - Position: x=6.85346, y=-0.292476, Linear Velocity: 0.140337
Current yaw: -0.121872 (roll: -0.016605, pitch: 0.00268519)
[CBoard Odom] roll_rel=-0.011626, pitch_rel=0.00211794, yaw_rel=0.10066
[Ext IMU] roll_rel=-0.011626, pitch_rel=0.00211794, yaw_rel=0.10066
-------------------------
[2025-04-28_21-44-54.816] Selected control point: (x: 8.9014, y: 0, yaw: 0.141855)
Time diff: 20.9896
-- PID Output: Linear Velocity: 0.658474, Angular Velocity: 0.0835232
Linear Velocity Target: 0.658474, Angular Velocity Target: 0.0835232
Target Position - x: 8.901404, y: 0.000000, Target Yaw: 0.141855
Current Position - x: 6.853464, y: -0.292476, Current Yaw: 0.100660
--Distance to Target (abs): 2.06872
--Position ERROR (signed): 2.06696
--Orientation ERROR: 0.0411948
Current Linear Velocity: 0.140337
Current Angular Velocity: 0.021011
--Linear Velocity ERROR: -0.504562
--Angular Velocity ERROR: -0.0591077
-------------------------
[CBoard Odom] roll_rel=-0.0124023, pitch_rel=0.00235645, yaw_rel=0.101131
[Ext IMU] roll_rel=-0.0124023, pitch_rel=0.00235645, yaw_rel=0.101131
Received Odometry - Position: x=6.8666, y=-0.292149, Linear Velocity: 0.112066
Current yaw: -0.121034 (roll: -0.0171292, pitch: 0.00492097)
[CBoard Odom] roll_rel=-0.0135224, pitch_rel=0.002081, yaw_rel=0.10241
[Ext IMU] roll_rel=-0.0135224, pitch_rel=0.002081, yaw_rel=0.10241
[CBoard Odom] roll_rel=-0.0144638, pitch_rel=0.00196763, yaw_rel=0.103113
[Ext IMU] roll_rel=-0.0144638, pitch_rel=0.00196763, yaw_rel=0.103113
-------------------------
[2025-04-28_21-44-54.916] Selected control point: (x: 8.9511, y: 0, yaw: 0.139246)
Time diff: 21.0896
-- PID Output: Linear Velocity: 0.667611, Angular Velocity: 0.0672053
Linear Velocity Target: 0.667611, Angular Velocity Target: 0.0672053
Target Position - x: 8.951100, y: 0.000000, Target Yaw: 0.139246
Current Position - x: 6.866603, y: -0.292149, Current Yaw: 0.103113
--Distance to Target (abs): 2.10487
--Position ERROR (signed): 2.1035
--Orientation ERROR: 0.0361334
Current Linear Velocity: 0.112066
Current Angular Velocity: 0.030599
--Linear Velocity ERROR: -0.546408
--Angular Velocity ERROR: -0.0529245
-------------------------
Received Odometry - Position: x=6.87688, y=-0.28641, Linear Velocity: 0.033255
Current yaw: -0.116014 (roll: -0.0177177, pitch: 0.00248938)
[CBoard Odom] roll_rel=-0.0154988, pitch_rel=0.00202482, yaw_rel=0.103682
[Ext IMU] roll_rel=-0.0154988, pitch_rel=0.00202482, yaw_rel=0.103682
-------------------------
[2025-04-28_21-44-55.016] Selected control point: (x: 9.00084, y: 0, yaw: 0.134039)
Time diff: 21.1897
-- PID Output: Linear Velocity: 0.681268, Angular Velocity: 0.0549363
Linear Velocity Target: 0.681268, Angular Velocity Target: 0.0549363
Target Position - x: 9.000841, y: 0.000000, Target Yaw: 0.134039
Current Position - x: 6.876882, y: -0.286410, Current Yaw: 0.103682
--Distance to Target (abs): 2.14318
--Position ERROR (signed): 2.1422
--Orientation ERROR: 0.0303566
Current Linear Velocity: 0.033255
Current Angular Velocity: 0.048708
--Linear Velocity ERROR: -0.634356
--Angular Velocity ERROR: -0.018497
-------------------------
[CBoard Odom] roll_rel=-0.0159582, pitch_rel=0.00190035, yaw_rel=0.107685
[Ext IMU] roll_rel=-0.0159582, pitch_rel=0.00190035, yaw_rel=0.107685
[CBoard Odom] roll_rel=-0.01554, pitch_rel=0.00240216, yaw_rel=0.109212
[Ext IMU] roll_rel=-0.01554, pitch_rel=0.00240216, yaw_rel=0.109212
Received Odometry - Position: x=6.87728, y=-0.283064, Linear Velocity: -0.0122349
Current yaw: -0.114905 (roll: -0.0170772, pitch: 0.00437315)
-------------------------
[2025-04-28_21-44-55.116] Selected control point: (x: 9.05048, y: 0, yaw: 0.129523)
Time diff: 21.2896
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0305758
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0305758
Target Position - x: 9.050476, y: 0.000000, Target Yaw: 0.129523
Current Position - x: 6.877283, y: -0.283064, Current Yaw: 0.109212
--Distance to Target (abs): 2.19155
--Position ERROR (signed): 2.1911
--Orientation ERROR: 0.0203108
Current Linear Velocity: -0.012235
Current Angular Velocity: 0.030599
--Linear Velocity ERROR: -0.693503
--Angular Velocity ERROR: -0.0243376
-------------------------
[CBoard Odom] roll_rel=-0.0148685, pitch_rel=0.00231275, yaw_rel=0.110296
[Ext IMU] roll_rel=-0.0148685, pitch_rel=0.00231275, yaw_rel=0.110296
Received Odometry - Position: x=6.87502, y=-0.280103, Linear Velocity: -0.00204958
Current yaw: -0.110069 (roll: -0.0169704, pitch: 0.00189284)
[CBoard Odom] roll_rel=-0.0145782, pitch_rel=0.00207332, yaw_rel=0.110904
[Ext IMU] roll_rel=-0.0145782, pitch_rel=0.00207332, yaw_rel=0.110904
-------------------------
[2025-04-28_21-44-55.216] Selected control point: (x: 9.10017, y: 0, yaw: 0.125222)
Time diff: 21.3896
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0226417
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0226417
Target Position - x: 9.100172, y: 0.000000, Target Yaw: 0.125222
Current Position - x: 6.875018, y: -0.280103, Current Yaw: 0.110904
--Distance to Target (abs): 2.24271
--Position ERROR (signed): 2.24248
--Orientation ERROR: 0.0143175
Current Linear Velocity: -0.002050
Current Angular Velocity: -0.019469
--Linear Velocity ERROR: -0.70205
--Angular Velocity ERROR: -0.0500445
-------------------------
[CBoard Odom] roll_rel=-0.0128393, pitch_rel=0.00214389, yaw_rel=0.108345
[Ext IMU] roll_rel=-0.0128393, pitch_rel=0.00214389, yaw_rel=0.108345
Received Odometry - Position: x=6.87423, y=-0.28031, Linear Velocity: -0.0016852
Current yaw: -0.111797 (roll: -0.016969, pitch: 0.00282281)
[CBoard Odom] roll_rel=-0.0127111, pitch_rel=0.00214533, yaw_rel=0.108225
[Ext IMU] roll_rel=-0.0127111, pitch_rel=0.00214533, yaw_rel=0.108225
-------------------------
[2025-04-28_21-44-55.316] Selected control point: (x: 9.14983, y: 0, yaw: 0.122563)
Time diff: 21.4895
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0286956
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0286956
Target Position - x: 9.149828, y: 0.000000, Target Yaw: 0.122563
Current Position - x: 6.874228, y: -0.280310, Current Yaw: 0.108225
--Distance to Target (abs): 2.2928
--Position ERROR (signed): 2.29256
--Orientation ERROR: 0.0143377
Current Linear Velocity: -0.001685
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: -0.701685
--Angular Velocity ERROR: -0.0133483
-------------------------
Received Odometry - Position: x=6.86878, y=-0.283721, Linear Velocity: -0.00114239
Current yaw: -0.11393 (roll: -0.0168421, pitch: 0.00241745)
[CBoard Odom] roll_rel=-0.0123972, pitch_rel=0.00223121, yaw_rel=0.108196
[Ext IMU] roll_rel=-0.0123972, pitch_rel=0.00223121, yaw_rel=0.108196
[CBoard Odom] roll_rel=-0.0120146, pitch_rel=0.00217902, yaw_rel=0.108174
[Ext IMU] roll_rel=-0.0120146, pitch_rel=0.00217902, yaw_rel=0.108174
[CBoard Odom] roll_rel=-0.0118142, pitch_rel=0.00213285, yaw_rel=0.108186
[Ext IMU] roll_rel=-0.0118142, pitch_rel=0.00213285, yaw_rel=0.108186
-------------------------
[2025-04-28_21-44-55.416] Selected control point: (x: 9.1995, y: 0, yaw: 0.121135)
Time diff: 21.5895
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0245081
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0245081
Target Position - x: 9.199504, y: 0.000000, Target Yaw: 0.121135
Current Position - x: 6.868779, y: -0.283721, Current Yaw: 0.108186
--Distance to Target (abs): 2.34793
--Position ERROR (signed): 2.34773
--Orientation ERROR: 0.0129486
Current Linear Velocity: -0.001142
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.701142
--Angular Velocity ERROR: -0.0257937
-------------------------
Received Odometry - Position: x=6.86191, y=-0.288932, Linear Velocity: -0.0100259
Current yaw: -0.113413 (roll: -0.0167631, pitch: 0.00239955)
[CBoard Odom] roll_rel=-0.0111824, pitch_rel=0.00218251, yaw_rel=0.10801
[Ext IMU] roll_rel=-0.0111824, pitch_rel=0.00218251, yaw_rel=0.10801
-------------------------
[2025-04-28_21-44-55.516] Selected control point: (x: 9.2492, y: 0, yaw: 0.120444)
Time diff: 21.6895
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0243529
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0243529
Target Position - x: 9.249196, y: 0.000000, Target Yaw: 0.120444
Current Position - x: 6.861912, y: -0.288932, Current Yaw: 0.108010
--Distance to Target (abs): 2.4047
--Position ERROR (signed): 2.40452
--Orientation ERROR: 0.0124338
Current Linear Velocity: -0.010026
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.710026
--Angular Velocity ERROR: -0.0173452
-------------------------
[CBoard Odom] roll_rel=-0.0110085, pitch_rel=0.00223963, yaw_rel=0.107986
[Ext IMU] roll_rel=-0.0110085, pitch_rel=0.00223963, yaw_rel=0.107986
Received Odometry - Position: x=6.85969, y=-0.286737, Linear Velocity: -0.0120027
Current yaw: -0.111554 (roll: -0.0175479, pitch: 0.00370727)
-------------------------
[2025-04-28_21-44-55.616] Selected control point: (x: 9.29893, y: 0, yaw: 0.117014)
Time diff: 21.7896
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0146516
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0146516
Target Position - x: 9.298933, y: 0.000000, Target Yaw: 0.117014
Current Position - x: 6.859690, y: -0.286737, Current Yaw: 0.107986
--Distance to Target (abs): 2.45604
--Position ERROR (signed): 2.45594
--Orientation ERROR: 0.00902846
Current Linear Velocity: -0.012003
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.712003
--Angular Velocity ERROR: -0.021451
-------------------------
[CBoard Odom] roll_rel=-0.0107854, pitch_rel=0.00216114, yaw_rel=0.107921
[Ext IMU] roll_rel=-0.0107854, pitch_rel=0.00216114, yaw_rel=0.107921
[CBoard Odom] roll_rel=-0.0106008, pitch_rel=0.00211954, yaw_rel=0.107894
[Ext IMU] roll_rel=-0.0106008, pitch_rel=0.00211954, yaw_rel=0.107894
[CBoard Odom] roll_rel=-0.0104774, pitch_rel=0.00215846, yaw_rel=0.107844
[Ext IMU] roll_rel=-0.0104774, pitch_rel=0.00215846, yaw_rel=0.107844
Received Odometry - Position: x=6.85826, y=-0.284803, Linear Velocity: -0.017691
Current yaw: -0.111838 (roll: -0.0167361, pitch: 0.00374831)
-------------------------
[2025-04-28_21-44-55.716] Selected control point: (x: 9.34872, y: 0, yaw: 0.113863)
Time diff: 21.8898
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00902857
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00902857
Target Position - x: 9.348719, y: 0.000000, Target Yaw: 0.113863
Current Position - x: 6.858260, y: -0.284803, Current Yaw: 0.107844
--Distance to Target (abs): 2.50669
--Position ERROR (signed): 2.50665
--Orientation ERROR: 0.00601901
Current Linear Velocity: -0.017691
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.717691
--Angular Velocity ERROR: -0.00961918
-------------------------
[CBoard Odom] roll_rel=-0.00986339, pitch_rel=0.00217867, yaw_rel=0.107689
[Ext IMU] roll_rel=-0.00986339, pitch_rel=0.00217867, yaw_rel=0.107689
Received Odometry - Position: x=6.8548, y=-0.285525, Linear Velocity: -0.0178893
Current yaw: -0.113454 (roll: -0.0171052, pitch: 0.00299359)
-------------------------
[2025-04-28_21-44-55.816] Selected control point: (x: 9.39829, y: 0, yaw: 0.11179)
Time diff: 21.9895
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00628383
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00628383
Target Position - x: 9.398287, y: 0.000000, Target Yaw: 0.111790
Current Position - x: 6.854802, y: -0.285525, Current Yaw: 0.107689
--Distance to Target (abs): 2.55946
--Position ERROR (signed): 2.55944
--Orientation ERROR: 0.00410095
Current Linear Velocity: -0.017889
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.717889
--Angular Velocity ERROR: -0.00293093
-------------------------
[CBoard Odom] roll_rel=-0.00953656, pitch_rel=0.00228829, yaw_rel=0.107708
[Ext IMU] roll_rel=-0.00953656, pitch_rel=0.00228829, yaw_rel=0.107708
Received Odometry - Position: x=6.85438, y=-0.285816, Linear Velocity: -0.0149963
Current yaw: -0.112394 (roll: -0.0174208, pitch: 0.00382114)
[CBoard Odom] roll_rel=-0.00916359, pitch_rel=0.00231479, yaw_rel=0.107853
[Ext IMU] roll_rel=-0.00916359, pitch_rel=0.00231479, yaw_rel=0.107853
-------------------------
[2025-04-28_21-44-55.916] Selected control point: (x: 9.44797, y: 0, yaw: 0.109758)
Time diff: 22.0895
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00161478
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00161478
Target Position - x: 9.447968, y: 0.000000, Target Yaw: 0.109758
Current Position - x: 6.854384, y: -0.285816, Current Yaw: 0.107853
--Distance to Target (abs): 2.60929
--Position ERROR (signed): 2.60928
--Orientation ERROR: 0.00190524
Current Linear Velocity: -0.014996
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.714996
