-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
[Ext IMU] roll_rel=-1.22933e-06, pitch_rel=-1.14053e-05, yaw_rel=0.00235401
-------------------------
[2025-04-28_21-45-18.034] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
[Ext IMU] roll_rel=-2.99521e-05, pitch_rel=-5.4811e-05, yaw_rel=0.00344659
-------------------------
[2025-04-28_21-45-18.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[Ext IMU] roll_rel=0.000200081, pitch_rel=3.28153e-05, yaw_rel=0.0102117
[CBoard Odom] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
[Ext IMU] roll_rel=0.000199149, pitch_rel=0.000117694, yaw_rel=0.0136826
-------------------------
[2025-04-28_21-45-18.234] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[Ext IMU] roll_rel=0.000231741, pitch_rel=0.000197499, yaw_rel=0.0155951
[CBoard Odom] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
[Ext IMU] roll_rel=0.000173534, pitch_rel=0.000200529, yaw_rel=0.0178369
-------------------------
[2025-04-28_21-45-18.340] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[Ext IMU] roll_rel=0.000206081, pitch_rel=0.000225708, yaw_rel=0.0198488
[CBoard Odom] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
[Ext IMU] roll_rel=0.000263177, pitch_rel=0.000190208, yaw_rel=0.0209536
-------------------------
[2025-04-28_21-45-18.434] No B-spline trajectory received.
-------------------------
[2025-04-28_21-45-18.444] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=0.00242851, pitch_rel=-0.000166507, yaw_rel=0.501947
Received Odometry - Position: x=12.3999, y=-0.789062, Linear Velocity: 0.527715
Current yaw: 0.00717686 (roll: -0.0229317, pitch: 0.00396941)
-------------------------
[2025-04-28_21-45-49.234] Selected control point: (x: 13.7904, y: 0, yaw: 0.516149)
Time diff: 30.7892
-- PID Output: Linear Velocity: 0.478964, Angular Velocity: 0.0167612
Linear Velocity Target: 0.478964, Angular Velocity Target: 0.0167612
Target Position - x: 13.790370, y: 0.000000, Target Yaw: 0.516149
Current Position - x: 12.399855, y: -0.789062, Current Yaw: 0.501947
--Distance to Target (abs): 1.5988
--Position ERROR (signed): 1.59864
--Orientation ERROR: 0.014202
Current Linear Velocity: 0.527715
Current Angular Velocity: 0.178670
--Linear Velocity ERROR: 0.0442572
--Angular Velocity ERROR: 0.146276
-------------------------
[CBoard Odom] roll_rel=0.00238284, pitch_rel=-0.00065796, yaw_rel=0.513534
[Ext IMU] roll_rel=0.00238284, pitch_rel=-0.00065796, yaw_rel=0.513534
[CBoard Odom] roll_rel=0.00283633, pitch_rel=-6.64336e-05, yaw_rel=0.525096
[Ext IMU] roll_rel=0.00283633, pitch_rel=-6.64336e-05, yaw_rel=0.525096
[CBoard Odom] roll_rel=0.00198615, pitch_rel=-0.000111304, yaw_rel=0.530685
[Ext IMU] roll_rel=0.00198615, pitch_rel=-0.000111304, yaw_rel=0.530685
Received Odometry - Position: x=12.4543, y=-0.784233, Linear Velocity: 0.533086
Current yaw: 0.0297271 (roll: -0.0202535, pitch: 0.00454659)
-------------------------
[2025-04-28_21-45-49.334] Selected control point: (x: 13.8406, y: 0, yaw: 0.514843)
Time diff: 30.8893
-- PID Output: Linear Velocity: 0.471688, Angular Velocity: -0.0617277
Linear Velocity Target: 0.471688, Angular Velocity Target: -0.0617277
Target Position - x: 13.840566, y: 0.000000, Target Yaw: 0.514843
Current Position - x: 12.454345, y: -0.784233, Current Yaw: 0.530685
--Distance to Target (abs): 1.59268
--Position ERROR (signed): 1.59248
--Orientation ERROR: -0.0158419
Current Linear Velocity: 0.533086
Current Angular Velocity: 0.061491
--Linear Velocity ERROR: 0.0541221
--Angular Velocity ERROR: 0.0447302
-------------------------
[CBoard Odom] roll_rel=0.00275665, pitch_rel=-0.000824425, yaw_rel=0.534739
[Ext IMU] roll_rel=0.00275665, pitch_rel=-0.000824425, yaw_rel=0.534739
Received Odometry - Position: x=12.5007, y=-0.787722, Linear Velocity: 0.509219
Current yaw: 0.0355698 (roll: -0.021451, pitch: 0.00429911)
[CBoard Odom] roll_rel=0.00348356, pitch_rel=-0.00119055, yaw_rel=0.534655
[Ext IMU] roll_rel=0.00348356, pitch_rel=-0.00119055, yaw_rel=0.534655
-------------------------
[2025-04-28_21-45-49.434] Selected control point: (x: 13.8907, y: 0, yaw: 0.515597)
Time diff: 30.9892
-- PID Output: Linear Velocity: 0.484248, Angular Velocity: -0.041333
Linear Velocity Target: 0.484248, Angular Velocity Target: -0.041333
Target Position - x: 13.890673, y: 0.000000, Target Yaw: 0.515597
Current Position - x: 12.500731, y: -0.787722, Current Yaw: 0.534655
--Distance to Target (abs): 1.59764
--Position ERROR (signed): 1.59735
--Orientation ERROR: -0.0190583
Current Linear Velocity: 0.509219
Current Angular Velocity: -0.055688
--Linear Velocity ERROR: 0.0375304
--Angular Velocity ERROR: 0.00603997
-------------------------
[CBoard Odom] roll_rel=0.00330858, pitch_rel=-0.00189176, yaw_rel=0.532499
[Ext IMU] roll_rel=0.00330858, pitch_rel=-0.00189176, yaw_rel=0.532499
[CBoard Odom] roll_rel=0.00392375, pitch_rel=-0.00217332, yaw_rel=0.53077
[Ext IMU] roll_rel=0.00392375, pitch_rel=-0.00217332, yaw_rel=0.53077
Received Odometry - Position: x=12.5466, y=-0.779892, Linear Velocity: 0.502786
Current yaw: 0.0390215 (roll: -0.0232161, pitch: 0.00324482)
-------------------------
[2025-04-28_21-45-49.534] Selected control point: (x: 13.9409, y: 0, yaw: 0.510007)
Time diff: 31.0893
-- PID Output: Linear Velocity: 0.479165, Angular Velocity: -0.043233
Linear Velocity Target: 0.479165, Angular Velocity Target: -0.043233
Target Position - x: 13.940881, y: 0.000000, Target Yaw: 0.510007
Current Position - x: 12.546642, y: -0.779892, Current Yaw: 0.530770
--Distance to Target (abs): 1.59754
--Position ERROR (signed): 1.5972
--Orientation ERROR: -0.0207638
Current Linear Velocity: 0.502786
Current Angular Velocity: -0.110016
--Linear Velocity ERROR: 0.0185373
--Angular Velocity ERROR: -0.0686832
-------------------------
[CBoard Odom] roll_rel=0.00479023, pitch_rel=-0.00240464, yaw_rel=0.528466
[Ext IMU] roll_rel=0.00479023, pitch_rel=-0.00240464, yaw_rel=0.528466
[CBoard Odom] roll_rel=0.00583624, pitch_rel=-0.0028368, yaw_rel=0.521421
[Ext IMU] roll_rel=0.00583624, pitch_rel=-0.0028368, yaw_rel=0.521421
[CBoard Odom] roll_rel=0.00617199, pitch_rel=-0.00276551, yaw_rel=0.51975
[Ext IMU] roll_rel=0.00617199, pitch_rel=-0.00276551, yaw_rel=0.51975
Received Odometry - Position: x=12.595, y=-0.775057, Linear Velocity: 0.497962
Current yaw: 0.0278059 (roll: -0.0220971, pitch: 0.000754442)
-------------------------
[2025-04-28_21-45-49.634] Selected control point: (x: 13.991, y: 0, yaw: 0.506818)
Time diff: 31.1892
-- PID Output: Linear Velocity: 0.478233, Angular Velocity: -0.0180346
Linear Velocity Target: 0.478233, Angular Velocity Target: -0.0180346
Target Position - x: 13.991003, y: 0.000000, Target Yaw: 0.506818
Current Position - x: 12.594976, y: -0.775057, Current Yaw: 0.519750
--Distance to Target (abs): 1.59675
--Position ERROR (signed): 1.59661
--Orientation ERROR: -0.0129328
Current Linear Velocity: 0.497962
Current Angular Velocity: -0.070601
--Linear Velocity ERROR: 0.0187974
--Angular Velocity ERROR: -0.0273684
-------------------------
[CBoard Odom] roll_rel=0.00743098, pitch_rel=-0.00258926, yaw_rel=0.516465
[Ext IMU] roll_rel=0.00743098, pitch_rel=-0.00258926, yaw_rel=0.516465
[CBoard Odom] roll_rel=0.0067432, pitch_rel=-0.0024478, yaw_rel=0.513234
[Ext IMU] roll_rel=0.0067432, pitch_rel=-0.0024478, yaw_rel=0.513234
Received Odometry - Position: x=12.6389, y=-0.775912, Linear Velocity: 0.491726
Current yaw: 0.0163553 (roll: -0.0223432, pitch: 0.000244489)
[CBoard Odom] roll_rel=0.00636753, pitch_rel=-0.00227559, yaw_rel=0.511971
[Ext IMU] roll_rel=0.00636753, pitch_rel=-0.00227559, yaw_rel=0.511971
-------------------------
[2025-04-28_21-45-49.734] Selected control point: (x: 14.0411, y: 0, yaw: 0.505396)
Time diff: 31.2892
-- PID Output: Linear Velocity: 0.486651, Angular Velocity: -0.0067932
Linear Velocity Target: 0.486651, Angular Velocity Target: -0.0067932
Target Position - x: 14.041146, y: 0.000000, Target Yaw: 0.505396
Current Position - x: 12.638884, y: -0.775912, Current Yaw: 0.511971
--Distance to Target (abs): 1.60262
--Position ERROR (signed): 1.60258
--Orientation ERROR: -0.00657533
Current Linear Velocity: 0.491726
Current Angular Velocity: 0.024207
--Linear Velocity ERROR: 0.0134927
--Angular Velocity ERROR: 0.0422418
-------------------------
[CBoard Odom] roll_rel=0.00741553, pitch_rel=-0.00274876, yaw_rel=0.511955
[Ext IMU] roll_rel=0.00741553, pitch_rel=-0.00274876, yaw_rel=0.511955
[CBoard Odom] roll_rel=0.00710319, pitch_rel=-0.00286191, yaw_rel=0.511984
[Ext IMU] roll_rel=0.00710319, pitch_rel=-0.00286191, yaw_rel=0.511984
Received Odometry - Position: x=12.688, y=-0.77615, Linear Velocity: 0.48978
Current yaw: 0.0136232 (roll: -0.020105, pitch: -0.000303482)
[CBoard Odom] roll_rel=0.00663434, pitch_rel=-0.00314837, yaw_rel=0.511851
[Ext IMU] roll_rel=0.00663434, pitch_rel=-0.00314837, yaw_rel=0.511851
-------------------------
[2025-04-28_21-45-49.835] Selected control point: (x: 14.0913, y: 0, yaw: 0.50521)
Time diff: 31.3893
-- PID Output: Linear Velocity: 0.482123, Angular Velocity: -0.0133492
Linear Velocity Target: 0.482123, Angular Velocity Target: -0.0133492
Target Position - x: 14.091344, y: 0.000000, Target Yaw: 0.505210
Current Position - x: 12.688037, y: -0.776150, Current Yaw: 0.511851
--Distance to Target (abs): 1.60364
--Position ERROR (signed): 1.60361
--Orientation ERROR: -0.00664152
Current Linear Velocity: 0.489780
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.00312873
--Angular Velocity ERROR: 0.0160866
-------------------------
[CBoard Odom] roll_rel=0.00738328, pitch_rel=-0.00284954, yaw_rel=0.511682
[Ext IMU] roll_rel=0.00738328, pitch_rel=-0.00284954, yaw_rel=0.511682
[CBoard Odom] roll_rel=0.00785418, pitch_rel=-0.00304564, yaw_rel=0.511775
[Ext IMU] roll_rel=0.00785418, pitch_rel=-0.00304564, yaw_rel=0.511775
Received Odometry - Position: x=12.7354, y=-0.773431, Linear Velocity: 0.485289
Current yaw: 0.013439 (roll: -0.0230761, pitch: 0.00226721)
-------------------------
[2025-04-28_21-45-49.934] Selected control point: (x: 14.1415, y: 0, yaw: 0.502876)
Time diff: 31.4893
-- PID Output: Linear Velocity: 0.482598, Angular Velocity: -0.0200535
Linear Velocity Target: 0.482598, Angular Velocity Target: -0.0200535
Target Position - x: 14.141546, y: 0.000000, Target Yaw: 0.502876
Current Position - x: 12.735419, y: -0.773431, Current Yaw: 0.511775
--Distance to Target (abs): 1.6048
--Position ERROR (signed): 1.60474
--Orientation ERROR: -0.00889834
Current Linear Velocity: 0.485289
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: 0.00316555
--Angular Velocity ERROR: 0.0205121
-------------------------
[CBoard Odom] roll_rel=0.00656956, pitch_rel=-0.00283852, yaw_rel=0.512577
[Ext IMU] roll_rel=0.00656956, pitch_rel=-0.00283852, yaw_rel=0.512577
Received Odometry - Position: x=12.7811, y=-0.775395, Linear Velocity: 0.502442
Current yaw: 0.014211 (roll: -0.0243458, pitch: 0.000859591)
-------------------------
[2025-04-28_21-45-50.034] Selected control point: (x: 14.1917, y: 0, yaw: 0.502604)
Time diff: 31.5893
-- PID Output: Linear Velocity: 0.487773, Angular Velocity: -0.0210183
Linear Velocity Target: 0.487773, Angular Velocity Target: -0.0210183
Target Position - x: 14.191711, y: 0.000000, Target Yaw: 0.502604
Current Position - x: 12.781104, y: -0.775395, Current Yaw: 0.512577
--Distance to Target (abs): 1.60967
--Position ERROR (signed): 1.60959
--Orientation ERROR: -0.0099722
Current Linear Velocity: 0.502442
Current Angular Velocity: -0.013077
--Linear Velocity ERROR: 0.0198438
--Angular Velocity ERROR: 0.00697639
-------------------------
[CBoard Odom] roll_rel=0.00770843, pitch_rel=-0.00296735, yaw_rel=0.51126
[Ext IMU] roll_rel=0.00770843, pitch_rel=-0.00296735, yaw_rel=0.51126
[CBoard Odom] roll_rel=0.00722978, pitch_rel=-0.00363976, yaw_rel=0.510078
[Ext IMU] roll_rel=0.00722978, pitch_rel=-0.00363976, yaw_rel=0.510078
Received Odometry - Position: x=12.8341, y=-0.772437, Linear Velocity: 0.501323
Current yaw: 0.0169442 (roll: -0.0218076, pitch: -0.000492736)
-------------------------
[2025-04-28_21-45-50.134] Selected control point: (x: 14.2418, y: 0, yaw: 0.501841)
Time diff: 31.6892
-- PID Output: Linear Velocity: 0.477818, Angular Velocity: -0.0147386
Linear Velocity Target: 0.477818, Angular Velocity Target: -0.0147386
Target Position - x: 14.241831, y: 0.000000, Target Yaw: 0.501841
Current Position - x: 12.834062, y: -0.772437, Current Yaw: 0.510078
--Distance to Target (abs): 1.60576
--Position ERROR (signed): 1.60571
--Orientation ERROR: -0.00823693
Current Linear Velocity: 0.501323
Current Angular Velocity: -0.040774
--Linear Velocity ERROR: 0.0135497
--Angular Velocity ERROR: -0.0197557
-------------------------
[CBoard Odom] roll_rel=0.0075334, pitch_rel=-0.0034169, yaw_rel=0.507675
[Ext IMU] roll_rel=0.0075334, pitch_rel=-0.0034169, yaw_rel=0.507675
Received Odometry - Position: x=12.8862, y=-0.772344, Linear Velocity: 0.504358
Current yaw: 0.0115028 (roll: -0.0243168, pitch: 4.02464e-05)
-------------------------
[2025-04-28_21-45-50.234] Selected control point: (x: 14.292, y: 0, yaw: 0.502385)
Time diff: 31.7892
-- PID Output: Linear Velocity: 0.47941, Angular Velocity: -0.00763284
Linear Velocity Target: 0.47941, Angular Velocity Target: -0.00763284
Target Position - x: 14.291994, y: 0.000000, Target Yaw: 0.502385
Current Position - x: 12.886208, y: -0.772344, Current Yaw: 0.507675
--Distance to Target (abs): 1.60398
--Position ERROR (signed): 1.60396
--Orientation ERROR: -0.00528992
Current Linear Velocity: 0.504358
Current Angular Velocity: -0.173932
--Linear Velocity ERROR: 0.0265404
--Angular Velocity ERROR: -0.159193
-------------------------
[CBoard Odom] roll_rel=0.0114885, pitch_rel=-0.00467399, yaw_rel=0.497403
[Ext IMU] roll_rel=0.0114885, pitch_rel=-0.00467399, yaw_rel=0.497403
Received Odometry - Position: x=12.9378, y=-0.774906, Linear Velocity: 0.50745
Current yaw: 0.00773803 (roll: -0.0234336, pitch: -0.00107269)
[CBoard Odom] roll_rel=0.0129531, pitch_rel=-0.00769658, yaw_rel=0.472175
[Ext IMU] roll_rel=0.0129531, pitch_rel=-0.00769658, yaw_rel=0.472175
-------------------------
[2025-04-28_21-45-50.334] Selected control point: (x: 14.3422, y: 0, yaw: 0.504207)
Time diff: 31.8893
-- PID Output: Linear Velocity: 0.4812, Angular Velocity: 0.101387
Linear Velocity Target: 0.4812, Angular Velocity Target: 0.101387
Target Position - x: 14.342182, y: 0.000000, Target Yaw: 0.504207
Current Position - x: 12.937801, y: -0.774906, Current Yaw: 0.472175
--Distance to Target (abs): 1.60398
--Position ERROR (signed): 1.60316
--Orientation ERROR: 0.0320323
Current Linear Velocity: 0.507450
Current Angular Velocity: -0.637322
--Linear Velocity ERROR: 0.0280391
--Angular Velocity ERROR: -0.629689
-------------------------
[CBoard Odom] roll_rel=0.0136548, pitch_rel=-0.00853905, yaw_rel=0.460657
[Ext IMU] roll_rel=0.0136548, pitch_rel=-0.00853905, yaw_rel=0.460657
[CBoard Odom] roll_rel=0.0143017, pitch_rel=-0.0103555, yaw_rel=0.448052
[Ext IMU] roll_rel=0.0143017, pitch_rel=-0.0103555, yaw_rel=0.448052
[CBoard Odom] roll_rel=0.0147158, pitch_rel=-0.0114405, yaw_rel=0.434102
[Ext IMU] roll_rel=0.0147158, pitch_rel=-0.0114405, yaw_rel=0.434102
Received Odometry - Position: x=12.9877, y=-0.782394, Linear Velocity: 0.525119
Current yaw: -0.0407736 (roll: -0.0265142, pitch: -0.00487444)
[CBoard Odom] roll_rel=0.0154531, pitch_rel=-0.0129714, yaw_rel=0.418665
[Ext IMU] roll_rel=0.0154531, pitch_rel=-0.0129714, yaw_rel=0.418665
-------------------------
[2025-04-28_21-45-50.434] Selected control point: (x: 14.3923, y: 0, yaw: 0.508192)
Time diff: 31.9892
-- PID Output: Linear Velocity: 0.486264, Angular Velocity: 0.236548
Linear Velocity Target: 0.486264, Angular Velocity Target: 0.236548
Target Position - x: 14.392344, y: 0.000000, Target Yaw: 0.508192
Current Position - x: 12.987656, y: -0.782394, Current Yaw: 0.418665
--Distance to Target (abs): 1.60788
--Position ERROR (signed): 1.60144
--Orientation ERROR: 0.0895269
Current Linear Velocity: 0.525119
Current Angular Velocity: -0.951575
--Linear Velocity ERROR: 0.0439187
--Angular Velocity ERROR: -1.05296
-------------------------
Received Odometry - Position: x=13.0365, y=-0.797753, Linear Velocity: 0.53177
Current yaw: -0.126414 (roll: -0.0288242, pitch: -0.00991687)
-------------------------
[2025-04-28_21-45-50.534] Selected control point: (x: 14.4425, y: 0, yaw: 0.516096)
Time diff: 32.0892
-- PID Output: Linear Velocity: 0.493643, Angular Velocity: 0.202766
Linear Velocity Target: 0.493643, Angular Velocity Target: 0.202766
Target Position - x: 14.442505, y: 0.000000, Target Yaw: 0.516096
Current Position - x: 13.036500, y: -0.797753, Current Yaw: 0.418665
--Distance to Target (abs): 1.61656
--Position ERROR (signed): 1.60889
--Orientation ERROR: 0.097431
Current Linear Velocity: 0.531770
Current Angular Velocity: -1.306308
--Linear Velocity ERROR: 0.0455062
--Angular Velocity ERROR: -1.54286
-------------------------
[CBoard Odom] roll_rel=0.0218695, pitch_rel=-0.0157137, yaw_rel=0.286389
[Ext IMU] roll_rel=0.0218695, pitch_rel=-0.0157137, yaw_rel=0.286389
Received Odometry - Position: x=13.0937, y=-0.834816, Linear Velocity: 0.67694
Current yaw: -0.242719 (roll: -0.0285621, pitch: -0.0199312)
-------------------------
[2025-04-28_21-45-50.634] Selected control point: (x: 14.4928, y: 0, yaw: 0.537991)
Time diff: 32.1894
-- PID Output: Linear Velocity: 0.501388, Angular Velocity: 0.657376
Linear Velocity Target: 0.501388, Angular Velocity Target: 0.657376
Target Position - x: 14.492769, y: 0.000000, Target Yaw: 0.537991
Current Position - x: 13.093719, y: -0.834816, Current Yaw: 0.286389
--Distance to Target (abs): 1.62919
--Position ERROR (signed): 1.57789
--Orientation ERROR: 0.251602
Current Linear Velocity: 0.676940
Current Angular Velocity: -0.723608
--Linear Velocity ERROR: 0.183298
--Angular Velocity ERROR: -0.926375
-------------------------
[CBoard Odom] roll_rel=0.0171454, pitch_rel=-0.0144388, yaw_rel=0.188675
[Ext IMU] roll_rel=0.0171454, pitch_rel=-0.0144388, yaw_rel=0.188675
[CBoard Odom] roll_rel=0.0141529, pitch_rel=-0.0144877, yaw_rel=0.170095
[Ext IMU] roll_rel=0.0141529, pitch_rel=-0.0144877, yaw_rel=0.170095
Received Odometry - Position: x=13.1557, y=-0.890745, Linear Velocity: 0.72899
Current yaw: -0.354045 (roll: -0.0233975, pitch: -0.0116648)
[CBoard Odom] roll_rel=0.00171989, pitch_rel=-0.0130612, yaw_rel=0.169801
[Ext IMU] roll_rel=0.00171989, pitch_rel=-0.0130612, yaw_rel=0.169801
-------------------------
[2025-04-28_21-45-50.734] Selected control point: (x: 14.5429, y: 0, yaw: 0.570814)
Time diff: 32.2892
-- PID Output: Linear Velocity: 0.513939, Angular Velocity: 0.951435
Linear Velocity Target: 0.513939, Angular Velocity Target: 0.951435
Target Position - x: 14.542877, y: 0.000000, Target Yaw: 0.570814
Current Position - x: 13.155677, y: -0.890745, Current Yaw: 0.169801
--Distance to Target (abs): 1.64856
--Position ERROR (signed): 1.51777
--Orientation ERROR: 0.401012
Current Linear Velocity: 0.728990
Current Angular Velocity: 0.668692
--Linear Velocity ERROR: 0.227602
--Angular Velocity ERROR: 0.0113162
-------------------------
[CBoard Odom] roll_rel=-0.000491655, pitch_rel=-0.0132827, yaw_rel=0.179284
[Ext IMU] roll_rel=-0.000491655, pitch_rel=-0.0132827, yaw_rel=0.179284
[CBoard Odom] roll_rel=-0.0028106, pitch_rel=-0.0135039, yaw_rel=0.192405
[Ext IMU] roll_rel=-0.0028106, pitch_rel=-0.0135039, yaw_rel=0.192405
Received Odometry - Position: x=13.2189, y=-0.929614, Linear Velocity: 0.639213
Current yaw: -0.344017 (roll: -0.0224969, pitch: 0.00585725)
[CBoard Odom] roll_rel=-0.00796955, pitch_rel=-0.010948, yaw_rel=0.231331
[Ext IMU] roll_rel=-0.00796955, pitch_rel=-0.010948, yaw_rel=0.231331
-------------------------
[2025-04-28_21-45-50.834] Selected control point: (x: 14.593, y: 0, yaw: 0.594781)
Time diff: 32.3892
-- PID Output: Linear Velocity: 0.50821, Angular Velocity: 0.689338
Linear Velocity Target: 0.50821, Angular Velocity Target: 0.689338
Target Position - x: 14.593048, y: 0.000000, Target Yaw: 0.594781
Current Position - x: 13.218902, y: -0.929614, Current Yaw: 0.231331
--Distance to Target (abs): 1.65905
--Position ERROR (signed): 1.55068
--Orientation ERROR: 0.36345
Current Linear Velocity: 0.639213
Current Angular Velocity: 1.379224
--Linear Velocity ERROR: 0.125274
--Angular Velocity ERROR: 0.427788
-------------------------
[CBoard Odom] roll_rel=-0.00923153, pitch_rel=-0.00968446, yaw_rel=0.302927
[Ext IMU] roll_rel=-0.00923153, pitch_rel=-0.00968446, yaw_rel=0.302927
[CBoard Odom] roll_rel=-0.00551576, pitch_rel=-0.00748052, yaw_rel=0.356425
[Ext IMU] roll_rel=-0.00551576, pitch_rel=-0.00748052, yaw_rel=0.356425
Received Odometry - Position: x=13.2784, y=-0.941975, Linear Velocity: 0.524181
Current yaw: -0.225585 (roll: -0.0211172, pitch: 0.0149047)
-------------------------
[2025-04-28_21-45-50.934] Selected control point: (x: 14.6433, y: 0, yaw: 0.604078)
Time diff: 32.4892
-- PID Output: Linear Velocity: 0.496862, Angular Velocity: 0.379509
Linear Velocity Target: 0.496862, Angular Velocity Target: 0.379509
Target Position - x: 14.643262, y: 0.000000, Target Yaw: 0.604078
Current Position - x: 13.278359, y: -0.941975, Current Yaw: 0.356425
--Distance to Target (abs): 1.6584
--Position ERROR (signed): 1.6078
--Orientation ERROR: 0.247653
Current Linear Velocity: 0.524181
Current Angular Velocity: 1.385615
--Linear Velocity ERROR: 0.0159709
--Angular Velocity ERROR: 0.696277
-------------------------
[CBoard Odom] roll_rel=-0.00197701, pitch_rel=-0.00505236, yaw_rel=0.405567
[Ext IMU] roll_rel=-0.00197701, pitch_rel=-0.00505236, yaw_rel=0.405567
Received Odometry - Position: x=13.3247, y=-0.945665, Linear Velocity: 0.504811
Current yaw: -0.0847556 (roll: -0.0207006, pitch: 0.00414818)
[CBoard Odom] roll_rel=-0.00226711, pitch_rel=-0.00330625, yaw_rel=0.456182
[Ext IMU] roll_rel=-0.00226711, pitch_rel=-0.00330625, yaw_rel=0.456182
[CBoard Odom] roll_rel=-0.00470669, pitch_rel=-0.00213632, yaw_rel=0.500788
[Ext IMU] roll_rel=-0.00470669, pitch_rel=-0.00213632, yaw_rel=0.500788
-------------------------
[2025-04-28_21-45-51.034] Selected control point: (x: 14.6934, y: 0, yaw: 0.604597)
Time diff: 32.5892
-- PID Output: Linear Velocity: 0.504337, Angular Velocity: 0.0637757
Linear Velocity Target: 0.504337, Angular Velocity Target: 0.0637757
Target Position - x: 14.693427, y: 0.000000, Target Yaw: 0.604597
Current Position - x: 13.324697, y: -0.945665, Current Yaw: 0.500788
--Distance to Target (abs): 1.66364
--Position ERROR (signed): 1.65469
--Orientation ERROR: 0.10381
Current Linear Velocity: 0.504811
Current Angular Velocity: 1.137408
--Linear Velocity ERROR: 0.00794936
