-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 10, I: 0.1, D: 20
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-58-05.906] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.006] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.106] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-58-06.206] No B-spline trajectory received.
-------------------------
[2025-04-17_14-58-06.231] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873089.793358623 Received IMU Angular Velocity - [0.0166912, 0.0049331, -0.960097]
Received Odometry - Position: x=0.412835, y=0.0495532, Linear Velocity: -0.0659863
Current yaw: -0.423193 (roll: -0.0164264, pitch: -0.00853069)
1744873089.797414472 Received IMU Angular Velocity - [0.0166912, 0.0049331, -0.960097]
1744873089.803334002 Received IMU Angular Velocity - [0.00177751, 0.00706363, -0.962228]
-------------------------
[2025-04-17_14-58-09.807] Selected control point: (x: 0.437698, y: 0, yaw: -1.10575)
Time diff: 3.57535
-- PID Output: Linear Velocity: 0.0358673, Angular Velocity: 1
Linear Velocity Target: 0.0358673, Angular Velocity Target: 1
Target Position - x: 0.437698, y: 0.000000, Target Yaw: -1.105751
Current Position - x: 0.412835, y: 0.049553, Current Yaw: -0.423193
--Distance to Target (abs): 0.0554409
--Position ERROR (signed): 0.04302
--Orientation ERROR: -0.682558
Current Linear Velocity: -0.065986
Current Angular Velocity: -0.962228
--Linear Velocity ERROR: -0.0732811
--Angular Velocity ERROR: 0.0377722
-------------------------
1744873089.807489885 Received IMU Angular Velocity - [0.00177751, 0.00706363, -0.962228]
1744873089.813231076 Received IMU Angular Velocity - [0.0113649, 0.0049331, -0.967554]
1744873089.817454288 Received IMU Angular Velocity - [0.0113649, 0.0049331, -0.967554]
1744873089.823254648 Received IMU Angular Velocity - [0.0156259, -0.00358902, -0.975011]
1744873089.827597701 Received IMU Angular Velocity - [-0.00461408, -0.00465428, -0.977141]
1744873089.833246795 Received IMU Angular Velocity - [-0.016332, -0.00785008, -0.984598]
1744873089.837387925 Received IMU Angular Velocity - [-0.016332, -0.00785008, -0.984598]
1744873089.843243134 Received IMU Angular Velocity - [0.0166912, -0.0110459, -0.975011]
1744873089.847487146 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.962228]
1744873089.853223441 Received IMU Angular Velocity - [-0.00567934, 0.00280257, -0.957967]
1744873089.857440861 Received IMU Angular Velocity - [-0.00567934, 0.0113247, -0.947314]
1744873089.863264069 Received IMU Angular Velocity - [-0.0184625, 0.0017373, -0.938792]
1744873089.867646900 Received IMU Angular Velocity - [-0.00887514, -0.0142417, -0.919617]
1744873089.873313561 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.902573]
1744873089.877393058 Received IMU Angular Velocity - [0.040127, -0.0291554, -0.898312]
1744873089.883222347 Received IMU Angular Velocity - [0.019887, -0.023829, -0.892986]
Received Odometry - Position: x=0.406651, y=0.0444576, Linear Velocity: -0.0586949
Current yaw: -0.519118 (roll: -0.0155675, pitch: -0.0107594)
1744873089.887423478 Received IMU Angular Velocity - [-0.000353022, -0.0312859, -0.879137]
1744873089.893063259 Received IMU Angular Velocity - [-0.00780987, -0.0344817, -0.857832]
1744873089.897397225 Received IMU Angular Velocity - [-0.0280499, -0.0121111, -0.825874]
1744873089.903240018 Received IMU Angular Velocity - [-0.00461408, -0.0131764, -0.798177]
-------------------------
[2025-04-17_14-58-09.907] Selected control point: (x: 0.46504, y: 0, yaw: -0.650757)
Time diff: 3.67532
-- PID Output: Linear Velocity: 0.089766, Angular Velocity: 1
Linear Velocity Target: 0.089766, Angular Velocity Target: 1
Target Position - x: 0.465040, y: 0.000000, Target Yaw: -0.650757
Current Position - x: 0.406651, y: 0.044458, Current Yaw: -0.519118
--Distance to Target (abs): 0.073388
--Position ERROR (signed): 0.0727531
--Orientation ERROR: -0.131639
Current Linear Velocity: -0.058695
Current Angular Velocity: -0.798177
--Linear Velocity ERROR: -0.0945623
--Angular Velocity ERROR: -1.79818
-------------------------
1744873089.907598816 Received IMU Angular Velocity - [-0.000353022, -0.0110459, -0.769415]
1744873089.913365607 Received IMU Angular Velocity - [-0.00567934, -0.0206332, -0.740653]
1744873089.917447953 Received IMU Angular Velocity - [-0.00354881, -0.0312859, -0.712956]
1744873089.923280665 Received IMU Angular Velocity - [-0.00780987, -0.00678481, -0.673541]
1744873089.927316002 Received IMU Angular Velocity - [-0.0099404, 0.0102594, -0.637322]
1744873089.933314893 Received IMU Angular Velocity - [0.00177751, 0.0113247, -0.593646]
1744873089.937461335 Received IMU Angular Velocity - [-0.0099404, 0.00599836, -0.559558]
1744873089.943130173 Received IMU Angular Velocity - [0.00603857, -0.0142417, -0.528665]
1744873089.947532780 Received IMU Angular Velocity - [-0.000353022, -0.0099806, -0.499903]
1744873089.953142705 Received IMU Angular Velocity - [-0.0120709, -0.000393224, -0.473271]
1744873089.957458942 Received IMU Angular Velocity - [-0.00887514, 0.00919416, -0.451966]
1744873089.963243366 Received IMU Angular Velocity - [-0.00780987, 0.0209121, -0.425334]
1744873089.967472626 Received IMU Angular Velocity - [-0.00141829, 0.00599836, -0.40616]
1744873089.973248953 Received IMU Angular Velocity - [0.000712243, -0.00358902, -0.380593]
1744873089.977630568 Received IMU Angular Velocity - [0.0049733, -0.00678481, -0.356092]
Received Odometry - Position: x=0.399102, y=0.038743, Linear Velocity: -0.0750027
Current yaw: -0.611396 (roll: -0.0149174, pitch: -0.0137637)
1744873089.983328462 Received IMU Angular Velocity - [0.00710383, -0.00571955, -0.329461]
1744873089.987344886 Received IMU Angular Velocity - [0.00603857, 0.00280257, -0.300699]
1744873089.993209951 Received IMU Angular Velocity - [-0.00354881, 0.00280257, -0.270871]
1744873089.997409226 Received IMU Angular Velocity - [-0.000353022, -0.00678481, -0.239978]
1744873090.003346037 Received IMU Angular Velocity - [-0.00567934, -0.0131764, -0.214412]
-------------------------
[2025-04-17_14-58-10.007] Selected control point: (x: 0.493253, y: 0, yaw: -0.390381)
Time diff: 3.77541
-- PID Output: Linear Velocity: 0.124024, Angular Velocity: 1
Linear Velocity Target: 0.124024, Angular Velocity Target: 1
Target Position - x: 0.493253, y: 0.000000, Target Yaw: -0.390381
Current Position - x: 0.399102, y: 0.038743, Current Yaw: -0.611396
--Distance to Target (abs): 0.101811
--Position ERROR (signed): 0.099334
--Orientation ERROR: 0.221015
Current Linear Velocity: -0.075003
Current Angular Velocity: -0.214412
--Linear Velocity ERROR: -0.164769
--Angular Velocity ERROR: -1.21441
-------------------------
1744873090.007507232 Received IMU Angular Velocity - [0.0049733, -0.0153069, -0.181389]
1744873090.013208294 Received IMU Angular Velocity - [0.00923436, -0.0142417, -0.149431]
1744873090.017516307 Received IMU Angular Velocity - [0.0049733, -0.00145849, -0.122799]
1744873090.023241434 Received IMU Angular Velocity - [-0.000353022, 0.00599836, -0.0919067]
1744873090.027508519 Received IMU Angular Velocity - [-0.00461408, 0.0113247, -0.0556877]
1744873090.033262478 Received IMU Angular Velocity - [0.000712243, 0.0049331, -0.020534]
1744873090.037565211 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.0124892]
1744873090.043096479 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.0433819]
1744873090.047329579 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.0668177]
1744873090.053210676 Received IMU Angular Velocity - [-0.00248355, -0.00358902, 0.0891883]
1744873090.057477889 Received IMU Angular Velocity - [-0.00887514, 0.00386783, 0.110494]
1744873090.063247305 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.134995]
1744873090.067449908 Received IMU Angular Velocity - [0.0124302, 0.00599836, 0.152039]
1744873090.073238972 Received IMU Angular Velocity - [0.0134954, 0.0017373, 0.163757]
1744873090.077486024 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.181866]
1744873090.083232079 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.199976]
1744873090.087468219 Received IMU Angular Velocity - [-0.00354881, -0.000393224, 0.210628]
1744873090.093051712 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.227673]
Received Odometry - Position: x=0.396608, y=0.0362982, Linear Velocity: -0.0351973
Current yaw: -0.654687 (roll: -0.0141299, pitch: -0.0144171)
1744873090.097401838 Received IMU Angular Velocity - [-0.00567934, -0.000393224, 0.243652]
1744873090.103277719 Received IMU Angular Velocity - [-0.000353022, -0.00785008, 0.258565]
-------------------------
[2025-04-17_14-58-10.107] Selected control point: (x: 0.52224, y: 0, yaw: -0.281265)
Time diff: 3.87532
-- PID Output: Linear Velocity: 0.138941, Angular Velocity: 1
Linear Velocity Target: 0.138941, Angular Velocity Target: 1
Target Position - x: 0.522240, y: 0.000000, Target Yaw: -0.281265
Current Position - x: 0.396608, y: 0.036298, Current Yaw: -0.654687
--Distance to Target (abs): 0.130771
--Position ERROR (signed): 0.121759
--Orientation ERROR: 0.373422
Current Linear Velocity: -0.035197
Current Angular Velocity: 0.258565
--Linear Velocity ERROR: -0.159222
--Angular Velocity ERROR: -0.741435
-------------------------
1744873090.107384065 Received IMU Angular Velocity - [0.0049733, -0.019568, 0.270283]
1744873090.113228234 Received IMU Angular Velocity - [0.00390804, -0.0248943, 0.287327]
1744873090.117469014 Received IMU Angular Velocity - [0.00603857, -0.0270248, 0.29798]
1744873090.123380384 Received IMU Angular Velocity - [0.00390804, -0.0227638, 0.307567]
1744873090.127459882 Received IMU Angular Velocity - [0.0049733, -0.0174375, 0.315024]
1744873090.133214161 Received IMU Angular Velocity - [0.00390804, -0.0163722, 0.325677]
1744873090.137443677 Received IMU Angular Velocity - [0.0134954, -0.0248943, 0.341656]
1744873090.143247589 Received IMU Angular Velocity - [0.0134954, -0.0312859, 0.351243]
1744873090.147416880 Received IMU Angular Velocity - [0.0156259, -0.035547, 0.361896]
1744873090.153249401 Received IMU Angular Velocity - [0.00923436, -0.0302206, 0.373614]
1744873090.157633511 Received IMU Angular Velocity - [0.0113649, -0.019568, 0.384267]
1744873090.163213068 Received IMU Angular Velocity - [0.0124302, -0.0153069, 0.389593]
1744873090.167551417 Received IMU Angular Velocity - [0.0145607, -0.0174375, 0.400245]
1744873090.173034492 Received IMU Angular Velocity - [0.0209523, -0.023829, 0.406637]
1744873090.177440555 Received IMU Angular Velocity - [0.0220175, -0.0270248, 0.420486]
1744873090.183211507 Received IMU Angular Velocity - [0.0209523, -0.0216985, 0.433269]
1744873090.187505152 Received IMU Angular Velocity - [0.0134954, -0.0121111, 0.446052]
1744873090.193207974 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.458835]
1744873090.197511731 Received IMU Angular Velocity - [0.0166912, 0.00919416, 0.468422]
1744873090.203283867 Received IMU Angular Velocity - [0.0166912, 0.00706363, 0.47801]
-------------------------
[2025-04-17_14-58-10.207] Selected control point: (x: 0.552084, y: 0, yaw: -0.229357)
Time diff: 3.97536
-- PID Output: Linear Velocity: 0.157342, Angular Velocity: 1
Linear Velocity Target: 0.157342, Angular Velocity Target: 1
Target Position - x: 0.552084, y: 0.000000, Target Yaw: -0.229357
Current Position - x: 0.396608, y: 0.036298, Current Yaw: -0.654687
--Distance to Target (abs): 0.159657
--Position ERROR (signed): 0.145432
--Orientation ERROR: 0.42533
Current Linear Velocity: -0.035197
Current Angular Velocity: 0.478010
--Linear Velocity ERROR: -0.174138
--Angular Velocity ERROR: -0.52199
-------------------------
1744873090.207432038 Received IMU Angular Velocity - [0.0262786, -0.00678481, 0.491858]
Received Odometry - Position: x=0.398723, y=0.0347476, Linear Velocity: 0.00654323
Current yaw: -0.64098 (roll: -0.0143795, pitch: -0.0155351)
1744873090.213247118 Received IMU Angular Velocity - [0.0348007, -0.0185027, 0.502511]
1744873090.217316407 Received IMU Angular Velocity - [0.0241481, -0.0099806, 0.509968]
1744873090.223218145 Received IMU Angular Velocity - [0.0230828, 0.0017373, 0.517425]
1744873090.227578799 Received IMU Angular Velocity - [0.0241481, 0.016651, 0.51849]
1744873090.233326902 Received IMU Angular Velocity - [0.0102996, 0.0251731, 0.522751]
1744873090.237476161 Received IMU Angular Velocity - [0.00284277, 0.00812889, 0.534469]
1744873090.243356043 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.546187]
1744873090.247442708 Received IMU Angular Velocity - [0.0124302, -0.0206332, 0.554709]
1744873090.253085529 Received IMU Angular Velocity - [0.0145607, -0.023829, 0.563231]
1744873090.257499369 Received IMU Angular Velocity - [-0.00248355, -0.00678481, 0.574949]
1744873090.263214831 Received IMU Angular Velocity - [-0.00674461, -0.00358902, 0.585602]
1744873090.267633310 Received IMU Angular Velocity - [-0.000353022, -0.0142417, 0.597319]
1744873090.273257795 Received IMU Angular Velocity - [0.0113649, -0.0280901, 0.605842]
1744873090.277585617 Received IMU Angular Velocity - [0.0113649, -0.0344817, 0.614364]
1744873090.283069524 Received IMU Angular Velocity - [0.0113649, -0.0312859, 0.623951]
Received Odometry - Position: x=0.407624, y=0.0326275, Linear Velocity: 0.0845332
Current yaw: -0.600289 (roll: -0.0150721, pitch: -0.0154225)
1744873090.287583237 Received IMU Angular Velocity - [0.00816909, -0.0185027, 0.630343]
1744873090.293103208 Received IMU Angular Velocity - [-0.00354881, -0.00678481, 0.635669]
1744873090.297497079 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.646322]
1744873090.303268158 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.652713]
-------------------------
[2025-04-17_14-58-10.307] Selected control point: (x: 0.582709, y: 0, yaw: -0.18424)
Time diff: 4.07532
-- PID Output: Linear Velocity: 0.165302, Angular Velocity: 1
Linear Velocity Target: 0.165302, Angular Velocity Target: 1
Target Position - x: 0.582709, y: 0.000000, Target Yaw: -0.184240
Current Position - x: 0.407624, y: 0.032628, Current Yaw: -0.600289
--Distance to Target (abs): 0.178099
--Position ERROR (signed): 0.162906
--Orientation ERROR: 0.416049
Current Linear Velocity: 0.084533
Current Angular Velocity: 0.652713
--Linear Velocity ERROR: -0.072809
--Angular Velocity ERROR: -0.347287
-------------------------
1744873090.307522731 Received IMU Angular Velocity - [0.0134954, -0.0185027, 0.662301]
1744873090.313239761 Received IMU Angular Velocity - [0.019887, -0.0280901, 0.675084]
1744873090.317419964 Received IMU Angular Velocity - [0.0209523, -0.0216985, 0.686802]
1744873090.323242949 Received IMU Angular Velocity - [0.0156259, -0.00252375, 0.696389]
1744873090.327388751 Received IMU Angular Velocity - [0.0113649, 0.00919416, 0.703846]
1744873090.333245817 Received IMU Angular Velocity - [0.0102996, 0.0102594, 0.712368]
1744873090.337305346 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.71876]
1744873090.343266093 Received IMU Angular Velocity - [0.0166912, -0.00891534, 0.724086]
1744873090.347543001 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.723021]
1744873090.353359202 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.72089]
1744873090.357413483 Received IMU Angular Velocity - [-0.00141829, 0.0134552, 0.716629]
1744873090.363260020 Received IMU Angular Velocity - [-0.0173973, 0.0187815, 0.721955]
1744873090.367481343 Received IMU Angular Velocity - [-0.0142015, 0.016651, 0.728347]
1744873090.373229351 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.733673]
1744873090.377441522 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.734739]
1744873090.383238682 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.735804]
1744873090.387405637 Received IMU Angular Velocity - [-0.00887514, -0.0110459, 0.744326]
1744873090.393262030 Received IMU Angular Velocity - [-0.0291152, -0.0121111, 0.751783]
1744873090.397621309 Received IMU Angular Velocity - [-0.0237888, -0.0142417, 0.76137]
1744873090.403260834 Received IMU Angular Velocity - [-0.00141829, -0.0131764, 0.767762]
-------------------------
[2025-04-17_14-58-10.407] Selected control point: (x: 0.614157, y: 0, yaw: -0.156683)
Time diff: 4.17537
-- PID Output: Linear Velocity: 0.1972, Angular Velocity: 1
Linear Velocity Target: 0.1972, Angular Velocity Target: 1
Target Position - x: 0.614157, y: 0.000000, Target Yaw: -0.156683
Current Position - x: 0.407624, y: 0.032628, Current Yaw: -0.600289
--Distance to Target (abs): 0.209094
--Position ERROR (signed): 0.188855
--Orientation ERROR: 0.443606
Current Linear Velocity: 0.084533
Current Angular Velocity: 0.767762
--Linear Velocity ERROR: -0.0807684
--Angular Velocity ERROR: -0.232238
-------------------------
1744873090.407702482 Received IMU Angular Velocity - [0.000712243, -0.0142417, 0.768827]
1744873090.413326071 Received IMU Angular Velocity - [0.0134954, -0.023829, 0.768827]
1744873090.417422560 Received IMU Angular Velocity - [-0.000353022, -0.0216985, 0.772023]
Received Odometry - Position: x=0.417254, y=0.0260647, Linear Velocity: 0.134301
Current yaw: -0.541865 (roll: -0.0158274, pitch: -0.0141653)
1744873090.423267913 Received IMU Angular Velocity - [0.00177751, -0.0163722, 0.780545]
1744873090.427498709 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.783741]
1744873090.433237404 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.789067]
1744873090.437450728 Received IMU Angular Velocity - [-0.000353022, -0.0121111, 0.792263]
1744873090.443258096 Received IMU Angular Velocity - [0.00816909, -0.0227638, 0.798654]
1744873090.447439291 Received IMU Angular Velocity - [0.0049733, -0.0185027, 0.807177]
1744873090.453344165 Received IMU Angular Velocity - [0.0166912, -0.0142417, 0.816764]
1744873090.457492528 Received IMU Angular Velocity - [0.0166912, -0.00358902, 0.82209]
1744873090.463222231 Received IMU Angular Velocity - [0.0124302, 0.00599836, 0.826351]
