-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-28_21-40-36.612] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.712] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-40-36.812] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-40-36.912] No B-spline trajectory received.
-------------------------
[2025-04-28_21-40-37.007] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.144742
Linear Velocity Target: 0.7, Angular Velocity Target: -0.144742
Target Position - x: 6.468240, y: 0.000000, Target Yaw: -1.162256
Current Position - x: 4.788557, y: 3.880103, Current Yaw: -1.085983
--Distance to Target (abs): 4.22807
--Position ERROR (signed): 4.21577
--Orientation ERROR: -0.0762733
Current Linear Velocity: -0.009672
Current Angular Velocity: 0.011424
--Linear Velocity ERROR: -0.709672
--Angular Velocity ERROR: 0.173648
-------------------------
[CBoard Odom] roll_rel=-2.52313, pitch_rel=-0.089272, yaw_rel=-1.08545
[Ext IMU] roll_rel=-2.52313, pitch_rel=-0.089272, yaw_rel=-1.08545
[CBoard Odom] roll_rel=-2.52308, pitch_rel=-0.0892468, yaw_rel=-1.08503
[Ext IMU] roll_rel=-2.52308, pitch_rel=-0.0892468, yaw_rel=-1.08503
Received Odometry - Position: x=4.791, y=3.88016, Linear Velocity: 0.0130942
Current yaw: 0.217043 (roll: -0.0196567, pitch: -0.000135957)
[CBoard Odom] roll_rel=-2.52302, pitch_rel=-0.0892337, yaw_rel=-1.08455
[Ext IMU] roll_rel=-2.52302, pitch_rel=-0.0892337, yaw_rel=-1.08455
[CBoard Odom] roll_rel=-2.52302, pitch_rel=-0.0891994, yaw_rel=-1.0842
[Ext IMU] roll_rel=-2.52302, pitch_rel=-0.0891994, yaw_rel=-1.0842
[CBoard Odom] roll_rel=-2.523, pitch_rel=-0.0891812, yaw_rel=-1.08385
[Ext IMU] roll_rel=-2.523, pitch_rel=-0.0891812, yaw_rel=-1.08385
-------------------------
[2025-04-28_21-40-53.213] Selected control point: (x: 6.51829, y: 0, yaw: -1.15197)
Time diff: 16.2056
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.128102
Linear Velocity Target: 0.7, Angular Velocity Target: -0.128102
Target Position - x: 6.518293, y: 0.000000, Target Yaw: -1.151974
Current Position - x: 4.790997, y: 3.880164, Current Yaw: -1.083849
--Distance to Target (abs): 4.24726
--Position ERROR (signed): 4.23741
--Orientation ERROR: -0.068125
Current Linear Velocity: 0.013094
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.686906
--Angular Velocity ERROR: 0.145513
-------------------------
[CBoard Odom] roll_rel=-2.52295, pitch_rel=-0.0891337, yaw_rel=-1.08353
[Ext IMU] roll_rel=-2.52295, pitch_rel=-0.0891337, yaw_rel=-1.08353
Received Odometry - Position: x=4.7956, y=3.87879, Linear Velocity: 0.0175218
Current yaw: 0.216446 (roll: -0.0204287, pitch: 0.000407671)
[CBoard Odom] roll_rel=-2.52298, pitch_rel=-0.088894, yaw_rel=-1.08285
[Ext IMU] roll_rel=-2.52298, pitch_rel=-0.088894, yaw_rel=-1.08285
[CBoard Odom] roll_rel=-2.52303, pitch_rel=-0.0887793, yaw_rel=-1.08238
[Ext IMU] roll_rel=-2.52303, pitch_rel=-0.0887793, yaw_rel=-1.08238
-------------------------
[2025-04-28_21-40-53.314] Selected control point: (x: 6.56836, y: 0, yaw: -1.14211)
Time diff: 16.3057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.111051
Linear Velocity Target: 0.7, Angular Velocity Target: -0.111051
Target Position - x: 6.568358, y: 0.000000, Target Yaw: -1.142105
Current Position - x: 4.795604, y: 3.878793, Current Yaw: -1.082380
--Distance to Target (abs): 4.2647
--Position ERROR (signed): 4.2571
--Orientation ERROR: -0.0597255
Current Linear Velocity: 0.017522
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.682478
--Angular Velocity ERROR: 0.134199
-------------------------
Received Odometry - Position: x=4.79673, y=3.87868, Linear Velocity: 0.00869839
Current yaw: 0.217617 (roll: -0.0203766, pitch: 0.00057879)
[CBoard Odom] roll_rel=-2.52308, pitch_rel=-0.0886149, yaw_rel=-1.08017
[Ext IMU] roll_rel=-2.52308, pitch_rel=-0.0886149, yaw_rel=-1.08017
-------------------------
[2025-04-28_21-40-53.415] Selected control point: (x: 6.6184, y: 0, yaw: -1.13171)
Time diff: 16.4058
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0948931
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0948931
Target Position - x: 6.618405, y: 0.000000, Target Yaw: -1.131711
Current Position - x: 4.796730, y: 3.878679, Current Yaw: -1.080171
--Distance to Target (abs): 4.28517
--Position ERROR (signed): 4.27948
--Orientation ERROR: -0.0515395
Current Linear Velocity: 0.008698
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.691302
--Angular Velocity ERROR: 0.112888
-------------------------
Received Odometry - Position: x=4.79761, y=3.88073, Linear Velocity: 0.00526256
Current yaw: 0.217981 (roll: -0.0204702, pitch: 0.00038201)
[CBoard Odom] roll_rel=-2.52303, pitch_rel=-0.088605, yaw_rel=-1.07994
[Ext IMU] roll_rel=-2.52303, pitch_rel=-0.088605, yaw_rel=-1.07994
[CBoard Odom] roll_rel=-2.52289, pitch_rel=-0.0885458, yaw_rel=-1.07872
[Ext IMU] roll_rel=-2.52289, pitch_rel=-0.0885458, yaw_rel=-1.07872
[CBoard Odom] roll_rel=-2.52265, pitch_rel=-0.0883675, yaw_rel=-1.07772
[Ext IMU] roll_rel=-2.52265, pitch_rel=-0.0883675, yaw_rel=-1.07772
-------------------------
[2025-04-28_21-40-53.514] Selected control point: (x: 6.66836, y: 0, yaw: -1.1216)
Time diff: 16.5057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0801169
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0801169
Target Position - x: 6.668362, y: 0.000000, Target Yaw: -1.121602
Current Position - x: 4.797612, y: 3.880730, Current Yaw: -1.077717
--Distance to Target (abs): 4.30811
--Position ERROR (signed): 4.30396
--Orientation ERROR: -0.0438855
Current Linear Velocity: 0.005263
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.694737
--Angular Velocity ERROR: 0.102056
-------------------------
Received Odometry - Position: x=4.79775, y=3.88168, Linear Velocity: 0.00599662
Current yaw: 0.217259 (roll: -0.0204519, pitch: -1.84068e-06)
[CBoard Odom] roll_rel=-2.52238, pitch_rel=-0.0882039, yaw_rel=-1.07614
[Ext IMU] roll_rel=-2.52238, pitch_rel=-0.0882039, yaw_rel=-1.07614
-------------------------
[2025-04-28_21-40-53.614] Selected control point: (x: 6.71879, y: 0, yaw: -1.11124)
Time diff: 16.6066
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0614169
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0614169
Target Position - x: 6.718792, y: 0.000000, Target Yaw: -1.111237
Current Position - x: 4.797745, y: 3.881681, Current Yaw: -1.076136
--Distance to Target (abs): 4.33104
--Position ERROR (signed): 4.32837
--Orientation ERROR: -0.0351008
Current Linear Velocity: 0.005997
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.694003
--Angular Velocity ERROR: 0.0798229
-------------------------
[CBoard Odom] roll_rel=-2.52234, pitch_rel=-0.0881073, yaw_rel=-1.07543
[Ext IMU] roll_rel=-2.52234, pitch_rel=-0.0881073, yaw_rel=-1.07543
Received Odometry - Position: x=4.79893, y=3.88146, Linear Velocity: 0.00785325
Current yaw: 0.217064 (roll: -0.0205253, pitch: -6.5852e-05)
-------------------------
[2025-04-28_21-40-53.714] Selected control point: (x: 6.76838, y: 0, yaw: -1.10125)
Time diff: 16.7058
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0423593
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0423593
Target Position - x: 6.768376, y: 0.000000, Target Yaw: -1.101248
Current Position - x: 4.798931, y: 3.881460, Current Yaw: -1.075428
--Distance to Target (abs): 4.35252
--Position ERROR (signed): 4.35107
--Orientation ERROR: -0.02582
Current Linear Velocity: 0.007853
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.692147
--Angular Velocity ERROR: 0.0664493
-------------------------
[CBoard Odom] roll_rel=-2.52232, pitch_rel=-0.0878022, yaw_rel=-1.07283
[Ext IMU] roll_rel=-2.52232, pitch_rel=-0.0878022, yaw_rel=-1.07283
Received Odometry - Position: x=4.79345, y=3.88313, Linear Velocity: -0.00800477
Current yaw: 0.217171 (roll: -0.0203639, pitch: 0.000298468)
-------------------------
[2025-04-28_21-40-53.814] Selected control point: (x: 6.81834, y: 0, yaw: -1.09013)
Time diff: 16.8058
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0260872
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0260872
Target Position - x: 6.818341, y: 0.000000, Target Yaw: -1.090130
Current Position - x: 4.793454, y: 3.883130, Current Yaw: -1.072828
--Distance to Target (abs): 4.37937
--Position ERROR (signed): 4.37871
--Orientation ERROR: -0.0173024
Current Linear Velocity: -0.008005
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.708005
--Angular Velocity ERROR: 0.0452611
-------------------------
Received Odometry - Position: x=4.79225, y=3.88299, Linear Velocity: -0.0129075
Current yaw: 0.21698 (roll: -0.0207065, pitch: 0.000158892)
[CBoard Odom] roll_rel=-2.52223, pitch_rel=-0.0876262, yaw_rel=-1.07129
[Ext IMU] roll_rel=-2.52223, pitch_rel=-0.0876262, yaw_rel=-1.07129
-------------------------
[2025-04-28_21-40-53.914] Selected control point: (x: 6.86825, y: 0, yaw: -1.07982)
Time diff: 16.9057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.00831022
Linear Velocity Target: 0.7, Angular Velocity Target: -0.00831022
Target Position - x: 6.868253, y: 0.000000, Target Yaw: -1.079823
Current Position - x: 4.792254, y: 3.882988, Current Yaw: -1.071285
--Distance to Target (abs): 4.40311
--Position ERROR (signed): 4.40295
--Orientation ERROR: -0.00853754
Current Linear Velocity: -0.012908
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: -0.712908
--Angular Velocity ERROR: 0.0353806
-------------------------
Received Odometry - Position: x=4.79281, y=3.88338, Linear Velocity: -0.0105625
Current yaw: 0.218664 (roll: -0.0197751, pitch: 2.39391e-05)
-------------------------
[2025-04-28_21-40-54.014] Selected control point: (x: 6.91826, y: 0, yaw: -1.07001)
Time diff: 17.0059
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0123535
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0123535
Target Position - x: 6.918264, y: 0.000000, Target Yaw: -1.070013
Current Position - x: 4.792812, y: 3.883381, Current Yaw: -1.071285
--Distance to Target (abs): 4.42698
--Position ERROR (signed): 4.42698
--Orientation ERROR: 0.00127197
Current Linear Velocity: -0.010562
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.710562
--Angular Velocity ERROR: 0.0101468
-------------------------
Received Odometry - Position: x=4.7887, y=3.88236, Linear Velocity: -0.0195551
Current yaw: 0.21754 (roll: -0.0208444, pitch: 0.00148254)
[CBoard Odom] roll_rel=-2.52205, pitch_rel=-0.0870441, yaw_rel=-1.06744
[Ext IMU] roll_rel=-2.52205, pitch_rel=-0.0870441, yaw_rel=-1.06744
[CBoard Odom] roll_rel=-2.52199, pitch_rel=-0.0870358, yaw_rel=-1.06724
[Ext IMU] roll_rel=-2.52199, pitch_rel=-0.0870358, yaw_rel=-1.06724
-------------------------
[2025-04-28_21-40-54.114] Selected control point: (x: 6.96812, y: 0, yaw: -1.05927)
Time diff: 17.1057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0226504
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0226504
Target Position - x: 6.968122, y: 0.000000, Target Yaw: -1.059269
Current Position - x: 4.788699, y: 3.882355, Current Yaw: -1.067243
--Distance to Target (abs): 4.45225
--Position ERROR (signed): 4.45211
--Orientation ERROR: 0.00797414
Current Linear Velocity: -0.019555
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.719555
--Angular Velocity ERROR: -0.00838635
-------------------------
Received Odometry - Position: x=4.78893, y=3.88126, Linear Velocity: -0.015145
Current yaw: 0.217455 (roll: -0.0207944, pitch: 0.000264297)
[CBoard Odom] roll_rel=-2.52205, pitch_rel=-0.0870865, yaw_rel=-1.0669
[Ext IMU] roll_rel=-2.52205, pitch_rel=-0.0870865, yaw_rel=-1.0669
-------------------------
[2025-04-28_21-40-54.214] Selected control point: (x: 7.01804, y: 0, yaw: -1.04947)
Time diff: 17.2057
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0443133
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0443133
Target Position - x: 7.018037, y: 0.000000, Target Yaw: -1.049468
Current Position - x: 4.788926, y: 3.881263, Current Yaw: -1.066898
--Distance to Target (abs): 4.47584
--Position ERROR (signed): 4.47516
--Orientation ERROR: 0.0174292
Current Linear Velocity: -0.015145
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.715145
--Angular Velocity ERROR: -0.0218791
-------------------------
Received Odometry - Position: x=4.78527, y=3.88163, Linear Velocity: -0.0215508
Current yaw: 0.217714 (roll: -0.0205966, pitch: 0.00035038)
[CBoard Odom] roll_rel=-2.52181, pitch_rel=-0.087026, yaw_rel=-1.06493
[Ext IMU] roll_rel=-2.52181, pitch_rel=-0.087026, yaw_rel=-1.06493
[CBoard Odom] roll_rel=-2.52174, pitch_rel=-0.0870061, yaw_rel=-1.06457
[Ext IMU] roll_rel=-2.52174, pitch_rel=-0.0870061, yaw_rel=-1.06457
[CBoard Odom] roll_rel=-2.52173, pitch_rel=-0.0870178, yaw_rel=-1.06427
[Ext IMU] roll_rel=-2.52173, pitch_rel=-0.0870178, yaw_rel=-1.06427
-------------------------
[2025-04-28_21-40-54.314] Selected control point: (x: 7.06804, y: 0, yaw: -1.03918)
Time diff: 17.3059
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.057839
Linear Velocity Target: 0.7, Angular Velocity Target: 0.057839
Target Position - x: 7.068039, y: 0.000000, Target Yaw: -1.039176
Current Position - x: 4.785268, y: 3.881632, Current Yaw: -1.064265
--Distance to Target (abs): 4.50312
--Position ERROR (signed): 4.5017
--Orientation ERROR: 0.0250894
Current Linear Velocity: -0.021551
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.721551
--Angular Velocity ERROR: -0.0403462
-------------------------
[CBoard Odom] roll_rel=-2.52166, pitch_rel=-0.0870013, yaw_rel=-1.06408
[Ext IMU] roll_rel=-2.52166, pitch_rel=-0.0870013, yaw_rel=-1.06408
Received Odometry - Position: x=4.78394, y=3.88292, Linear Velocity: -0.0185389
Current yaw: 0.21717 (roll: -0.0203294, pitch: 5.56571e-05)
[CBoard Odom] roll_rel=-2.52171, pitch_rel=-0.0870177, yaw_rel=-1.06337
[Ext IMU] roll_rel=-2.52171, pitch_rel=-0.0870177, yaw_rel=-1.06337
[CBoard Odom] roll_rel=-2.52169, pitch_rel=-0.0868573, yaw_rel=-1.06266
[Ext IMU] roll_rel=-2.52169, pitch_rel=-0.0868573, yaw_rel=-1.06266
-------------------------
[2025-04-28_21-40-54.414] Selected control point: (x: 7.11787, y: 0, yaw: -1.02959)
Time diff: 17.4058
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0741214
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0741214
Target Position - x: 7.117872, y: 0.000000, Target Yaw: -1.029585
Current Position - x: 4.783939, y: 3.882916, Current Yaw: -1.062655
--Distance to Target (abs): 4.53037
--Position ERROR (signed): 4.5279
--Orientation ERROR: 0.0330703
Current Linear Velocity: -0.018539
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.718539
--Angular Velocity ERROR: -0.0560024
-------------------------
[CBoard Odom] roll_rel=-2.5217, pitch_rel=-0.0867719, yaw_rel=-1.06233
[Ext IMU] roll_rel=-2.5217, pitch_rel=-0.0867719, yaw_rel=-1.06233
Received Odometry - Position: x=4.7855, y=3.88467, Linear Velocity: -0.0144203
Current yaw: 0.216577 (roll: -0.0199959, pitch: 0.000432363)
[CBoard Odom] roll_rel=-2.52159, pitch_rel=-0.0866825, yaw_rel=-1.06205
[Ext IMU] roll_rel=-2.52159, pitch_rel=-0.0866825, yaw_rel=-1.06205
-------------------------
[2025-04-28_21-40-54.514] Selected control point: (x: 7.16778, y: 0, yaw: -1.02069)
Time diff: 17.5058
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0910057
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0910057
Target Position - x: 7.167782, y: 0.000000, Target Yaw: -1.020690
Current Position - x: 4.785502, y: 3.884665, Current Yaw: -1.062048
--Distance to Target (abs): 4.55696
--Position ERROR (signed): 4.55306
--Orientation ERROR: 0.0413586
Current Linear Velocity: -0.014420
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.71442
--Angular Velocity ERROR: -0.0722848
-------------------------
[CBoard Odom] roll_rel=-2.52142, pitch_rel=-0.086455, yaw_rel=-1.06087
[Ext IMU] roll_rel=-2.52142, pitch_rel=-0.086455, yaw_rel=-1.06087
[CBoard Odom] roll_rel=-2.52138, pitch_rel=-0.0864551, yaw_rel=-1.06058
[Ext IMU] roll_rel=-2.52138, pitch_rel=-0.0864551, yaw_rel=-1.06058
Received Odometry - Position: x=4.78463, y=3.88421, Linear Velocity: -0.0142815
Current yaw: 0.216557 (roll: -0.0201346, pitch: 0.000586048)
[CBoard Odom] roll_rel=-2.52139, pitch_rel=-0.0863668, yaw_rel=-1.06039
[Ext IMU] roll_rel=-2.52139, pitch_rel=-0.0863668, yaw_rel=-1.06039
-------------------------
[2025-04-28_21-40-54.614] Selected control point: (x: 7.21764, y: 0, yaw: -1.0112)
Time diff: 17.6058
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.106216
Linear Velocity Target: 0.7, Angular Velocity Target: 0.106216
Target Position - x: 7.217644, y: 0.000000, Target Yaw: -1.011201
Current Position - x: 4.784627, y: 3.884210, Current Yaw: -1.060392
--Distance to Target (abs): 4.5833
--Position ERROR (signed): 4.57776
--Orientation ERROR: 0.0491916
Current Linear Velocity: -0.014282
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.714282
--Angular Velocity ERROR: -0.0859733
-------------------------
Received Odometry - Position: x=4.78655, y=3.88402, Linear Velocity: -0.00841258
Current yaw: 0.216051 (roll: -0.0202876, pitch: 0.00070006)
[CBoard Odom] roll_rel=-2.52141, pitch_rel=-0.0863808, yaw_rel=-1.06018
[Ext IMU] roll_rel=-2.52141, pitch_rel=-0.0863808, yaw_rel=-1.06018
[CBoard Odom] roll_rel=-2.52144, pitch_rel=-0.0862381, yaw_rel=-1.05956
[Ext IMU] roll_rel=-2.52144, pitch_rel=-0.0862381, yaw_rel=-1.05956
-------------------------
[2025-04-28_21-40-54.714] Selected control point: (x: 7.26752, y: 0, yaw: -1.00236)
Time diff: 17.7058
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.122398
Linear Velocity Target: 0.7, Angular Velocity Target: 0.122398
Target Position - x: 7.267517, y: 0.000000, Target Yaw: -1.002361
Current Position - x: 4.786549, y: 3.884015, Current Yaw: -1.059557
--Distance to Target (abs): 4.60877
--Position ERROR (signed): 4.60124
--Orientation ERROR: 0.0571964
Current Linear Velocity: -0.008413
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.708413
--Angular Velocity ERROR: -0.105445
-------------------------
Received Odometry - Position: x=4.79177, y=3.88105, Linear Velocity: 0.00215516
Current yaw: 0.216505 (roll: -0.0200547, pitch: 0.000664275)
[CBoard Odom] roll_rel=-2.52131, pitch_rel=-0.0861531, yaw_rel=-1.05892
[Ext IMU] roll_rel=-2.52131, pitch_rel=-0.0861531, yaw_rel=-1.05892
[CBoard Odom] roll_rel=-2.52132, pitch_rel=-0.0861571, yaw_rel=-1.05877
[Ext IMU] roll_rel=-2.52132, pitch_rel=-0.0861571, yaw_rel=-1.05877
-------------------------
[2025-04-28_21-40-54.814] Selected control point: (x: 7.31739, y: 0, yaw: -0.99389)
Time diff: 17.8058
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.137434
Linear Velocity Target: 0.7, Angular Velocity Target: 0.137434
Target Position - x: 7.317390, y: 0.000000, Target Yaw: -0.993890
Current Position - x: 4.791770, y: 3.881053, Current Yaw: -1.058766
--Distance to Target (abs): 4.63048
--Position ERROR (signed): 4.62074
--Orientation ERROR: 0.0648769
Current Linear Velocity: 0.002155
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: -0.697845
--Angular Velocity ERROR: -0.121626
-------------------------
[CBoard Odom] roll_rel=-2.52122, pitch_rel=-0.0860069, yaw_rel=-1.05816
[Ext IMU] roll_rel=-2.52122, pitch_rel=-0.0860069, yaw_rel=-1.05816
Received Odometry - Position: x=4.78658, y=3.88214, Linear Velocity: -0.0100269
Current yaw: 0.217684 (roll: -0.0208508, pitch: 0.00165448)
[CBoard Odom] roll_rel=-2.52125, pitch_rel=-0.0860552, yaw_rel=-1.05802
[Ext IMU] roll_rel=-2.52125, pitch_rel=-0.0860552, yaw_rel=-1.05802
[CBoard Odom] roll_rel=-2.52119, pitch_rel=-0.0861139, yaw_rel=-1.05793
[Ext IMU] roll_rel=-2.52119, pitch_rel=-0.0861139, yaw_rel=-1.05793
-------------------------
[2025-04-28_21-40-54.914] Selected control point: (x: 7.36727, y: 0, yaw: -0.984115)
Time diff: 17.9059
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.156581
Linear Velocity Target: 0.7, Angular Velocity Target: 0.156581
Target Position - x: 7.367273, y: 0.000000, Target Yaw: -0.984115
Current Position - x: 4.786582, y: 3.882144, Current Yaw: -1.057935
--Distance to Target (abs): 4.66165
--Position ERROR (signed): 4.64896
--Orientation ERROR: 0.0738193
Current Linear Velocity: -0.010027
