-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-24-54.669] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.49976e-05, pitch_rel=-2.23262e-05, yaw_rel=0.000349842
-------------------------
[2025-04-24_21-24-54.769] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-24-54.869] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.86609e-05, pitch_rel=7.25418e-05, yaw_rel=0.000804647
-------------------------
[2025-04-24_21-24-54.969] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.98883e-05, pitch_rel=0.000118942, yaw_rel=0.000984814
[CBoard Odom] roll_rel=-7.10374e-06, pitch_rel=0.000105766, yaw_rel=0.00112295
[2025-04-24_21-24-55.046] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501211.193307176 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00609764]
1745501211.198840801 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00503238]
1745501211.203128055 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.00183658]
1745501211.208947384 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1745501211.213368883 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501211.218827530 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00396711]
1745501211.223199267 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.10787, y=0.0690045, Linear Velocity: -0.00398327
Current yaw: -0.00783778 (roll: -0.0125473, pitch: -0.0028002)
1745501211.229053733 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00396711]
1745501211.233246777 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.000771319]
1745501211.239111579 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00183658]
1745501211.243220524 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00609764]
1745501211.249025357 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00716291]
1745501211.253194464 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00290185]
1745501211.259013505 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00290185]
1745501211.263125811 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00396711]
1745501211.268747118 Received IMU Angular Velocity - [0.00923436, 0.000672041, 0.00503238]
Received Odometry - Position: x=0.107599, y=0.0688805, Linear Velocity: -0.00266342
Current yaw: -0.00789468 (roll: -0.0124135, pitch: -0.00160689)
-------------------------
[2025-04-24_21-26-51.273] No B-spline trajectory received.
-------------------------
1745501211.273055174 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00396711]
[CBoard Odom] roll_rel=0.00016127, pitch_rel=0.000291006, yaw_rel=0.00226139
1745501211.279058828 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745501211.283299585 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745501211.289026559 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00609764]
1745501211.293214611 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00290185]
1745501211.298962034 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
1745501211.303244232 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00396711]
1745501211.309010696 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00183658]
1745501211.313251165 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501211.318983836 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00396711]
1745501211.323133487 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.107482, y=0.0685162, Linear Velocity: -0.00394871
Current yaw: -0.00708651 (roll: -0.0135277, pitch: -0.00102017)
1745501211.328984144 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00609764]
1745501211.333199845 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1745501211.339006790 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.00290185]
1745501211.343084822 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
[CBoard Odom] roll_rel=0.000155908, pitch_rel=0.000133335, yaw_rel=0.00222848
1745501211.349061308 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00503238]
1745501211.353138220 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00609764]
1745501211.358828394 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00396711]
1745501211.363187682 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.00290185]
Received Odometry - Position: x=0.107627, y=0.0686648, Linear Velocity: -0.00138876
Current yaw: -0.00807052 (roll: -0.0132123, pitch: -0.00188068)
1745501211.368976610 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00290185]
-------------------------
[2025-04-24_21-26-51.373] No B-spline trajectory received.
-------------------------
1745501211.373143126 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.00396711]
1745501211.378990743 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00609764]
1745501211.383168395 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00290185]
1745501211.388977324 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00396711]
1745501211.393309667 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1745501211.399004385 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00609764]
[CBoard Odom] roll_rel=0.000139336, pitch_rel=0.000198011, yaw_rel=0.00219901
1745501211.403194997 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00183658]
1745501211.408982293 Received IMU Angular Velocity - [0.00710383, -0.00571955, -0.000293946]
1745501211.413338637 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501211.418965225 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00503238]
[CBoard Odom] roll_rel=0.000122148, pitch_rel=0.000242316, yaw_rel=0.00225968
1745501211.423314081 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.10778, y=0.0694157, Linear Velocity: -0.00210362
Current yaw: -0.00657974 (roll: -0.0134072, pitch: -0.000840924)
1745501211.429841238 Received IMU Angular Velocity - [0.000712243, 0.00280257, 0.00396711]
1745501211.433201971 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745501211.438953266 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.000771319]
1745501211.443237448 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1745501211.448999624 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00716291]
1745501211.453118042 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=4.96116e-05, pitch_rel=0.000238941, yaw_rel=0.0023543
1745501211.459087871 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00396711]
1745501211.463154351 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00396711]
1745501211.468951760 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
-------------------------
[2025-04-24_21-26-51.473] No B-spline trajectory received.
-------------------------
1745501211.473175780 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00396711]
Received Odometry - Position: x=0.108475, y=0.0694279, Linear Velocity: 0.00110394
Current yaw: -0.00916992 (roll: -0.0126268, pitch: -0.0019025)
1745501211.478952452 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501211.483253947 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
1745501211.488973593 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00290185]
1745501211.493340978 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
1745501211.498966062 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00716291]
1745501211.503250212 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00609764]
[CBoard Odom] roll_rel=-5.6452e-06, pitch_rel=0.000175006, yaw_rel=0.00228889
1745501211.508958178 Received IMU Angular Velocity - [0.00816909, -0.00465428, -0.000293946]
1745501211.513080788 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00183658]
1745501211.518980375 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1745501211.523280718 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00503238]
Received Odometry - Position: x=0.108039, y=0.0693245, Linear Velocity: -0.00150979
Current yaw: -0.00730429 (roll: -0.0126958, pitch: -0.00184965)
1745501211.529065262 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00609764]
1745501211.533138175 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00396711]
1745501211.539099748 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00183658]
1745501211.543257847 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00290185]
[CBoard Odom] roll_rel=6.0352e-06, pitch_rel=0.00016972, yaw_rel=0.00226166
1745501211.548978453 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745501211.553193673 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00503238]
1745501211.559013482 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00290185]
1745501211.563110716 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00290185]
1745501211.569002975 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
Received Odometry - Position: x=0.107331, y=0.0690597, Linear Velocity: -0.00182784
Current yaw: -0.00830252 (roll: -0.0122904, pitch: -0.0017321)
-------------------------
[2025-04-24_21-26-51.573] No B-spline trajectory received.
-------------------------
1745501211.573118161 Received IMU Angular Velocity - [0.0124302, -0.00358902, 0.00609764]
1745501211.578966002 Received IMU Angular Velocity - [0.0145607, -0.00891534, 0.00609764]
[CBoard Odom] roll_rel=5.73851e-05, pitch_rel=9.39661e-05, yaw_rel=0.00231149
1745501211.583332587 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745501211.588706048 Received IMU Angular Velocity - [-0.00354881, -0.00252375, 0.00503238]
1745501211.593133530 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00396711]
1745501211.598967867 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00396711]
[CBoard Odom] roll_rel=5.4254e-05, pitch_rel=-1.18586e-05, yaw_rel=0.0023659
1745501211.603233681 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.000771319]
1745501211.608967856 Received IMU Angular Velocity - [0.00603857, -0.00252375, -0.000293946]
1745501211.613329577 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=4.71096e-05, pitch_rel=-4.10807e-05, yaw_rel=0.00241494
1745501211.619011686 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745501211.623160057 Received IMU Angular Velocity - [0.00177751, -0.00252375, 0.00503238]
Received Odometry - Position: x=0.10742, y=0.0691527, Linear Velocity: -0.00281789
Current yaw: -0.00779596 (roll: -0.0124608, pitch: -0.00181484)
1745501211.628981306 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00609764]
1745501211.633370035 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00503238]
1745501211.639058608 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00183658]
1745501211.643208131 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00290185]
1745501211.648980259 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00609764]
[CBoard Odom] roll_rel=-2.37801e-05, pitch_rel=-6.63366e-06, yaw_rel=0.00246081
1745501211.653265913 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00290185]
1745501211.658959895 Received IMU Angular Velocity - [-0.00461408, 0.0017373, 0.00183658]
1745501211.663281038 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00183658]
1745501211.668792839 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
-------------------------
[2025-04-24_21-26-51.673] No B-spline trajectory received.
-------------------------
1745501211.673162144 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00396711]
1745501211.678984929 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00503238]
Received Odometry - Position: x=0.107515, y=0.0683526, Linear Velocity: -0.00113758
Current yaw: -0.00843551 (roll: -0.0124189, pitch: -0.00226244)
1745501211.683327385 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501211.689034871 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00609764]
[CBoard Odom] roll_rel=4.83701e-05, pitch_rel=-9.26667e-05, yaw_rel=0.00244353
1745501211.693066790 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.00396711]
1745501211.699042859 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00503238]
1745501211.703105276 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00503238]
[CBoard Odom] roll_rel=4.278e-05, pitch_rel=-0.000114851, yaw_rel=0.00249269
1745501211.708990238 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.000771319]
1745501211.713262485 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00183658]
1745501211.718836207 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
1745501211.723192583 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.00503238]
[CBoard Odom] roll_rel=3.32147e-05, pitch_rel=-2.10836e-06, yaw_rel=0.00252214
1745501211.728986279 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00290185]
Received Odometry - Position: x=0.107485, y=0.068682, Linear Velocity: -0.00222899
Current yaw: -0.00757864 (roll: -0.0128407, pitch: -0.00229901)
1745501211.733219965 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
1745501211.738987612 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
1745501211.743163984 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00396711]
1745501211.748985425 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00503238]
1745501211.753182853 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1745501211.758973605 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00503238]
1745501211.763349886 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00290185]
1745501211.768838038 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.00183658]
Received Odometry - Position: x=0.107413, y=0.0682791, Linear Velocity: -0.00098943
Current yaw: -0.00757461 (roll: -0.0130741, pitch: -0.002105)
-------------------------
[2025-04-24_21-26-51.773] No B-spline trajectory received.
-------------------------
1745501211.773180142 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00609764]
1745501211.778957678 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00503238]
1745501211.783241668 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00290185]
1745501211.788970210 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00503238]
1745501211.793118133 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00503238]
1745501211.798969527 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=6.236e-05, pitch_rel=-0.000135426, yaw_rel=0.00263764
1745501211.803164075 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
1745501211.808982156 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00503238]
1745501211.813382822 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745501211.818991905 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745501211.823126227 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00503238]
1745501211.829056055 Received IMU Angular Velocity - [0.00177751, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.106964, y=0.0682103, Linear Velocity: -0.00305179
Current yaw: -0.00663962 (roll: -0.0135719, pitch: -0.000982312)
1745501211.833191498 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=8.20582e-05, pitch_rel=-5.27841e-05, yaw_rel=0.00265741
1745501211.838846982 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00290185]
1745501211.843204510 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00290185]
1745501211.848982206 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745501211.853164338 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00290185]
1745501211.858989299 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00503238]
1745501211.863163526 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00609764]
1745501211.868971495 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.000771319]
-------------------------
[2025-04-24_21-26-51.873] No B-spline trajectory received.
-------------------------
1745501211.873329984 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00183658]
Received Odometry - Position: x=0.107141, y=0.068032, Linear Velocity: -0.00150976
Current yaw: -0.00842327 (roll: -0.0129211, pitch: -0.00217935)
1745501211.879096447 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00396711]
1745501211.883171504 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00503238]
1745501211.888986609 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=0.000111974, pitch_rel=-7.38672e-05, yaw_rel=0.00262245
1745501211.893270727 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.00290185]
1745501211.898956708 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
1745501211.903194682 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00396711]
1745501211.908995130 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00183658]
[CBoard Odom] roll_rel=5.15966e-05, pitch_rel=-7.22904e-06, yaw_rel=0.0026731
1745501211.913217071 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00183658]
1745501211.918967566 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745501211.923237412 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00609764]
1745501211.929005476 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=8.92645e-05, pitch_rel=8.22378e-07, yaw_rel=0.00278716
Received Odometry - Position: x=0.107825, y=0.068659, Linear Velocity: -0.000251288
Current yaw: -0.00666446 (roll: -0.0129017, pitch: -0.00119233)
1745501211.933123349 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00503238]
