-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-02-12.921] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-02-13.221] No B-spline trajectory received.
-------------------------
[2025-04-17_15-02-13.225] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744873396.668036986 Received IMU Angular Velocity - [-0.020593, 0.016651, 0.0433819]
1744873396.673364535 Received IMU Angular Velocity - [-0.00248355, 0.036891, 0.0455124]
1744873396.677959939 Received IMU Angular Velocity - [0.00390804, 0.036891, 0.0497735]
1744873396.683548423 Received IMU Angular Velocity - [-0.000353022, 0.0347605, 0.047643]
1744873396.687686888 Received IMU Angular Velocity - [-0.0120709, 0.0358258, 0.047643]
1744873396.693604852 Received IMU Angular Velocity - [0.00390804, 0.03263, 0.0401861]
1744873396.697714196 Received IMU Angular Velocity - [0.00710383, 0.0294342, 0.0263377]
1744873396.703634144 Received IMU Angular Velocity - [-0.0173973, 0.0262384, 0.0178155]
1744873396.707769889 Received IMU Angular Velocity - [-0.00887514, 0.0049331, 0.0178155]
1744873396.713564458 Received IMU Angular Velocity - [0.0156259, -0.00145849, 0.0124892]
Received Odometry - Position: x=29.5555, y=-0.0122383, Linear Velocity: 0.544643
Current yaw: -0.00279492 (roll: -0.0152386, pitch: 0.00643022)
1744873396.717629737 Received IMU Angular Velocity - [0.0294744, -0.00358902, 0.0220766]
-------------------------
[2025-04-17_15-03-16.722] Selected control point: (x: 29.9984, y: 0, yaw: 0.0276236)
Time diff: 63.4969
-- PID Output: Linear Velocity: 0.436802, Angular Velocity: 0.0924211
Linear Velocity Target: 0.436802, Angular Velocity Target: 0.0924211
Target Position - x: 29.998449, y: 0.000000, Target Yaw: 0.027624
Current Position - x: 29.555522, y: -0.012238, Current Yaw: -0.002795
--Distance to Target (abs): 0.443096
--Position ERROR (signed): 0.442892
--Orientation ERROR: 0.0304185
Current Linear Velocity: 0.544643
Current Angular Velocity: 0.022077
--Linear Velocity ERROR: 0.104718
--Angular Velocity ERROR: -0.0136417
-------------------------
1744873396.723539508 Received IMU Angular Velocity - [0.0188217, -0.00358902, 0.0274029]
1744873396.727810233 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.035925]
1744873396.733389596 Received IMU Angular Velocity - [-0.00674461, -0.0227638, 0.0423166]
1744873396.737738627 Received IMU Angular Velocity - [0.00177751, -0.0185027, 0.0444472]
1744873396.743386728 Received IMU Angular Velocity - [0.0134954, -0.00465428, 0.0412514]
1744873396.747745742 Received IMU Angular Velocity - [0.0294744, 0.016651, 0.0433819]
1744873396.753544439 Received IMU Angular Velocity - [0.00710383, 0.0336952, 0.0423166]
1744873396.757792539 Received IMU Angular Velocity - [-0.0173973, 0.0187815, 0.0508387]
1744873396.763576195 Received IMU Angular Velocity - [-0.0333762, -0.000393224, 0.0465777]
1744873396.767888265 Received IMU Angular Velocity - [-0.0301804, -0.00785008, 0.0380556]
1744873396.773570446 Received IMU Angular Velocity - [-0.00354881, -0.0248943, 0.0337945]
1744873396.777774385 Received IMU Angular Velocity - [0.0379965, -0.0483301, 0.0412514]
1744873396.783531417 Received IMU Angular Velocity - [0.0337354, -0.039808, 0.0423166]
1744873396.787913280 Received IMU Angular Velocity - [0.0273439, -0.0344817, 0.051904]
1744873396.793669640 Received IMU Angular Velocity - [-0.0173973, -0.0366122, 0.0625567]
1744873396.797761928 Received IMU Angular Velocity - [-0.036572, -0.0344817, 0.0572303]
1744873396.803547376 Received IMU Angular Velocity - [-0.00461408, -0.0142417, 0.0487082]
1744873396.807810421 Received IMU Angular Velocity - [0.0348007, 0.0155857, 0.047643]
1744873396.813557212 Received IMU Angular Velocity - [0.040127, 0.036891, 0.0529693]
Received Odometry - Position: x=29.6045, y=-0.0159631, Linear Velocity: 0.498033
Current yaw: 0.000319424 (roll: -0.0162137, pitch: 0.00641849)
1744873396.817687485 Received IMU Angular Velocity - [0.0145607, 0.0507395, 0.0529693]
-------------------------
[2025-04-17_15-03-16.822] Selected control point: (x: 30, y: 0, yaw: 0.0403361)
Time diff: 63.5969
-- PID Output: Linear Velocity: 0.347506, Angular Velocity: 0.117952
Linear Velocity Target: 0.347506, Angular Velocity Target: 0.117952
Target Position - x: 30.000000, y: 0.000000, Target Yaw: 0.040336
Current Position - x: 29.604463, y: -0.015963, Current Yaw: 0.000319
--Distance to Target (abs): 0.395859
--Position ERROR (signed): 0.395542
--Orientation ERROR: 0.0400166
Current Linear Velocity: 0.498033
Current Angular Velocity: 0.052969
--Linear Velocity ERROR: 0.0612309
--Angular Velocity ERROR: -0.0394518
-------------------------
1744873396.823580584 Received IMU Angular Velocity - [-0.0110057, 0.0411521, 0.051904]
1744873396.827786251 Received IMU Angular Velocity - [-0.0152667, 0.0347605, 0.0529693]
1744873396.833675990 Received IMU Angular Velocity - [-0.00887514, 0.0336952, 0.0465777]
1744873396.837750038 Received IMU Angular Velocity - [0.0209523, 0.0262384, 0.0412514]
1744873396.843594655 Received IMU Angular Velocity - [0.0156259, 0.0251731, 0.0391208]
1744873396.847761025 Received IMU Angular Velocity - [0.0113649, 0.0145205, 0.0391208]
1744873396.853416551 Received IMU Angular Velocity - [0.0113649, 0.00280257, 0.0412514]
1744873396.857835215 Received IMU Angular Velocity - [0.0156259, -0.00145849, 0.0455124]
1744873396.863542869 Received IMU Angular Velocity - [0.0188217, -0.00785008, 0.047643]
1744873396.867811098 Received IMU Angular Velocity - [0.0252133, -0.0121111, 0.0636219]
1744873396.873549985 Received IMU Angular Velocity - [0.0294744, -0.0206332, 0.0710788]
1744873396.877975721 Received IMU Angular Velocity - [0.0177565, -0.0206332, 0.067883]
1744873396.883413449 Received IMU Angular Velocity - [-0.00141829, -0.00145849, 0.0668177]
1744873396.887662509 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.0689482]
1744873396.893567192 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.0774704]
1744873396.897820860 Received IMU Angular Velocity - [-0.00461408, -0.00678481, 0.0796009]
1744873396.903640805 Received IMU Angular Velocity - [-0.00674461, -0.0174375, 0.0764051]
1744873396.907740102 Received IMU Angular Velocity - [-0.00674461, -0.0259596, 0.0710788]
1744873396.913579471 Received IMU Angular Velocity - [0.0209523, -0.0323512, 0.0604261]
Received Odometry - Position: x=29.6485, y=-0.00374856, Linear Velocity: 0.475716
Current yaw: 0.0061541 (roll: -0.0153031, pitch: 0.00692411)
1744873396.917795762 Received IMU Angular Velocity - [0.0284091, -0.023829, 0.0561651]
-------------------------
[2025-04-17_15-03-16.922] Selected control point: (x: 30, y: 0, yaw: 0.0106644)
Time diff: 63.6969
-- PID Output: Linear Velocity: 0.307145, Angular Velocity: -0.0428186
Linear Velocity Target: 0.307145, Angular Velocity Target: -0.0428186
Target Position - x: 30.000000, y: 0.000000, Target Yaw: 0.010664
Current Position - x: 29.648512, y: -0.003749, Current Yaw: 0.006154
--Distance to Target (abs): 0.351508
--Position ERROR (signed): 0.351504
--Orientation ERROR: 0.00451033
Current Linear Velocity: 0.475716
Current Angular Velocity: 0.056165
--Linear Velocity ERROR: 0.12821
--Angular Velocity ERROR: -0.0617869
-------------------------
1744873396.923442615 Received IMU Angular Velocity - [0.0049733, -0.019568, 0.0572303]
1744873396.927728284 Received IMU Angular Velocity - [-0.000353022, -0.0270248, 0.0668177]
1744873396.933547781 Received IMU Angular Velocity - [-0.0152667, -0.0227638, 0.0668177]
1744873396.937774601 Received IMU Angular Velocity - [-0.016332, -0.0248943, 0.0593609]
1744873396.943558257 Received IMU Angular Velocity - [-0.00887514, -0.019568, 0.0614914]
1744873396.947700563 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.0614914]
1744873396.953421817 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.0604261]
1744873396.957701086 Received IMU Angular Velocity - [0.00284277, 0.00919416, 0.0668177]
1744873396.963574856 Received IMU Angular Velocity - [-0.00567934, 0.016651, 0.0732093]
1744873396.967996208 Received IMU Angular Velocity - [-0.00248355, 0.0198468, 0.0668177]
1744873396.973340814 Received IMU Angular Velocity - [0.0145607, 0.0198468, 0.0625567]
1744873396.977920602 Received IMU Angular Velocity - [0.0209523, 0.0177163, 0.0604261]
1744873396.983408571 Received IMU Angular Velocity - [0.0262786, 0.0134552, 0.0614914]
1744873396.987743041 Received IMU Angular Velocity - [0.0145607, 0.0219773, 0.0593609]
1744873396.993593291 Received IMU Angular Velocity - [0.0145607, 0.0283689, 0.0657525]
Received Odometry - Position: x=29.695, y=-0.00816273, Linear Velocity: 0.439586
Current yaw: 0.0109952 (roll: -0.0142527, pitch: 0.00595731)
1744873396.997875344 Received IMU Angular Velocity - [0.0326702, 0.0187815, 0.0710788]
1744873397.003553046 Received IMU Angular Velocity - [0.0209523, 0.0219773, 0.0742746]
1744873397.007647350 Received IMU Angular Velocity - [-0.000353022, 0.0198468, 0.0689482]
1744873397.013579266 Received IMU Angular Velocity - [0.00923436, 0.00812889, 0.0636219]
1744873397.017859495 Received IMU Angular Velocity - [0.0049733, 0.0145205, 0.0657525]
-------------------------
[2025-04-17_15-03-17.022] Selected control point: (x: 30, y: 0, yaw: 0.0267566)
Time diff: 63.7969
-- PID Output: Linear Velocity: 0.258583, Angular Velocity: 0.0747745
Linear Velocity Target: 0.258583, Angular Velocity Target: 0.0747745
Target Position - x: 30.000000, y: 0.000000, Target Yaw: 0.026757
Current Position - x: 29.695000, y: -0.008163, Current Yaw: 0.010995
--Distance to Target (abs): 0.30511
--Position ERROR (signed): 0.305072
--Orientation ERROR: 0.0157614
Current Linear Velocity: 0.439586
Current Angular Velocity: 0.065752
--Linear Velocity ERROR: 0.132441
--Angular Velocity ERROR: 0.108571
-------------------------
1744873397.023696048 Received IMU Angular Velocity - [0.00816909, 0.0219773, 0.0614914]
1744873397.027725071 Received IMU Angular Velocity - [0.0177565, 0.0251731, 0.0561651]
1744873397.033358964 Received IMU Angular Velocity - [0.00710383, 0.016651, 0.0561651]
1744873397.037810141 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.0561651]
1744873397.043567748 Received IMU Angular Velocity - [0.0102996, -0.0142417, 0.0561651]
1744873397.047771719 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.0561651]
1744873397.053559024 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.0582956]
1744873397.057695889 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.0582956]
1744873397.063534875 Received IMU Angular Velocity - [0.0145607, -0.019568, 0.0593609]
1744873397.067956483 Received IMU Angular Velocity - [0.00177751, -0.0259596, 0.0593609]
1744873397.073553383 Received IMU Angular Velocity - [-0.0099404, -0.0323512, 0.0614914]
1744873397.077668680 Received IMU Angular Velocity - [-0.0184625, -0.0280901, 0.0593609]
1744873397.083528914 Received IMU Angular Velocity - [-0.0131362, -0.0142417, 0.0572303]
1744873397.087768822 Received IMU Angular Velocity - [0.0102996, -0.00358902, 0.0487082]
1744873397.093337817 Received IMU Angular Velocity - [0.019887, -0.000393224, 0.0423166]
1744873397.097746977 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.0423166]
1744873397.103548490 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.0412514]
1744873397.107821678 Received IMU Angular Velocity - [0.0102996, -0.0185027, 0.0401861]
1744873397.113567670 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.0380556]
Received Odometry - Position: x=29.7355, y=-0.0109317, Linear Velocity: 0.396666
Current yaw: 0.0164146 (roll: -0.0140239, pitch: 0.00731324)
1744873397.117755544 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.0412514]
-------------------------
[2025-04-17_15-03-17.122] Selected control point: (x: 30, y: 0, yaw: 0.0413068)
Time diff: 63.8969
-- PID Output: Linear Velocity: 0.224054, Angular Velocity: 0.0912847
Linear Velocity Target: 0.224054, Angular Velocity Target: 0.0912847
Target Position - x: 30.000000, y: 0.000000, Target Yaw: 0.041307
Current Position - x: 29.735505, y: -0.010932, Current Yaw: 0.016415
--Distance to Target (abs): 0.264721
--Position ERROR (signed): 0.264639
--Orientation ERROR: 0.0248922
Current Linear Velocity: 0.396666
Current Angular Velocity: 0.041251
--Linear Velocity ERROR: 0.138084
--Angular Velocity ERROR: -0.0335231
-------------------------
1744873397.123561313 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.047643]
1744873397.127805861 Received IMU Angular Velocity - [-0.00780987, 0.00386783, 0.0508387]
1744873397.133562477 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.0497735]
1744873397.137725391 Received IMU Angular Velocity - [0.0102996, -0.0174375, 0.0455124]
1744873397.143533080 Received IMU Angular Velocity - [0.000712243, -0.00785008, 0.0412514]
1744873397.147833245 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.0369903]
1744873397.153537827 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.0337945]
1744873397.157840425 Received IMU Angular Velocity - [0.00816909, 0.0187815, 0.0337945]
1744873397.163537903 Received IMU Angular Velocity - [0.00390804, 0.0251731, 0.0391208]
1744873397.167754514 Received IMU Angular Velocity - [0.00923436, 0.0155857, 0.0391208]
1744873397.173543035 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.0412514]
1744873397.177760062 Received IMU Angular Velocity - [0.0124302, -0.000393224, 0.0401861]
1744873397.183561031 Received IMU Angular Velocity - [0.0177565, 0.00706363, 0.0401861]
1744873397.187656295 Received IMU Angular Velocity - [0.0113649, 0.0198468, 0.0348598]
1744873397.193625748 Received IMU Angular Velocity - [0.00923436, 0.0230426, 0.0380556]
1744873397.197615538 Received IMU Angular Velocity - [-0.00780987, 0.0219773, 0.0380556]
1744873397.203532093 Received IMU Angular Velocity - [-0.0152667, 0.0187815, 0.0369903]
1744873397.207821762 Received IMU Angular Velocity - [-0.0110057, 0.00812889, 0.0327293]
1744873397.213669708 Received IMU Angular Velocity - [-0.00567934, -0.00252375, 0.0337945]
Received Odometry - Position: x=29.7694, y=-0.0124082, Linear Velocity: 0.327533
Current yaw: 0.0210034 (roll: -0.0152895, pitch: 0.00666977)
1744873397.217709931 Received IMU Angular Velocity - [-0.00141829, -0.0110459, 0.0327293]
-------------------------
[2025-04-17_15-03-17.222] Selected control point: (x: 30, y: 0, yaw: 0.0537608)
Time diff: 63.9969
-- PID Output: Linear Velocity: 0.196686, Angular Velocity: 0.10776
Linear Velocity Target: 0.196686, Angular Velocity Target: 0.10776
Target Position - x: 30.000000, y: 0.000000, Target Yaw: 0.053761
Current Position - x: 29.769419, y: -0.012408, Current Yaw: 0.021003
--Distance to Target (abs): 0.230915
--Position ERROR (signed): 0.230791
--Orientation ERROR: 0.0327574
Current Linear Velocity: 0.327533
Current Angular Velocity: 0.032729
--Linear Velocity ERROR: 0.103479
--Angular Velocity ERROR: -0.0585554
-------------------------
1744873397.223534164 Received IMU Angular Velocity - [-0.00461408, -0.0121111, 0.0305987]
1744873397.227837210 Received IMU Angular Velocity - [-0.00780987, -0.00785008, 0.0284682]
1744873397.233548192 Received IMU Angular Velocity - [-0.0099404, -0.00358902, 0.031664]
1744873397.237815013 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.0348598]
1744873397.243577517 Received IMU Angular Velocity - [0.0102996, -0.0142417, 0.0391208]
1744873397.247819697 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.0433819]
1744873397.253573592 Received IMU Angular Velocity - [0.0113649, 0.00386783, 0.047643]
1744873397.257845917 Received IMU Angular Velocity - [0.0134954, 0.0113247, 0.051904]
1744873397.263551875 Received IMU Angular Velocity - [0.0113649, 0.0155857, 0.0540345]
1744873397.267843624 Received IMU Angular Velocity - [0.0113649, 0.0113247, 0.0689482]
1744873397.273568815 Received IMU Angular Velocity - [0.00816909, 0.0049331, 0.0742746]
1744873397.278096058 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.0710788]
1744873397.283287156 Received IMU Angular Velocity - [0.00710383, 0.00706363, 0.0732093]
1744873397.287860672 Received IMU Angular Velocity - [-0.00248355, 0.0198468, 0.0774704]
1744873397.293570374 Received IMU Angular Velocity - [0.00284277, 0.0177163, 0.0742746]
1744873397.297684487 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.0753398]
1744873397.303575314 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.0700135]
1744873397.307747092 Received IMU Angular Velocity - [0.0102996, -0.0174375, 0.067883]
1744873397.313557789 Received IMU Angular Velocity - [0.00923436, -0.0185027, 0.067883]
Received Odometry - Position: x=29.7956, y=-0.00808965, Linear Velocity: 0.255787
Current yaw: 0.0254817 (roll: -0.015342, pitch: 0.0071367)
1744873397.317869059 Received IMU Angular Velocity - [0.00284277, -0.0142417, 0.0753398]
[2025-04-17_15-03-17.322] Yaw aligned (error -0.0254817 < threshold), stopping robot.
1744873397.323644395 Received IMU Angular Velocity - [-0.00141829, -0.0121111, 0.0785356]
1744873397.327830862 Received IMU Angular Velocity - [-0.00141829, -0.0110459, 0.0742746]
1744873397.333404689 Received IMU Angular Velocity - [0.00710383, -0.0131764, 0.067883]
1744873397.337816249 Received IMU Angular Velocity - [0.00816909, -0.023829, 0.0668177]
1744873397.343537792 Received IMU Angular Velocity - [0.0134954, -0.0323512, 0.0689482]
1744873397.348090059 Received IMU Angular Velocity - [0.00710383, -0.023829, 0.067883]
1744873397.353596557 Received IMU Angular Velocity - [-0.00674461, 0.000672041, 0.0689482]
1744873397.357742190 Received IMU Angular Velocity - [-0.00248355, 0.0177163, 0.0657525]
1744873397.363546647 Received IMU Angular Velocity - [0.00603857, 0.0358258, 0.0540345]
1744873397.367995584 Received IMU Angular Velocity - [0.0145607, 0.0518047, 0.0572303]
1744873397.373310941 Received IMU Angular Velocity - [0.0166912, 0.0496742, 0.0614914]
1744873397.377663012 Received IMU Angular Velocity - [0.0145607, 0.0422174, 0.0636219]
