-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-25-08.617] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.717] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-25-08.817] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-08.917] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-08.995] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Target Position - x: 8.867987, y: 0.000000, Target Yaw: -0.641700
Current Position - x: 2.607107, y: 4.678068, Current Yaw: -0.932772
--Distance to Target (abs): 7.81556
--Position ERROR (signed): 7.48681
--Orientation ERROR: 0.291072
Current Linear Velocity: -0.010979
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.710979
--Angular Velocity ERROR: -0.837217
-------------------------
[CBoard Odom] roll_rel=-2.73442, pitch_rel=-0.010216, yaw_rel=-0.669786
[Ext IMU] roll_rel=-2.73442, pitch_rel=-0.010216, yaw_rel=-0.669786
1745583930.221856791 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1745583930.226128555 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00290185]
1745583930.231776656 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00396711]
1745583930.235990564 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.00716291]
1745583930.241779595 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00183658]
1745583930.246105376 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00609764]
1745583930.251840678 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00716291]
1745583930.255878520 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=-2.73435, pitch_rel=-0.0102157, yaw_rel=-0.669605
[Ext IMU] roll_rel=-2.73435, pitch_rel=-0.0102157, yaw_rel=-0.669605
1745583930.261900354 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.00609764]
1745583930.266004308 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00716291]
1745583930.271965341 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00183658]
1745583930.276010831 Received IMU Angular Velocity - [0.0102996, 0.00386783, 0.00716291]
Received Odometry - Position: x=2.60646, y=4.67843, Linear Velocity: -0.00908906
Current yaw: 0.842573 (roll: 0.00595476, pitch: -0.0339957)
[CBoard Odom] roll_rel=-2.73436, pitch_rel=-0.0101153, yaw_rel=-0.669476
[Ext IMU] roll_rel=-2.73436, pitch_rel=-0.0101153, yaw_rel=-0.669476
1745583930.281771670 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00716291]
1745583930.286053450 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00290185]
1745583930.291836113 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00290185]
1745583930.295986948 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00503238]
[Ext IMU] roll_rel=-2.77838, pitch_rel=0.0267192, yaw_rel=-0.932772
1745583930.301874860 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00290185]
1745583930.306199393 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
1745583930.311657220 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00290185]
1745583930.315977273 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00183658]
-------------------------
[2025-04-25_20-25-30.318] Selected control point: (x: 8.9177, y: 0, yaw: -0.637901)
Time diff: 21.3224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.593542
Linear Velocity Target: 0.7, Angular Velocity Target: 0.593542
Target Position - x: 8.917698, y: 0.000000, Target Yaw: -0.637901
Current Position - x: 2.606464, y: 4.678429, Current Yaw: -0.932772
--Distance to Target (abs): 7.85617
--Position ERROR (signed): 7.51709
--Orientation ERROR: 0.294871
Current Linear Velocity: -0.009089
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.709089
--Angular Velocity ERROR: -0.584601
-------------------------
1745583930.321844161 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00822817]
[CBoard Odom] roll_rel=-2.73432, pitch_rel=-0.0100993, yaw_rel=-0.669503
[Ext IMU] roll_rel=-2.73432, pitch_rel=-0.0100993, yaw_rel=-0.669503
Received Odometry - Position: x=2.60796, y=4.679, Linear Velocity: -0.00765652
Current yaw: 0.842343 (roll: 0.00545771, pitch: -0.0340048)
1745583930.326336792 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00716291]
1745583930.331626329 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00183658]
1745583930.336062543 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00609764]
1745583930.341684244 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00716291]
1745583930.345999881 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00290185]
1745583930.351812401 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00609764]
1745583930.355959139 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00716291]
1745583930.362058574 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00183658]
1745583930.365867837 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00609764]
1745583930.371784550 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00503238]
1745583930.376141659 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.000771319]
Received Odometry - Position: x=2.60852, y=4.6786, Linear Velocity: -0.00649297
Current yaw: 0.840492 (roll: 0.00777383, pitch: -0.0321039)
1745583930.381741856 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00609764]
[CBoard Odom] roll_rel=-2.73434, pitch_rel=-0.0101206, yaw_rel=-0.669498
[Ext IMU] roll_rel=-2.73434, pitch_rel=-0.0101206, yaw_rel=-0.669498
1745583930.386179062 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00290185]
1745583930.391957373 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745583930.396048015 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00609764]
[Ext IMU] roll_rel=-2.77838, pitch_rel=0.0267192, yaw_rel=-0.932868
1745583930.401763221 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00503238]
1745583930.406085802 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00290185]
1745583930.411826993 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.00609764]
1745583930.416141574 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00503238]
-------------------------
[2025-04-25_20-25-30.418] Selected control point: (x: 8.96738, y: 0, yaw: -0.634325)
Time diff: 21.4224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.600757
Linear Velocity Target: 0.7, Angular Velocity Target: 0.600757
Target Position - x: 8.967385, y: 0.000000, Target Yaw: -0.634325
Current Position - x: 2.608519, y: 4.678601, Current Yaw: -0.932868
--Distance to Target (abs): 7.89459
--Position ERROR (signed): 7.54538
--Orientation ERROR: 0.298543
Current Linear Velocity: -0.006493
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.706493
--Angular Velocity ERROR: -0.58851
-------------------------
Received Odometry - Position: x=2.60667, y=4.67935, Linear Velocity: -0.0072259
Current yaw: 0.841982 (roll: 0.00707141, pitch: -0.0330211)
1745583930.421820683 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745583930.426312802 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00822817]
1745583930.431692612 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00609764]
1745583930.436000953 Received IMU Angular Velocity - [0.000712243, 0.0017373, 0.00290185]
1745583930.441856161 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00716291]
1745583930.446048436 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00503238]
1745583930.451801019 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00503238]
1745583930.456001934 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00503238]
1745583930.461792918 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00503238]
1745583930.465922376 Received IMU Angular Velocity - [0.00177751, -0.00145849, 0.00290185]
1745583930.471794864 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00609764]
1745583930.476023588 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00290185]
[CBoard Odom] roll_rel=-2.73427, pitch_rel=-0.0101736, yaw_rel=-0.66939
[Ext IMU] roll_rel=-2.73427, pitch_rel=-0.0101736, yaw_rel=-0.66939
Received Odometry - Position: x=2.60848, y=4.67839, Linear Velocity: -0.00527904
Current yaw: 0.841609 (roll: 0.00644291, pitch: -0.0337047)
1745583930.481964717 Received IMU Angular Velocity - [0.00816909, -0.00358902, -0.000293946]
1745583930.486156288 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00609764]
1745583930.491811878 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1745583930.496143259 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00290185]
[Ext IMU] roll_rel=-2.77829, pitch_rel=0.0267192, yaw_rel=-0.932868
[CBoard Odom] roll_rel=-2.73428, pitch_rel=-0.0101915, yaw_rel=-0.669279
[Ext IMU] roll_rel=-2.73428, pitch_rel=-0.0101915, yaw_rel=-0.669279
1745583930.501636158 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00396711]
1745583930.506042964 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00503238]
1745583930.511657945 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00183658]
1745583930.515985902 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00396711]
-------------------------
[2025-04-25_20-25-30.518] Selected control point: (x: 9.01709, y: 0, yaw: -0.630588)
Time diff: 21.5224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.18247
Linear Velocity Target: 0.7, Angular Velocity Target: -0.18247
Target Position - x: 9.017094, y: 0.000000, Target Yaw: -0.630588
Current Position - x: 2.608481, y: 4.678387, Current Yaw: -0.669279
--Distance to Target (abs): 7.93458
--Position ERROR (signed): 7.92865
--Orientation ERROR: 0.0386911
Current Linear Velocity: -0.005279
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.705279
--Angular Velocity ERROR: -0.59679
-------------------------
Received Odometry - Position: x=2.60502, y=4.67894, Linear Velocity: -0.00954805
Current yaw: 0.842584 (roll: 0.0060458, pitch: -0.0349104)
1745583930.521835190 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745583930.526211820 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
1745583930.531844817 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00822817]
1745583930.536058532 Received IMU Angular Velocity - [-0.000353022, 0.0017373, 0.00609764]
[CBoard Odom] roll_rel=-2.73427, pitch_rel=-0.0101751, yaw_rel=-0.669132
[Ext IMU] roll_rel=-2.73427, pitch_rel=-0.0101751, yaw_rel=-0.669132
1745583930.541642377 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745583930.546026335 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00929343]
[CBoard Odom] roll_rel=-2.73427, pitch_rel=-0.0101472, yaw_rel=-0.669045
[Ext IMU] roll_rel=-2.73427, pitch_rel=-0.0101472, yaw_rel=-0.669045
1745583930.551862150 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
1745583930.556007769 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00183658]
1745583930.561864033 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00716291]
1745583930.566097557 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00609764]
[CBoard Odom] roll_rel=-2.73426, pitch_rel=-0.0101938, yaw_rel=-0.668959
1745583930.572327457 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00290185]
[Ext IMU] roll_rel=-2.73426, pitch_rel=-0.0101938, yaw_rel=-0.668959
1745583930.576012846 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00609764]
1745583930.581654580 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00396711]
1745583930.586003881 Received IMU Angular Velocity - [0.0134954, -0.00571955, 0.00183658]
Received Odometry - Position: x=2.60504, y=4.67825, Linear Velocity: -0.00947191
Current yaw: 0.84193 (roll: 0.00746861, pitch: -0.0325117)
1745583930.591781072 Received IMU Angular Velocity - [0.0134954, -0.0099806, 0.00609764]
1745583930.595985987 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00396711]
[Ext IMU] roll_rel=-2.77829, pitch_rel=0.0267192, yaw_rel=-0.932868
1745583930.601835627 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00183658]
[CBoard Odom] roll_rel=-2.73424, pitch_rel=-0.0102054, yaw_rel=-0.668818
[Ext IMU] roll_rel=-2.73424, pitch_rel=-0.0102054, yaw_rel=-0.668818
1745583930.605909981 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00609764]
1745583930.611776645 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1745583930.616113818 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00503238]
-------------------------
[2025-04-25_20-25-30.618] Selected control point: (x: 9.06679, y: 0, yaw: -0.626647)
Time diff: 21.6224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.0878239
Linear Velocity Target: 0.7, Angular Velocity Target: 0.0878239
Target Position - x: 9.066787, y: 0.000000, Target Yaw: -0.626647
Current Position - x: 2.605044, y: 4.678245, Current Yaw: -0.668818
--Distance to Target (abs): 7.97748
--Position ERROR (signed): 7.97038
--Orientation ERROR: 0.0421717
Current Linear Velocity: -0.009472
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.709472
--Angular Velocity ERROR: 0.187502
-------------------------
1745583930.622051075 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
Received Odometry - Position: x=2.60527, y=4.67822, Linear Velocity: -0.00909143
Current yaw: 0.84252 (roll: 0.00572042, pitch: -0.0342278)
[CBoard Odom] roll_rel=-2.73423, pitch_rel=-0.0102087, yaw_rel=-0.668882
[Ext IMU] roll_rel=-2.73423, pitch_rel=-0.0102087, yaw_rel=-0.668882
1745583930.626031412 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.00503238]
1745583930.631943036 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00822817]
1745583930.636035951 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00929343]
1745583930.641788053 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00290185]
[CBoard Odom] roll_rel=-2.73428, pitch_rel=-0.0102547, yaw_rel=-0.668798
[Ext IMU] roll_rel=-2.73428, pitch_rel=-0.0102547, yaw_rel=-0.668798
1745583930.645983753 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00503238]
1745583930.651804016 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.00929343]
1745583930.655867042 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1745583930.661849067 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00396711]
1745583930.666095295 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00609764]
1745583930.671895910 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00609764]
[CBoard Odom] roll_rel=-2.73425, pitch_rel=-0.0102117, yaw_rel=-0.668753
[Ext IMU] roll_rel=-2.73425, pitch_rel=-0.0102117, yaw_rel=-0.668753
1745583930.675952376 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745583930.681779808 Received IMU Angular Velocity - [0.0102996, -0.000393224, 0.00609764]
1745583930.686037172 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00396711]
Received Odometry - Position: x=2.60655, y=4.67945, Linear Velocity: -0.00524429
Current yaw: 0.841045 (roll: 0.00847986, pitch: -0.0333061)
1745583930.691789786 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00503238]
1745583930.696000142 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00609764]
[Ext IMU] roll_rel=-2.77829, pitch_rel=0.0267192, yaw_rel=-0.932868
1745583930.701665331 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00183658]
1745583930.705918504 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00290185]
1745583930.711805552 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
1745583930.715889602 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00396711]
-------------------------
[2025-04-25_20-25-30.718] Selected control point: (x: 9.11646, y: 0, yaw: -0.623245)
Time diff: 21.7224
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.886697
Linear Velocity Target: 0.7, Angular Velocity Target: 0.886697
Target Position - x: 9.116460, y: 0.000000, Target Yaw: -0.623245
Current Position - x: 2.606547, y: 4.679454, Current Yaw: -0.932868
--Distance to Target (abs): 8.01725
--Position ERROR (signed): 7.63602
--Orientation ERROR: 0.309623
Current Linear Velocity: -0.005244
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.705244
--Angular Velocity ERROR: -0.0838568
-------------------------
1745583930.721842859 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745583930.726223969 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745583930.731594243 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00396711]
1745583930.736087898 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00503238]
1745583930.741878593 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00290185]
1745583930.745952851 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00290185]
Received Odometry - Position: x=2.60624, y=4.68037, Linear Velocity: -0.00426869
Current yaw: 0.842366 (roll: 0.00584131, pitch: -0.0334862)
1745583930.751753210 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00929343]
1745583930.756048878 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.00929343]
1745583930.761772085 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00609764]
1745583930.765939080 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00609764]
1745583930.771786991 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1745583930.776081508 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=-2.73416, pitch_rel=-0.0101788, yaw_rel=-0.668647
[Ext IMU] roll_rel=-2.73416, pitch_rel=-0.0101788, yaw_rel=-0.668647
Received Odometry - Position: x=2.60707, y=4.6817, Linear Velocity: -0.000588101
Current yaw: 0.841794 (roll: 0.00795462, pitch: -0.032142)
1745583930.781630440 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00609764]
1745583930.785873660 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00609764]
1745583930.791826597 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00716291]
1745583930.795943768 Received IMU Angular Velocity - [0.0134954, -0.00785008, 0.00716291]
[Ext IMU] roll_rel=-2.77829, pitch_rel=0.0267192, yaw_rel=-0.932868
[CBoard Odom] roll_rel=-2.73421, pitch_rel=-0.0101363, yaw_rel=-0.668706
[Ext IMU] roll_rel=-2.73421, pitch_rel=-0.0101363, yaw_rel=-0.668706
1745583930.801770783 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00396711]
1745583930.806071604 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00396711]
