-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
[Ext IMU] roll_rel=8.19674e-06, pitch_rel=-9.44256e-06, yaw_rel=-0.000174744
-------------------------
[2025-04-24_21-33-53.069] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[Ext IMU] roll_rel=9.58658e-05, pitch_rel=-5.59318e-05, yaw_rel=-0.000295907
[CBoard Odom] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
[Ext IMU] roll_rel=0.000106773, pitch_rel=-4.69528e-05, yaw_rel=-0.000455822
-------------------------
[2025-04-24_21-33-53.169] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
[Ext IMU] roll_rel=0.000107346, pitch_rel=-3.15894e-05, yaw_rel=-0.00102487
-------------------------
[2025-04-24_21-33-53.269] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
[Ext IMU] roll_rel=3.41951e-05, pitch_rel=-1.45528e-05, yaw_rel=-0.00134847
-------------------------
[2025-04-24_21-33-53.369] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[Ext IMU] roll_rel=-1.44978e-05, pitch_rel=5.5357e-05, yaw_rel=-0.00169179
[CBoard Odom] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[Ext IMU] roll_rel=5.40392e-05, pitch_rel=1.61165e-05, yaw_rel=-0.00182056
[CBoard Odom] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[Ext IMU] roll_rel=1.11862e-05, pitch_rel=3.86108e-05, yaw_rel=-0.00186939
[CBoard Odom] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
[Ext IMU] roll_rel=-1.23431e-05, pitch_rel=9.48612e-05, yaw_rel=-0.00223992
-------------------------
[2025-04-24_21-33-53.469] No B-spline trajectory received.
-------------------------
[2025-04-24_21-33-53.477] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501677.751478890 Received IMU Angular Velocity - [0.00177751, 0.0273037, 0.306502]
1745501677.755106500 Received IMU Angular Velocity - [0.00177751, 0.0273037, 0.306502]
1745501677.761010328 Received IMU Angular Velocity - [0.0326702, 0.0379563, 0.296915]
1745501677.765220482 Received IMU Angular Velocity - [0.0284091, 0.0187815, 0.296915]
-------------------------
[2025-04-24_21-34-37.770] Selected control point: (x: 20.3103, y: 0, yaw: 0.533926)
Time diff: 44.2931
-- PID Output: Linear Velocity: 0.500719, Angular Velocity: 0.0325177
Linear Velocity Target: 0.500719, Angular Velocity Target: 0.0325177
Target Position - x: 20.310254, y: 0.000000, Target Yaw: 0.533926
Current Position - x: 18.863571, y: -0.855284, Current Yaw: 0.512032
--Distance to Target (abs): 1.6806
--Position ERROR (signed): 1.68019
--Orientation ERROR: 0.0218946
Current Linear Velocity: 0.555776
Current Angular Velocity: 0.296915
--Linear Velocity ERROR: 0.0538313
--Angular Velocity ERROR: 0.256199
-------------------------
1745501677.770782925 Received IMU Angular Velocity - [0.019887, -0.00145849, 0.291589]
[CBoard Odom] roll_rel=-0.00632013, pitch_rel=-0.00782868, yaw_rel=0.523329
[Ext IMU] roll_rel=-0.00632013, pitch_rel=-0.00782868, yaw_rel=0.523329
1745501677.775178843 Received IMU Angular Velocity - [0.019887, -0.00145849, 0.291589]
1745501677.780803400 Received IMU Angular Velocity - [0.000712243, -0.0323512, 0.280936]
1745501677.785298168 Received IMU Angular Velocity - [-0.00461408, -0.0163722, 0.290523]
1745501677.791085641 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.280936]
1745501677.795239697 Received IMU Angular Velocity - [-0.00461408, 0.0177163, 0.272414]
Received Odometry - Position: x=18.8904, y=-0.856214, Linear Velocity: 0.548076
Current yaw: -0.0306341 (roll: 0.0088598, pitch: -0.00448228)
1745501677.800967841 Received IMU Angular Velocity - [-0.0131362, 0.000672041, 0.274544]
1745501677.805083880 Received IMU Angular Velocity - [0.00816909, -0.0174375, 0.262826]
[Ext IMU] roll_rel=-0.0529509, pitch_rel=0.0286509, yaw_rel=-0.190391
1745501677.810981691 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.250043]
1745501677.815377833 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.241521]
1745501677.820825010 Received IMU Angular Velocity - [0.0166912, 0.000672041, 0.242586]
1745501677.825160030 Received IMU Angular Velocity - [0.0113649, 0.0123899, 0.243652]
[CBoard Odom] roll_rel=-0.00705472, pitch_rel=-0.00693812, yaw_rel=0.536681
[Ext IMU] roll_rel=-0.00705472, pitch_rel=-0.00693812, yaw_rel=0.536681
1745501677.831100179 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.240456]
1745501677.835199642 Received IMU Angular Velocity - [0.0145607, -0.0142417, 0.228738]
1745501677.840852487 Received IMU Angular Velocity - [0.0188217, 0.00812889, 0.218085]
1745501677.845097617 Received IMU Angular Velocity - [0.0305396, 0.0113247, 0.21702]
Received Odometry - Position: x=18.9174, y=-0.854181, Linear Velocity: 0.544915
Current yaw: -0.0167519 (roll: 0.00961532, pitch: -0.00593193)
[CBoard Odom] roll_rel=-0.00726873, pitch_rel=-0.00670206, yaw_rel=0.540463
[Ext IMU] roll_rel=-0.00726873, pitch_rel=-0.00670206, yaw_rel=0.540463
1745501677.851009157 Received IMU Angular Velocity - [-0.00141829, 0.0177163, 0.223412]
1745501677.855136205 Received IMU Angular Velocity - [-0.0482899, 0.016651, 0.213824]
1745501677.860973023 Received IMU Angular Velocity - [-0.0482899, 0.0145205, 0.21702]
1745501677.865353100 Received IMU Angular Velocity - [-0.00248355, 0.0209121, 0.204237]
-------------------------
[2025-04-24_21-34-37.871] Selected control point: (x: 20.3603, y: 0, yaw: 0.534485)
Time diff: 44.3932
-- PID Output: Linear Velocity: 0.4993, Angular Velocity: -0.039828
Linear Velocity Target: 0.4993, Angular Velocity Target: -0.039828
Target Position - x: 20.360338, y: 0.000000, Target Yaw: 0.534485
Current Position - x: 18.917363, y: -0.854181, Current Yaw: 0.540463
--Distance to Target (abs): 1.67684
--Position ERROR (signed): 1.67681
--Orientation ERROR: -0.0059778
Current Linear Velocity: 0.544915
Current Angular Velocity: 0.204237
--Linear Velocity ERROR: 0.0441962
--Angular Velocity ERROR: 0.171719
-------------------------
1745501677.871060699 Received IMU Angular Velocity - [0.035866, 0.0347605, 0.190388]
1745501677.875101280 Received IMU Angular Velocity - [0.0603671, 0.0294342, 0.195715]
1745501677.880829680 Received IMU Angular Velocity - [0.035866, 0.0390216, 0.189323]
1745501677.885219230 Received IMU Angular Velocity - [0.0241481, 0.0241079, 0.170148]
1745501677.891016879 Received IMU Angular Velocity - [0.0188217, 0.0304994, 0.165887]
1745501677.895212408 Received IMU Angular Velocity - [0.0156259, 0.03263, 0.17654]
1745501677.900983688 Received IMU Angular Velocity - [0.0465186, 0.0198468, 0.182932]
1745501677.905185970 Received IMU Angular Velocity - [0.0433228, 0.0177163, 0.177605]
[Ext IMU] roll_rel=-0.0541014, pitch_rel=0.0310478, yaw_rel=-0.164313
[CBoard Odom] roll_rel=-0.0074214, pitch_rel=-0.00631491, yaw_rel=0.543872
[Ext IMU] roll_rel=-0.0074214, pitch_rel=-0.00631491, yaw_rel=0.543872
1745501677.910954402 Received IMU Angular Velocity - [0.035866, 0.00280257, 0.17867]
1745501677.915331152 Received IMU Angular Velocity - [0.00390804, -0.0206332, 0.179736]
Received Odometry - Position: x=18.9442, y=-0.853887, Linear Velocity: 0.546161
Current yaw: -0.00602517 (roll: 0.0097649, pitch: -0.00458613)
1745501677.921004222 Received IMU Angular Velocity - [-0.0131362, -0.0248943, 0.173344]
1745501677.925057059 Received IMU Angular Velocity - [-0.0131362, -0.0163722, 0.171214]
[CBoard Odom] roll_rel=-0.00931696, pitch_rel=-0.00574864, yaw_rel=0.551654
[Ext IMU] roll_rel=-0.00931696, pitch_rel=-0.00574864, yaw_rel=0.551654
1745501677.930994136 Received IMU Angular Velocity - [0.00603857, -0.0099806, 0.154169]
1745501677.935153472 Received IMU Angular Velocity - [0.0156259, -0.00252375, 0.142451]
1745501677.941036883 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.131799]
1745501677.945184379 Received IMU Angular Velocity - [0.0252133, -0.0259596, 0.133929]
[CBoard Odom] roll_rel=-0.00944653, pitch_rel=-0.00586678, yaw_rel=0.553906
[Ext IMU] roll_rel=-0.00944653, pitch_rel=-0.00586678, yaw_rel=0.553906
1745501677.950951819 Received IMU Angular Velocity - [0.0337354, -0.0280901, 0.133929]
1745501677.955121620 Received IMU Angular Velocity - [0.0422576, -0.0131764, 0.131799]
1745501677.960956102 Received IMU Angular Velocity - [0.0635628, -0.0099806, 0.128603]
1745501677.965177519 Received IMU Angular Velocity - [0.056106, -0.0163722, 0.134995]
-------------------------
[2025-04-24_21-34-37.970] Selected control point: (x: 20.4103, y: 0, yaw: 0.527406)
Time diff: 44.4931
-- PID Output: Linear Velocity: 0.528733, Angular Velocity: -0.0735199
Linear Velocity Target: 0.528733, Angular Velocity Target: -0.0735199
Target Position - x: 20.410260, y: 0.000000, Target Yaw: 0.527406
Current Position - x: 18.944204, y: -0.853887, Current Yaw: 0.553906
--Distance to Target (abs): 1.6966
--Position ERROR (signed): 1.696
--Orientation ERROR: -0.0264992
Current Linear Velocity: 0.546161
Current Angular Velocity: 0.134995
--Linear Velocity ERROR: 0.0468603
--Angular Velocity ERROR: 0.174823
-------------------------
1745501677.970965856 Received IMU Angular Velocity - [0.0326702, -0.0387427, 0.126473]
Received Odometry - Position: x=18.9708, y=-0.854327, Linear Velocity: 0.537723
Current yaw: 0.00218352 (roll: 0.0106726, pitch: -0.00262518)
1745501677.975363822 Received IMU Angular Velocity - [0.0177565, -0.0344817, 0.121146]
1745501677.980975259 Received IMU Angular Velocity - [0.00603857, -0.0121111, 0.122211]
1745501677.985062369 Received IMU Angular Velocity - [0.0145607, 0.0049331, 0.11582]
1745501677.990953877 Received IMU Angular Velocity - [0.00284277, 0.0145205, 0.105167]
1745501677.995265569 Received IMU Angular Velocity - [-0.0142015, 0.0209121, 0.0945146]
1745501678.001086258 Received IMU Angular Velocity - [0.0134954, 0.016651, 0.0859925]
1745501678.005188729 Received IMU Angular Velocity - [0.0454534, 0.0123899, 0.0774704]
[Ext IMU] roll_rel=-0.0552519, pitch_rel=0.033157, yaw_rel=-0.147727
Received Odometry - Position: x=18.9963, y=-0.854638, Linear Velocity: 0.519376
Current yaw: 0.00996129 (roll: 0.0104956, pitch: -0.00432705)
1745501678.010984522 Received IMU Angular Velocity - [0.0571713, 0.0241079, 0.0785356]
1745501678.015237653 Received IMU Angular Velocity - [0.0305396, 0.0177163, 0.0764051]
1745501678.020967972 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.0753398]
1745501678.025226863 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.0785356]
1745501678.030970079 Received IMU Angular Velocity - [0.0262786, -0.000393224, 0.0923841]
1745501678.035127047 Received IMU Angular Velocity - [0.0507797, -0.0099806, 0.0913188]
Received Odometry - Position: x=19.0233, y=-0.853701, Linear Velocity: 0.523821
Current yaw: 0.0145725 (roll: 0.0111545, pitch: -0.00434444)
1745501678.040976537 Received IMU Angular Velocity - [0.0422576, -0.0174375, 0.0923841]
[CBoard Odom] roll_rel=-0.00933854, pitch_rel=-0.00392747, yaw_rel=0.559949
[Ext IMU] roll_rel=-0.00933854, pitch_rel=-0.00392747, yaw_rel=0.559949
1745501678.045241444 Received IMU Angular Velocity - [0.0166912, -0.0291554, 0.0891883]
1745501678.050979028 Received IMU Angular Velocity - [0.00390804, -0.0461996, 0.0742746]
1745501678.055254143 Received IMU Angular Velocity - [0.0124302, -0.0323512, 0.0636219]
1745501678.061072176 Received IMU Angular Velocity - [0.040127, -0.0291554, 0.0561651]
1745501678.065086197 Received IMU Angular Velocity - [0.0369312, -0.0259596, 0.0465777]
-------------------------
[2025-04-24_21-34-38.070] Selected control point: (x: 20.4602, y: 0, yaw: 0.536067)
Time diff: 44.593
-- PID Output: Linear Velocity: 0.476272, Angular Velocity: -0.0451488
Linear Velocity Target: 0.476272, Angular Velocity Target: -0.0451488
Target Position - x: 20.460234, y: 0.000000, Target Yaw: 0.536067
Current Position - x: 19.023258, y: -0.853701, Current Yaw: 0.559949
--Distance to Target (abs): 1.67144
--Position ERROR (signed): 1.67096
--Orientation ERROR: -0.0238827
Current Linear Velocity: 0.523821
Current Angular Velocity: 0.046578
--Linear Velocity ERROR: -0.00491286
--Angular Velocity ERROR: 0.120098
-------------------------
1745501678.070943239 Received IMU Angular Velocity - [0.0134954, -0.0227638, 0.0337945]
[CBoard Odom] roll_rel=-0.00902218, pitch_rel=-0.00373544, yaw_rel=0.560818
[Ext IMU] roll_rel=-0.00902218, pitch_rel=-0.00373544, yaw_rel=0.560818
1745501678.075260979 Received IMU Angular Velocity - [0.0102996, -0.0227638, 0.0274029]
1745501678.080973283 Received IMU Angular Velocity - [0.0220175, -0.0323512, 0.0199461]
1745501678.085175340 Received IMU Angular Velocity - [0.0102996, -0.0419385, 0.0146198]
1745501678.091004606 Received IMU Angular Velocity - [-0.0152667, -0.0440691, 0.0124892]
1745501678.095108548 Received IMU Angular Velocity - [-0.0280499, -0.0174375, 0.0135545]
Received Odometry - Position: x=19.0489, y=-0.853928, Linear Velocity: 0.512671
Current yaw: 0.0185634 (roll: 0.0131247, pitch: -0.00538989)
1745501678.100993720 Received IMU Angular Velocity - [-0.0110057, 0.00386783, 0.0135545]
[Ext IMU] roll_rel=-0.0549643, pitch_rel=0.0360332, yaw_rel=-0.139578
1745501678.105318916 Received IMU Angular Velocity - [0.0124302, 0.0113247, 0.00503238]
1745501678.110966930 Received IMU Angular Velocity - [0.0316049, 0.00812889, -0.0141424]
1745501678.115581285 Received IMU Angular Velocity - [0.035866, 0.000672041, -0.0130771]
1745501678.120812840 Received IMU Angular Velocity - [0.0124302, 0.00706363, -0.0173382]
1745501678.125222102 Received IMU Angular Velocity - [0.00923436, 0.0145205, -0.0226645]
1745501678.130972870 Received IMU Angular Velocity - [0.0273439, 0.0230426, -0.0301214]
1745501678.135092430 Received IMU Angular Velocity - [0.0465186, 0.0230426, -0.0322519]
1745501678.140945120 Received IMU Angular Velocity - [0.0454534, 0.0358258, -0.0290561]
[CBoard Odom] roll_rel=-0.00773721, pitch_rel=-0.00322579, yaw_rel=0.560776
[Ext IMU] roll_rel=-0.00773721, pitch_rel=-0.00322579, yaw_rel=0.560776
1745501678.145201035 Received IMU Angular Velocity - [0.019887, 0.0400868, -0.040774]
Received Odometry - Position: x=19.0765, y=-0.853285, Linear Velocity: 0.537863
Current yaw: 0.0186538 (roll: 0.0133356, pitch: -0.00574626)
1745501678.151846769 Received IMU Angular Velocity - [0.0177565, 0.0304994, -0.0429045]
1745501678.155335752 Received IMU Angular Velocity - [0.0113649, 0.0336952, -0.040774]
1745501678.160969429 Received IMU Angular Velocity - [0.0348007, 0.03263, -0.0301214]
1745501678.165178367 Received IMU Angular Velocity - [0.0369312, 0.0251731, -0.0290561]
-------------------------
[2025-04-24_21-34-38.170] Selected control point: (x: 20.5103, y: 0, yaw: 0.536825)
Time diff: 44.6931
-- PID Output: Linear Velocity: 0.497602, Angular Velocity: -0.0479676
Linear Velocity Target: 0.497602, Angular Velocity Target: -0.0479676
Target Position - x: 20.510268, y: 0.000000, Target Yaw: 0.536825
Current Position - x: 19.076471, y: -0.853285, Current Yaw: 0.560776
--Distance to Target (abs): 1.66849
--Position ERROR (signed): 1.66801
--Orientation ERROR: -0.0239501
Current Linear Velocity: 0.537863
Current Angular Velocity: -0.029056
--Linear Velocity ERROR: 0.0615914
--Angular Velocity ERROR: 0.0160928
-------------------------
1745501678.170974832 Received IMU Angular Velocity - [0.0262786, 0.00919416, -0.0301214]
1745501678.175273276 Received IMU Angular Velocity - [-0.0131362, -0.000393224, -0.0354477]
1745501678.181054348 Received IMU Angular Velocity - [0.00390804, -0.0291554, -0.0333171]
1745501678.185210836 Received IMU Angular Velocity - [0.0294744, -0.0248943, -0.0365129]
1745501678.190967813 Received IMU Angular Velocity - [0.0326702, -0.00678481, -0.0482308]
[CBoard Odom] roll_rel=-0.00884568, pitch_rel=-0.00210815, yaw_rel=0.556563
[Ext IMU] roll_rel=-0.00884568, pitch_rel=-0.00210815, yaw_rel=0.556563
1745501678.195069163 Received IMU Angular Velocity - [0.0241481, 0.0049331, -0.0471656]
1745501678.200955199 Received IMU Angular Velocity - [0.019887, 0.00919416, -0.0535572]
[Ext IMU] roll_rel=-0.0531427, pitch_rel=0.0381424, yaw_rel=-0.140153
1745501678.205366701 Received IMU Angular Velocity - [0.0486491, -0.00571955, -0.061014]
1745501678.210959641 Received IMU Angular Velocity - [0.0497144, -0.0163722, -0.0631445]
1745501678.215386184 Received IMU Angular Velocity - [0.0230828, -0.0216985, -0.0524919]
Received Odometry - Position: x=19.1027, y=-0.852663, Linear Velocity: 0.537479
Current yaw: 0.0167275 (roll: 0.0153037, pitch: -0.00258839)
1745501678.220966516 Received IMU Angular Velocity - [-0.00674461, -0.0099806, -0.0471656]
1745501678.225090651 Received IMU Angular Velocity - [-0.0195278, 0.00386783, -0.0524919]
[CBoard Odom] roll_rel=-0.00897154, pitch_rel=-0.00211503, yaw_rel=0.555173
[Ext IMU] roll_rel=-0.00897154, pitch_rel=-0.00211503, yaw_rel=0.555173
1745501678.230974030 Received IMU Angular Velocity - [-0.00461408, 0.0102594, -0.0482308]
1745501678.235279706 Received IMU Angular Velocity - [0.019887, 0.0113247, -0.0461003]
1745501678.240814021 Received IMU Angular Velocity - [0.0337354, 0.0134552, -0.0599488]
1745501678.245178610 Received IMU Angular Velocity - [0.0188217, 0.0123899, -0.0663403]
[CBoard Odom] roll_rel=-0.00880833, pitch_rel=-0.00139698, yaw_rel=0.551645
[Ext IMU] roll_rel=-0.00880833, pitch_rel=-0.00139698, yaw_rel=0.551645
1745501678.251011396 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.0578182]
1745501678.255167628 Received IMU Angular Velocity - [0.0220175, 0.0017373, -0.0578182]
1745501678.260953245 Received IMU Angular Velocity - [0.040127, 0.0155857, -0.0652751]
1745501678.265335179 Received IMU Angular Velocity - [0.0571713, 0.0219773, -0.0620793]
-------------------------
[2025-04-24_21-34-38.270] Selected control point: (x: 20.5603, y: 0, yaw: 0.529303)
Time diff: 44.7931
-- PID Output: Linear Velocity: 0.526781, Angular Velocity: -0.0430768
Linear Velocity Target: 0.526781, Angular Velocity Target: -0.0430768
Target Position - x: 20.560271, y: 0.000000, Target Yaw: 0.529303
Current Position - x: 19.102678, y: -0.852663, Current Yaw: 0.551645
--Distance to Target (abs): 1.68867
--Position ERROR (signed): 1.68825
--Orientation ERROR: -0.0223423
Current Linear Velocity: 0.537479
Current Angular Velocity: -0.062079
--Linear Velocity ERROR: 0.0398776
--Angular Velocity ERROR: -0.0141117
-------------------------
Received Odometry - Position: x=19.1306, y=-0.855786, Linear Velocity: 0.520687
Current yaw: 0.0134559 (roll: 0.0137729, pitch: -0.00498729)
1745501678.271493317 Received IMU Angular Velocity - [0.0507797, 0.0198468, -0.0652751]
1745501678.275136416 Received IMU Angular Velocity - [0.0379965, 0.0134552, -0.0695361]
1745501678.280981682 Received IMU Angular Velocity - [0.0145607, 0.00386783, -0.061014]
1745501678.285232701 Received IMU Angular Velocity - [0.0145607, 0.00280257, -0.056753]
[CBoard Odom] roll_rel=-0.00917785, pitch_rel=-0.000771441, yaw_rel=0.548015
[Ext IMU] roll_rel=-0.00917785, pitch_rel=-0.000771441, yaw_rel=0.548015
1745501678.290986189 Received IMU Angular Velocity - [0.0209523, 0.0113247, -0.0514266]
1745501678.295325690 Received IMU Angular Velocity - [-0.00780987, 0.0123899, -0.0439698]
1745501678.300824995 Received IMU Angular Velocity - [-0.0227236, -0.0131764, -0.0471656]
[Ext IMU] roll_rel=-0.0531427, pitch_rel=0.039964, yaw_rel=-0.146864
1745501678.305177712 Received IMU Angular Velocity - [-0.0418983, -0.0323512, -0.0471656]
[CBoard Odom] roll_rel=-0.00955924, pitch_rel=-0.000323736, yaw_rel=0.546388
[Ext IMU] roll_rel=-0.00955924, pitch_rel=-0.000323736, yaw_rel=0.546388
Received Odometry - Position: x=19.1553, y=-0.855865, Linear Velocity: 0.514809
Current yaw: 0.0111624 (roll: 0.0160582, pitch: -0.00401481)
1745501678.310984354 Received IMU Angular Velocity - [-0.0227236, -0.0504607, -0.0492961]
1745501678.315434737 Received IMU Angular Velocity - [-0.00248355, -0.055787, -0.061014]
1745501678.320966108 Received IMU Angular Velocity - [-0.00141829, -0.0376775, -0.0695361]
1745501678.325192197 Received IMU Angular Velocity - [-0.000353022, -0.0291554, -0.076993]
[CBoard Odom] roll_rel=-0.0093297, pitch_rel=-0.000370541, yaw_rel=0.544788
[Ext IMU] roll_rel=-0.0093297, pitch_rel=-0.000370541, yaw_rel=0.544788
1745501678.330960406 Received IMU Angular Velocity - [0.0252133, -0.035547, -0.0791235]
1745501678.335287138 Received IMU Angular Velocity - [0.0124302, -0.0227638, -0.0801888]
Received Odometry - Position: x=19.1822, y=-0.856136, Linear Velocity: 0.508331
Current yaw: 0.00802699 (roll: 0.0154548, pitch: -0.00318499)
1745501678.340988913 Received IMU Angular Velocity - [0.0273439, -0.0174375, -0.0748625]
1745501678.345042678 Received IMU Angular Velocity - [0.0220175, -0.00785008, -0.0642098]
[CBoard Odom] roll_rel=-0.00828783, pitch_rel=-0.000647943, yaw_rel=0.542961
[Ext IMU] roll_rel=-0.00828783, pitch_rel=-0.000647943, yaw_rel=0.542961
1745501678.351043757 Received IMU Angular Velocity - [-0.00887514, 0.0017373, -0.0631445]
1745501678.355077458 Received IMU Angular Velocity - [-0.0259194, -0.00571955, -0.0663403]
1745501678.360959013 Received IMU Angular Velocity - [-0.0269846, 0.00386783, -0.0620793]
1745501678.365327090 Received IMU Angular Velocity - [-0.0142015, -0.00145849, -0.0716667]
-------------------------
[2025-04-24_21-34-38.370] Selected control point: (x: 20.6102, y: 0, yaw: 0.540072)
Time diff: 44.8931
-- PID Output: Linear Velocity: 0.475819, Angular Velocity: 0.0136754
Linear Velocity Target: 0.475819, Angular Velocity Target: 0.0136754
Target Position - x: 20.610244, y: 0.000000, Target Yaw: 0.540072
Current Position - x: 19.182227, y: -0.856136, Current Yaw: 0.542961
--Distance to Target (abs): 1.66499
--Position ERROR (signed): 1.66499
--Orientation ERROR: -0.00288896
Current Linear Velocity: 0.508331
Current Angular Velocity: -0.071667
--Linear Velocity ERROR: -0.0184498
--Angular Velocity ERROR: -0.0285898
-------------------------
1745501678.371120835 Received IMU Angular Velocity - [-0.0131362, -0.00571955, -0.0855151]
1745501678.375172937 Received IMU Angular Velocity - [-0.0099404, -0.00678481, -0.0865804]
1745501678.380979578 Received IMU Angular Velocity - [0.00603857, -0.019568, -0.0876456]
1745501678.385165763 Received IMU Angular Velocity - [0.0284091, -0.019568, -0.0844498]
1745501678.390958548 Received IMU Angular Velocity - [0.0145607, -0.00145849, -0.0823193]
1745501678.395307681 Received IMU Angular Velocity - [-0.00567934, 0.00386783, -0.0897762]
1745501678.401833764 Received IMU Angular Velocity - [-0.0099404, 0.0017373, -0.0982983]
[Ext IMU] roll_rel=-0.0524715, pitch_rel=0.0411145, yaw_rel=-0.154822
