-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 1, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-26_17-05-30.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-30.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.393] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.492] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.592] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.692] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.792] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.892] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-31.992] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.092] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.192] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.292] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.392] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-26_17-05-32.492] No B-spline trajectory received.
-------------------------
[2025-03-26_17-05-32.521] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-26_17-05-33.093] Selected control point: (x: 0.0111631, y: 0, yaw: 0)
Time diff: 0.571259
-- PID Output: Linear Velocity: 0.0139228, Angular Velocity: 0
Linear Velocity Target: 0.0139228, Angular Velocity Target: 0
Target Position - x: 0.011163, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0111631
--Position ERROR (signed): 0.0111631
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0110801
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-26_17-05-33.193] Selected control point: (x: 0.0144666, y: 0, yaw: 0)
Time diff: 0.671342
-- PID Output: Linear Velocity: 0.0171439, Angular Velocity: 0
Linear Velocity Target: 0.0171439, Angular Velocity Target: 0
Target Position - x: 0.014467, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0144666
--Position ERROR (signed): 0.0144666
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0139228
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-26_17-05-33.293] Selected control point: (x: 0.018316, y: 0, yaw: 0)
Time diff: 0.771271
-- PID Output: Linear Velocity: 0.0207061, Angular Velocity: 0
Linear Velocity Target: 0.0207061, Angular Velocity Target: 0
Target Position - x: 0.018316, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.018316
--Position ERROR (signed): 0.018316
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0171439
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-26_17-05-33.393] Selected control point: (x: 0.0227531, y: 0, yaw: 0)
Time diff: 0.871306
-- PID Output: Linear Velocity: 0.0246881, Angular Velocity: 0
Linear Velocity Target: 0.0246881, Angular Velocity Target: 0
Target Position - x: 0.022753, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0227531
--Position ERROR (signed): 0.0227531
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0207061
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-26_17-05-33.493] Selected control point: (x: 0.0278031, y: 0, yaw: 0)
Time diff: 0.971278
-- PID Output: Linear Velocity: 0.0290514, Angular Velocity: 0
Linear Velocity Target: 0.0290514, Angular Velocity Target: 0
Target Position - x: 0.027803, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0278031
--Position ERROR (signed): 0.0278031
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0246881
--Angular Velocity ERROR: 0
-------------------------
-------------------------
[2025-03-26_17-05-33.593] Selected control point: (x: 0.0335036, y: 0, yaw: 0)
Time diff: 1.0713
-- PID Output: Linear Velocity: 0.0338532, Angular Velocity: 0
Linear Velocity Target: 0.0338532, Angular Velocity Target: 0
Target Position - x: 0.033504, y: 0.000000, Target Yaw: 0.000000
Current Position - NA, NA
--Distance to Target (abs): 0.0335036
--Position ERROR (signed): 0.0335036
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0290514
--Angular Velocity ERROR: 0
-------------------------
1742979930.618029998 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00822817]
1742979930.623575021 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.011424]
1742979930.627917144 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1742979930.633630266 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.00396711]
1742979930.637918820 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00822817]
1742979930.643665639 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00716291]
1742979930.647757773 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00716291]
1742979930.653726772 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00822817]
1742979930.657846203 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.0103587]
1742979930.665482142 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00822817]
1742979930.668352336 Received IMU Angular Velocity - [0.0145607, -0.00785008, 0.00609764]
1742979930.673617579 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00503238]
1742979930.678019638 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0103587]
1742979930.690964501 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.011424]
1742979930.691151448 Received IMU Angular Velocity - [-0.00248355, 0.00706363, 0.00822817]
1742979930.694080747 Received IMU Angular Velocity - [0.00284277, 0.00706363, 0.00290185]
1742979930.698140145 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00396711]
1742979930.708206430 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00716291]
1742979930.708380321 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1742979930.713642396 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00716291]
1742979930.718427150 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.011424]
1742979930.723763818 Received IMU Angular Velocity - [-0.00141829, 0.00706363, 0.00503238]
1742979930.727916273 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00290185]
1742979930.733601811 Received IMU Angular Velocity - [0.0124302, -0.00465428, 0.00822817]
1742979930.737894269 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.0103587]
1742979930.743749474 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00716291]
1742979930.747832200 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00716291]
1742979930.753849456 Received IMU Angular Velocity - [-0.00354881, 0.00919416, 0.00822817]
1742979930.757944790 Received IMU Angular Velocity - [0.000712243, 0.00599836, 0.00609764]
1742979930.763655385 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00503238]
1742979930.767911586 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00396711]
1742979930.773683813 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00716291]
1742979930.778069585 Received IMU Angular Velocity - [0.0134954, -0.00678481, 0.0124892]
1742979930.783611632 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00822817]
1742979930.787905978 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.00290185]
1742979930.793631997 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00503238]
1742979930.797940423 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.0103587]
1742979930.803626601 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00822817]
1742979930.977892065 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00929343]
1742979930.986225649 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00716291]
1742979930.987834732 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00716291]
1742979930.993868980 Received IMU Angular Velocity - [-0.00141829, 0.00812889, 0.00822817]
1742979930.997840409 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00929343]
1742979931.003646589 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.011424]
1742979931.007986919 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00396711]
1742979931.013464838 Received IMU Angular Velocity - [0.0102996, -0.0099806, 0.00929343]
1742979931.017786512 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00822817]
1742979931.023706359 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.00503238]
1742979931.027843678 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.00716291]
1742979931.033596513 Received IMU Angular Velocity - [0.0113649, -0.000393224, 0.00929343]
1742979931.037820266 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00609764]
1742979931.043612270 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00609764]
1742979931.047850967 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00822817]
1742979931.067896400 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00822817]
1742979931.073633331 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00716291]
1742979931.078027519 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00716291]
1742979931.107828737 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00503238]
1742979931.153630199 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1742979931.158461098 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.00822817]
1742979931.163664900 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00929343]
1742979931.167963182 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00716291]
1742979931.173572462 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00822817]
1742979931.177939866 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00929343]
1742979931.183646908 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00609764]
1742979931.187765219 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00716291]
1742979931.193597960 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.0103587]
1742979931.197939923 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00716291]
1742979931.213476350 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00716291]
1742979931.217935819 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.00716291]
1742979931.223636590 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.00609764]
1742979931.227863959 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00929343]
1742979931.233654522 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.0124892]
1742979931.237924580 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00822817]
1742979931.243672871 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.000771319]
1742979931.247935921 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00716291]
1742979931.253658195 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.0103587]
1742979931.257830267 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.0103587]
1742979931.353658223 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00929343]
1742979931.603574724 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.0103587]
1742979931.903722779 Received IMU Angular Velocity - [0.0102996, 0.00280257, 0.0103587]
1742979931.937839208 Received IMU Angular Velocity - [0.00710383, 0.000672041, 0.00396711]
1742979931.982556075 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00609764]
1742979932.013653155 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00716291]
1742979932.083599067 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.0103587]
1742979932.093640712 Received IMU Angular Velocity - [-0.000353022, 0.0049331, 0.00503238]
1742979932.197936305 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.011424]
1742979932.203589043 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00822817]
1742979932.207811515 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
1742979932.213539550 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1742979932.217962347 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00822817]
1742979932.224206551 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00929343]
1742979932.227798549 Received IMU Angular Velocity - [-0.00674461, 0.00599836, 0.00609764]
1742979932.233629561 Received IMU Angular Velocity - [-0.00141829, 0.0102594, 0.00503238]
1742979932.263643936 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00822817]
1742979932.303605586 Received IMU Angular Velocity - [-0.00461408, 0.00706363, 0.00609764]
1742979932.313648447 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.00609764]
1742979932.317826215 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00929343]
1742979932.323635147 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00929343]
1742979932.327988567 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00609764]
1742979932.433613974 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00503238]
1742979932.437849823 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00503238]
1742979932.443630691 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00503238]
1742979932.448014799 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00503238]
1742979932.453648944 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.0103587]
1742979932.457773431 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.0103587]
1742979932.463702302 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00716291]
1742979932.467805445 Received IMU Angular Velocity - [0.00177751, 0.00812889, 0.00716291]
1742979932.473674026 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00716291]
1742979932.477958068 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00716291]
1742979932.777872494 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00609764]
1742979932.783587345 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00396711]
1742979932.788402180 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00609764]
1742979932.794594255 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00716291]
1742979932.798711446 Received IMU Angular Velocity - [-0.00461408, 0.00812889, 0.00716291]
1742979932.805014531 Received IMU Angular Velocity - [0.000712243, 0.00812889, 0.00609764]
1742979932.807759250 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00609764]
1742979932.813714233 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.00716291]
1742979932.817836928 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00716291]
1742979932.823585540 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00716291]
1742979933.283648114 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.00609764]
1742979933.553670639 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00822817]
1742979933.633616246 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.00929343]
1742979933.637997857 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00822817]
1742979933.651161541 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00503238]
1742979933.651283399 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00396711]
1742979933.658153630 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1742979933.658226207 Received IMU Angular Velocity - [0.00284277, -0.00678481, 0.00609764]
1742979933.663713470 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00183658]
1742979933.668061449 Received IMU Angular Velocity - [-0.00461408, 0.00812889, 0.00290185]
1742979933.673576553 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00503238]
1742979933.678127799 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1742979933.683576406 Received IMU Angular Velocity - [0.00816909, -0.00571955, -0.000293946]
1742979933.687855296 Received IMU Angular Velocity - [0.0124302, -0.00891534, 0.00183658]
-------------------------
[2025-03-26_17-05-33.697] Selected control point: (x: 0.0401767, y: 0, yaw: 0)
Time diff: 1.17569
-- PID Output: Linear Velocity: 0.0401078, Angular Velocity: 0
Linear Velocity Target: 0.0401078, Angular Velocity Target: 0
Target Position - x: 0.040177, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.000000, y: 0.000000, Current Yaw: 0.000000
--Distance to Target (abs): 0.0401767
--Position ERROR (signed): 0.0401767
--Orientation ERROR: 0
Current Linear Velocity: NA
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.0338532
--Angular Velocity ERROR: 0.00183658
-------------------------
Received Odometry - Position: x=0.119897, y=0.0699023, Linear Velocity: -0.00433656
Current yaw: 0.000162845 (roll: -0.0183918, pitch: -0.000902086)
1742979933.696820251 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00503238]
1742979933.698086128 Received IMU Angular Velocity - [-0.00780987, 0.00599836, 0.00290185]
1742979933.703709202 Received IMU Angular Velocity - [-0.00141829, 0.0102594, 0.00290185]
1742979933.707798648 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00290185]
1742979933.715313306 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00396711]
1742979933.717914183 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.000771319]
1742979933.723756172 Received IMU Angular Velocity - [0.00710383, -0.00678481, -0.00135921]
1742979933.727904628 Received IMU Angular Velocity - [0.00390804, -0.00145849, -0.000293946]
1742979933.733539765 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.00290185]
1742979933.737822688 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.000771319]
1742979933.743688069 Received IMU Angular Velocity - [0.00177751, 0.00599836, 0.000771319]
1742979933.747912878 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00183658]
1742979933.753617457 Received IMU Angular Velocity - [0.0102996, -0.0110459, 0.000771319]
1742979933.757821017 Received IMU Angular Velocity - [0.000712243, -0.0110459, 0.00183658]
1742979933.763632638 Received IMU Angular Velocity - [-0.00141829, -0.00252375, -0.00135921]
1742979933.767919112 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00290185]
1742979933.773555529 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.00609764]
1742979933.777935189 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00396711]
1742979933.783445684 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00503238]
1742979933.787776223 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.0103587]
-------------------------
[2025-03-26_17-05-33.793] Selected control point: (x: 0.0469505, y: 0, yaw: 0)
Time diff: 1.2712
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.046950, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.119897, y: 0.069902, Current Yaw: 0.000163
--Distance to Target (abs): 0.101032
--Position ERROR (signed): -0.0729577
--Orientation ERROR: -2.37766
Current Linear Velocity: -0.004337
Current Angular Velocity: 0.010359
--Linear Velocity ERROR: -0.0444443
--Angular Velocity ERROR: 0.0103587
-------------------------
1742979933.796619640 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.0146198]
1742979933.797900654 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.0146198]
1742979933.803486703 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.0103587]
1742979933.807825882 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.0135545]
1742979933.813572253 Received IMU Angular Velocity - [0.0124302, -0.00252375, 0.0178155]
1742979933.818246446 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.0135545]
Received Odometry - Position: x=0.11651, y=0.0689346, Linear Velocity: -0.00275441
Current yaw: -0.000524561 (roll: -0.0204208, pitch: -0.00180766)
1742979933.823604139 Received IMU Angular Velocity - [-0.00141829, -0.0110459, 0.00822817]
1742979933.827752178 Received IMU Angular Velocity - [-0.00674461, -0.00252375, 0.0146198]
1742979933.833560183 Received IMU Angular Velocity - [-0.00674461, 0.0230426, 0.0103587]
1742979933.841984169 Received IMU Angular Velocity - [-0.00354881, 0.0464784, 0.00183658]
1742979933.843433154 Received IMU Angular Velocity - [-0.000353022, 0.0411521, -0.0215992]
1742979933.847788173 Received IMU Angular Velocity - [0.00390804, 0.0294342, -0.0386435]
1742979933.853591601 Received IMU Angular Velocity - [0.00284277, 0.0198468, -0.0471656]
1742979933.857826010 Received IMU Angular Velocity - [0.00816909, 0.0241079, -0.0620793]
1742979933.863505053 Received IMU Angular Velocity - [0.0134954, 0.036891, -0.0823193]
1742979933.867879784 Received IMU Angular Velocity - [0.00710383, 0.0432826, -0.0908414]
1742979933.873585547 Received IMU Angular Velocity - [0.00816909, 0.0262384, -0.0993635]
1742979933.877906934 Received IMU Angular Velocity - [0.00923436, 0.0102594, -0.113212]
1742979933.883653273 Received IMU Angular Velocity - [0.0124302, 0.00812889, -0.118538]
Received Odometry - Position: x=0.109578, y=0.0705721, Linear Velocity: -0.0629748
Current yaw: -0.000826388 (roll: -0.0199625, pitch: -0.000779167)
1742979933.887881282 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.121734]
-------------------------
[2025-03-26_17-05-33.893] Selected control point: (x: 0.0547442, y: 0, yaw: 0)
Time diff: 1.37116
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.054744, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.109578, y: 0.070572, Current Yaw: -0.000826
--Distance to Target (abs): 0.089371
--Position ERROR (signed): -0.0547755
--Orientation ERROR: -2.23052
Current Linear Velocity: -0.062975
Current Angular Velocity: -0.121734
--Linear Velocity ERROR: -0.0629748
--Angular Velocity ERROR: 0.878266
-------------------------
1742979933.898649852 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.122799]
1742979933.898776895 Received IMU Angular Velocity - [-0.00887514, -0.000393224, -0.132387]
1742979933.903448751 Received IMU Angular Velocity - [0.000712243, 0.000672041, -0.148366]
1742979933.907845467 Received IMU Angular Velocity - [-0.000353022, 0.000672041, -0.163279]
1742979933.915742820 Received IMU Angular Velocity - [-0.00248355, -0.00465428, -0.182454]
1742979933.918126541 Received IMU Angular Velocity - [0.00177751, -0.00571955, -0.202694]
1742979933.923505226 Received IMU Angular Velocity - [0.00816909, -0.00678481, -0.216543]
1742979933.927844885 Received IMU Angular Velocity - [0.0113649, -0.00571955, -0.225065]
1742979933.933695002 Received IMU Angular Velocity - [0.00177751, 0.000672041, -0.232522]
1742979933.937754753 Received IMU Angular Velocity - [-0.00461408, 0.0049331, -0.249566]
1742979933.943706055 Received IMU Angular Velocity - [-0.00674461, 0.00280257, -0.26448]
1742979933.947721837 Received IMU Angular Velocity - [0.00710383, -0.000393224, -0.271936]
1742979933.953627379 Received IMU Angular Velocity - [0.00923436, -0.00785008, -0.28472]
1742979933.957940222 Received IMU Angular Velocity - [0.0049733, -0.0099806, -0.292176]
Received Odometry - Position: x=0.109357, y=0.0735972, Linear Velocity: -0.00911231
Current yaw: -0.000319635 (roll: -0.0175725, pitch: -0.00144009)
1742979933.963706561 Received IMU Angular Velocity - [0.000712243, -0.00465428, -0.306025]
1742979933.967804904 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.316678]
1742979933.973641197 Received IMU Angular Velocity - [0.00284277, 0.00812889, -0.329461]
1742979933.977848438 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.342244]
1742979933.983753820 Received IMU Angular Velocity - [0.00710383, -0.00465428, -0.356092]
1742979933.988051782 Received IMU Angular Velocity - [0.0102996, -0.0142417, -0.366745]
-------------------------
[2025-03-26_17-05-33.993] Selected control point: (x: 0.0632816, y: 0, yaw: 0)
Time diff: 1.47117
-- PID Output: Linear Velocity: 0, Angular Velocity: -1
Linear Velocity Target: 0, Angular Velocity Target: -1
Target Position - x: 0.063282, y: 0.000000, Target Yaw: 0.000000
Current Position - x: 0.109357, y: 0.073597, Current Yaw: -0.000320
--Distance to Target (abs): 0.0868302
--Position ERROR (signed): -0.0460518
--Orientation ERROR: -2.12983
Current Linear Velocity: -0.009112
Current Angular Velocity: -0.366745
--Linear Velocity ERROR: -0.00911231
--Angular Velocity ERROR: 0.633255
-------------------------
1742979933.995135777 Received IMU Angular Velocity - [0.00710383, -0.0163722, -0.375267]
1742979933.997838415 Received IMU Angular Velocity - [-0.00354881, -0.00891534, -0.38592]
1742979934.003626132 Received IMU Angular Velocity - [-0.00887514, -0.00252375, -0.394442]
1742979934.010201541 Received IMU Angular Velocity - [-0.0120709, -0.000393224, -0.409356]
Received Odometry - Position: x=0.107574, y=0.0760042, Linear Velocity: -0.013553
Current yaw: -0.000172957 (roll: -0.0184975, pitch: 0.000113782)
1742979934.013789956 Received IMU Angular Velocity - [-0.0099404, -0.00678481, -0.425334]
1742979934.018277425 Received IMU Angular Velocity - [0.000712243, -0.0121111, -0.44664]
1742979934.023555341 Received IMU Angular Velocity - [0.00710383, -0.0185027, -0.460488]
1742979934.027833495 Received IMU Angular Velocity - [0.00390804, -0.023829, -0.470076]
1742979934.033760861 Received IMU Angular Velocity - [0.000712243, -0.0185027, -0.477532]
1742979934.037846980 Received IMU Angular Velocity - [-0.0131362, -0.00145849, -0.492446]
1742979934.043679273 Received IMU Angular Velocity - [-0.00354881, -0.00145849, -0.50736]
1742979934.047957363 Received IMU Angular Velocity - [0.00710383, -0.00358902, -0.519078]
1742979934.053581813 Received IMU Angular Velocity - [0.0124302, -0.0110459, -0.52973]
1742979934.057828542 Received IMU Angular Velocity - [0.0134954, -0.0131764, -0.544644]
