-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-19-03.021] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.121] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.221] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_16-19-03.321] No B-spline trajectory received.
-------------------------
[2025-04-17_16-19-03.354] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[2025-04-17_16-19-56.123] Selected control point: (x: 24.6418, y: 0, yaw: -0.00255424)
Time diff: 52.7689
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.511287
Linear Velocity Target: 1, Angular Velocity Target: 0.511287
Target Position - x: 24.641761, y: 0.000000, Target Yaw: -0.002554
Current Position - x: 0.042180, y: 0.062833, Current Yaw: -0.323279
--Distance to Target (abs): 24.5997
--Position ERROR (signed): 23.3453
--Orientation ERROR: 0.320725
Current Linear Velocity: -0.146750
Current Angular Velocity: -0.335852
--Linear Velocity ERROR: -1.14675
--Angular Velocity ERROR: -0.718958
-------------------------
1744877996.123082827 Received IMU Angular Velocity - [0.00923436, -0.0110459, -0.323069]
1744877996.127245335 Received IMU Angular Velocity - [0.00923436, -0.0110459, -0.323069]
1744877996.133077693 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.310286]
1744877996.137218697 Received IMU Angular Velocity - [0.00390804, 0.00280257, -0.310286]
1744877996.142848936 Received IMU Angular Velocity - [0.00603857, 0.00599836, -0.297503]
1744877996.147148889 Received IMU Angular Velocity - [0.00603857, 0.00599836, -0.297503]
1744877996.153046401 Received IMU Angular Velocity - [0.0177565, -0.00891534, -0.281524]
1744877996.157412660 Received IMU Angular Velocity - [0.00710383, -0.0099806, -0.274067]
1744877996.163040851 Received IMU Angular Velocity - [0.00284277, -0.00785008, -0.26448]
Received Odometry - Position: x=0.0305934, y=0.0660941, Linear Velocity: -0.111318
Current yaw: -0.363391 (roll: -0.00224669, pitch: -0.00118118)
1744877996.167334244 Received IMU Angular Velocity - [0.00284277, -0.00785008, -0.26448]
1744877996.173043974 Received IMU Angular Velocity - [0.00710383, 0.0049331, -0.257023]
1744877996.177240276 Received IMU Angular Velocity - [0.00710383, 0.0049331, -0.257023]
1744877996.183040792 Received IMU Angular Velocity - [0.0102996, -0.00678481, -0.245305]
1744877996.187370379 Received IMU Angular Velocity - [0.0145607, -0.0131764, -0.242109]
1744877996.193033706 Received IMU Angular Velocity - [0.00603857, -0.00891534, -0.234652]
1744877996.197301595 Received IMU Angular Velocity - [0.00603857, -0.00465428, -0.228261]
1744877996.203052093 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.221869]
1744877996.207370831 Received IMU Angular Velocity - [0.00816909, 0.00280257, -0.217608]
1744877996.213170868 Received IMU Angular Velocity - [0.00923436, -0.00252375, -0.212282]
1744877996.217256542 Received IMU Angular Velocity - [0.00710383, -0.00891534, -0.206955]
-------------------------
[2025-04-17_16-19-56.223] Selected control point: (x: 24.6916, y: 0, yaw: -0.0026801)
Time diff: 52.8689
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.597097
Linear Velocity Target: 1, Angular Velocity Target: 0.597097
Target Position - x: 24.691628, y: 0.000000, Target Yaw: -0.002680
Current Position - x: 0.030593, y: 0.066094, Current Yaw: -0.363391
--Distance to Target (abs): 24.6611
--Position ERROR (signed): 23.0741
--Orientation ERROR: 0.360711
Current Linear Velocity: -0.111318
Current Angular Velocity: -0.206955
--Linear Velocity ERROR: -1.11132
--Angular Velocity ERROR: -0.718242
-------------------------
1744877996.223197991 Received IMU Angular Velocity - [0.00603857, -0.0110459, -0.202694]
1744877996.227255281 Received IMU Angular Velocity - [0.0049733, -0.00678481, -0.193107]
1744877996.233080118 Received IMU Angular Velocity - [0.00177751, 0.0017373, -0.184585]
1744877996.237191137 Received IMU Angular Velocity - [0.00390804, 0.00919416, -0.180324]
1744877996.242808415 Received IMU Angular Velocity - [0.00603857, 0.00919416, -0.176063]
1744877996.247275062 Received IMU Angular Velocity - [0.00177751, 0.00280257, -0.16541]
Received Odometry - Position: x=0.0232381, y=0.0673962, Linear Velocity: -0.071469
Current yaw: -0.390766 (roll: -0.00165369, pitch: -0.00151593)
1744877996.253120412 Received IMU Angular Velocity - [0.00710383, -0.00785008, -0.160084]
1744877996.257318442 Received IMU Angular Velocity - [0.0124302, -0.0131764, -0.154757]
1744877996.263069229 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.1473]
1744877996.267534596 Received IMU Angular Velocity - [-0.00354881, 0.0017373, -0.138778]
1744877996.272936379 Received IMU Angular Velocity - [-0.00248355, 0.00812889, -0.132387]
1744877996.277275822 Received IMU Angular Velocity - [0.00603857, 0.00706363, -0.12706]
1744877996.282885804 Received IMU Angular Velocity - [0.0102996, -0.00145849, -0.119604]
1744877996.287364739 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.112147]
1744877996.293201417 Received IMU Angular Velocity - [0.00816909, -0.00891534, -0.105755]
1744877996.297397431 Received IMU Angular Velocity - [0.00390804, -0.00252375, -0.097233]
1744877996.303072951 Received IMU Angular Velocity - [-0.00141829, 0.00599836, -0.0865804]
1744877996.307589520 Received IMU Angular Velocity - [0.00390804, 0.00919416, -0.0791235]
1744877996.313093578 Received IMU Angular Velocity - [0.00816909, 0.0049331, -0.0737972]
1744877996.317329113 Received IMU Angular Velocity - [0.00816909, -0.00145849, -0.0684709]
-------------------------
[2025-04-17_16-19-56.323] Selected control point: (x: 24.7416, y: 0, yaw: -0.00272656)
Time diff: 52.969
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.665243
Linear Velocity Target: 1, Angular Velocity Target: 0.665243
Target Position - x: 24.741565, y: 0.000000, Target Yaw: -0.002727
Current Position - x: 0.023238, y: 0.067396, Current Yaw: -0.390766
--Distance to Target (abs): 24.7184
--Position ERROR (signed): 22.8807
--Orientation ERROR: 0.38804
Current Linear Velocity: -0.071469
Current Angular Velocity: -0.068471
--Linear Velocity ERROR: -1.07147
--Angular Velocity ERROR: -0.665568
-------------------------
1744877996.322982041 Received IMU Angular Velocity - [0.0102996, -0.00785008, -0.061014]
1744877996.327214088 Received IMU Angular Velocity - [0.00923436, -0.00678481, -0.0546224]
1744877996.333214963 Received IMU Angular Velocity - [0.00390804, 0.0017373, -0.0503614]
1744877996.337343391 Received IMU Angular Velocity - [0.00177751, 0.00812889, -0.0386435]
1744877996.343259335 Received IMU Angular Velocity - [0.0113649, 0.00812889, -0.0354477]
1744877996.347333745 Received IMU Angular Velocity - [0.00816909, 0.00280257, -0.0301214]
1744877996.353074707 Received IMU Angular Velocity - [0.0049733, -0.00678481, -0.020534]
Received Odometry - Position: x=0.0198262, y=0.0691535, Linear Velocity: -0.0276109
Current yaw: -0.405962 (roll: -0.00150332, pitch: -0.00154566)
1744877996.357330659 Received IMU Angular Velocity - [0.00923436, -0.0110459, -0.0141424]
1744877996.363113031 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.0109466]
1744877996.367575294 Received IMU Angular Velocity - [0.0049733, 0.0017373, -0.00348974]
1744877996.373124826 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1744877996.377457581 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.0103587]
1744877996.383103980 Received IMU Angular Velocity - [0.0134954, -0.00252375, 0.0146198]
1744877996.387231895 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.0188808]
1744877996.393111262 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.0252724]
1744877996.397514643 Received IMU Angular Velocity - [0.0049733, -0.00145849, 0.0274029]
1744877996.402908074 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.031664]
1744877996.407274174 Received IMU Angular Velocity - [0.0049733, 0.00812889, 0.0369903]
1744877996.413092067 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.0391208]
1744877996.417310802 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.0369903]
-------------------------
[2025-04-17_16-19-56.423] Selected control point: (x: 24.7914, y: 0, yaw: -0.00279164)
Time diff: 53.0689
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.711425
Linear Velocity Target: 1, Angular Velocity Target: 0.711425
Target Position - x: 24.791410, y: 0.000000, Target Yaw: -0.002792
Current Position - x: 0.019826, y: 0.069154, Current Yaw: -0.405962
--Distance to Target (abs): 24.7717
--Position ERROR (signed): 22.7855
--Orientation ERROR: 0.40317
Current Linear Velocity: -0.027611
Current Angular Velocity: 0.036990
--Linear Velocity ERROR: -1.02761
--Angular Velocity ERROR: -0.628253
-------------------------
1744877996.423150039 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.0412514]
1744877996.427241506 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.0444472]
1744877996.433829793 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.0444472]
1744877996.437216755 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.0433819]
1744877996.443147292 Received IMU Angular Velocity - [0.00390804, 0.00812889, 0.0487082]
1744877996.447298825 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.047643]
1744877996.453067916 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.0497735]
1744877996.457309083 Received IMU Angular Velocity - [0.00923436, -0.0110459, 0.0540345]
1744877996.462959419 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.0529693]
1744877996.467553590 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.051904]
Received Odometry - Position: x=0.0196125, y=0.0689509, Linear Velocity: 0.00836089
Current yaw: -0.407497 (roll: -0.00119051, pitch: -0.00174117)
1744877996.473107922 Received IMU Angular Velocity - [0.00177751, 0.0102594, 0.047643]
1744877996.477440389 Received IMU Angular Velocity - [0.000712243, 0.0102594, 0.0508387]
1744877996.483124453 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.0508387]
1744877996.487263633 Received IMU Angular Velocity - [0.0124302, -0.00678481, 0.0497735]
1744877996.493082518 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.0465777]
1744877996.497492716 Received IMU Angular Velocity - [0.00710383, -0.00358902, 0.0487082]
1744877996.503108362 Received IMU Angular Velocity - [0.0049733, -0.000393224, 0.0444472]
1744877996.507248534 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.0455124]
1744877996.513189151 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.0465777]
1744877996.517312746 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.0465777]
-------------------------
[2025-04-17_16-19-56.523] Selected control point: (x: 24.8413, y: 0, yaw: -0.00277784)
Time diff: 53.1689
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.727832
Linear Velocity Target: 1, Angular Velocity Target: 0.727832
Target Position - x: 24.841297, y: 0.000000, Target Yaw: -0.002778
Current Position - x: 0.019613, y: 0.068951, Current Yaw: -0.407497
--Distance to Target (abs): 24.8218
--Position ERROR (signed): 22.8165
--Orientation ERROR: 0.404719
Current Linear Velocity: 0.008361
Current Angular Velocity: 0.046578
--Linear Velocity ERROR: -0.991639
--Angular Velocity ERROR: -0.664848
-------------------------
1744877996.523531485 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.0412514]
1744877996.527351262 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.0423166]
1744877996.533104449 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.0423166]
1744877996.537339696 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.0401861]
1744877996.543087507 Received IMU Angular Velocity - [0.00710383, 0.00919416, 0.0369903]
1744877996.547364996 Received IMU Angular Velocity - [0.00816909, 0.00706363, 0.0327293]
1744877996.553100518 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.0305987]
1744877996.557360342 Received IMU Angular Velocity - [0.0134954, -0.0121111, 0.0284682]
Received Odometry - Position: x=0.0220373, y=0.0683988, Linear Velocity: 0.0191483
Current yaw: -0.403519 (roll: -0.000716293, pitch: -0.00152353)
1744877996.562910258 Received IMU Angular Velocity - [0.00710383, -0.0110459, 0.0242071]
1744877996.567115872 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.0210113]
1744877996.573089482 Received IMU Angular Velocity - [0.00284277, 0.0113247, 0.0199461]
1744877996.577585826 Received IMU Angular Velocity - [0.0049733, 0.00919416, 0.0124892]
1744877996.583077276 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.0135545]
1744877996.587395151 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.0124892]
1744877996.593107440 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00929343]
1744877996.597313278 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00503238]
1744877996.603107138 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00396711]
1744877996.607393459 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.000771319]
1744877996.613010066 Received IMU Angular Velocity - [0.00710383, 0.00706363, -0.000293946]
1744877996.617271842 Received IMU Angular Velocity - [0.0049733, 0.000672041, -0.000293946]
-------------------------
[2025-04-17_16-19-56.623] Selected control point: (x: 24.8913, y: 0, yaw: -0.00275032)
Time diff: 53.2692
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.749011
Linear Velocity Target: 1, Angular Velocity Target: 0.749011
Target Position - x: 24.891325, y: 0.000000, Target Yaw: -0.002750
Current Position - x: 0.022037, y: 0.068399, Current Yaw: -0.403519
--Distance to Target (abs): 24.8694
--Position ERROR (signed): 22.8988
--Orientation ERROR: 0.400769
Current Linear Velocity: 0.019148
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.980852
--Angular Velocity ERROR: -0.728126
-------------------------
1744877996.623157385 Received IMU Angular Velocity - [0.0102996, -0.00678481, -0.00348974]
1744877996.627460379 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.00881606]
1744877996.633229694 Received IMU Angular Velocity - [0.00603857, -0.00465428, -0.00668553]
1744877996.637271687 Received IMU Angular Velocity - [-0.00354881, 0.0049331, -0.0077508]
1744877996.642905797 Received IMU Angular Velocity - [0.00177751, 0.0102594, -0.00562027]
1744877996.647269305 Received IMU Angular Velocity - [0.00816909, 0.0049331, -0.0077508]
1744877996.653103807 Received IMU Angular Velocity - [0.00923436, -0.00252375, -0.0077508]
1744877996.657437009 Received IMU Angular Velocity - [0.00710383, -0.0121111, -0.0077508]
Received Odometry - Position: x=0.0234465, y=0.0664141, Linear Velocity: 0.0077437
Current yaw: -0.400155 (roll: -0.00142892, pitch: -0.00122503)
1744877996.663144594 Received IMU Angular Velocity - [0.00603857, -0.0121111, -0.0077508]
1744877996.667235229 Received IMU Angular Velocity - [-0.000353022, -0.00358902, -0.00562027]
1744877996.673165798 Received IMU Angular Velocity - [0.000712243, 0.00706363, -0.004555]
1744877996.677335475 Received IMU Angular Velocity - [0.00710383, 0.00812889, -0.00348974]
1744877996.683150264 Received IMU Angular Velocity - [0.00923436, 0.00386783, -0.004555]
1744877996.687492299 Received IMU Angular Velocity - [0.0049733, -0.00358902, -0.000293946]
1744877996.693125577 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00183658]
1744877996.697380185 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00290185]
1744877996.703096347 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00183658]
1744877996.707351947 Received IMU Angular Velocity - [-0.00248355, 0.00386783, 0.00396711]
1744877996.713231218 Received IMU Angular Velocity - [0.0049733, 0.00599836, 0.00290185]
1744877996.717210841 Received IMU Angular Velocity - [0.00923436, 0.0017373, 0.00396711]
-------------------------
[2025-04-17_16-19-56.723] Selected control point: (x: 24.9411, y: 0, yaw: -0.00266534)
Time diff: 53.369
-- PID Output: Linear Velocity: 1, Angular Velocity: 0.783543
Linear Velocity Target: 1, Angular Velocity Target: 0.783543
Target Position - x: 24.941074, y: 0.000000, Target Yaw: -0.002665
Current Position - x: 0.023446, y: 0.066414, Current Yaw: -0.400155
--Distance to Target (abs): 24.9177
--Position ERROR (signed): 22.975
--Orientation ERROR: 0.39749
Current Linear Velocity: 0.007744
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.992256
--Angular Velocity ERROR: -0.745043
-------------------------
1744877996.723080895 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00822817]
1744877996.727313806 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00822817]
1744877996.733125427 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00822817]
1744877996.737479207 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00716291]
1744877996.742965344 Received IMU Angular Velocity - [0.000712243, 0.00919416, 0.011424]
1744877996.747210992 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.0146198]
1744877996.752943858 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.0124892]
Received Odometry - Position: x=0.0229792, y=0.0648944, Linear Velocity: -0.00481187
Current yaw: -0.401133 (roll: -0.000852047, pitch: -0.00117386)
1744877996.757172257 Received IMU Angular Velocity - [0.00603857, -0.0110459, 0.0103587]
1744877996.763062953 Received IMU Angular Velocity - [0.00816909, -0.0121111, 0.011424]
1744877996.767339449 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.0103587]
