-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-28_21-41-17.670] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.770] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.870] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-17.970] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-28_21-41-18.070] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[Ext IMU] roll_rel=-2.53554, pitch_rel=-0.0336525, yaw_rel=-1.30659
[2025-04-28_21-41-18.095] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Angular Velocity: -0.076993
--Linear Velocity ERROR: 0.0365205
--Angular Velocity ERROR: 0.0761927
-------------------------
[CBoard Odom] roll_rel=-2.52147, pitch_rel=-0.0384824, yaw_rel=-0.540341
[Ext IMU] roll_rel=-2.52147, pitch_rel=-0.0384824, yaw_rel=-0.540341
Received Odometry - Position: x=0.804195, y=0.849046, Linear Velocity: 0.449356
Current yaw: 0.883447 (roll: -0.0156571, pitch: 0.00581924)
-------------------------
[2025-04-28_21-41-25.271] Selected control point: (x: 1.98823, y: 0, yaw: -0.622095)
Time diff: 7.17559
-- PID Output: Linear Velocity: 0.470746, Angular Velocity: -0.170739
Linear Velocity Target: 0.470746, Angular Velocity Target: -0.170739
Target Position - x: 1.988232, y: 0.000000, Target Yaw: -0.622095
Current Position - x: 0.804195, y: 0.849046, Current Yaw: -0.540341
--Distance to Target (abs): 1.45699
--Position ERROR (signed): 1.45213
--Orientation ERROR: -0.0817543
Current Linear Velocity: 0.449356
Current Angular Velocity: -0.092972
--Linear Velocity ERROR: -0.0132027
--Angular Velocity ERROR: 0.0541085
-------------------------
Received Odometry - Position: x=0.835562, y=0.87983, Linear Velocity: 0.465466
Current yaw: 0.875799 (roll: -0.0170625, pitch: 0.00822681)
[CBoard Odom] roll_rel=-2.52196, pitch_rel=-0.0388638, yaw_rel=-0.555333
[Ext IMU] roll_rel=-2.52196, pitch_rel=-0.0388638, yaw_rel=-0.555333
[CBoard Odom] roll_rel=-2.52237, pitch_rel=-0.0386774, yaw_rel=-0.557121
[Ext IMU] roll_rel=-2.52237, pitch_rel=-0.0386774, yaw_rel=-0.557121
[CBoard Odom] roll_rel=-2.52241, pitch_rel=-0.039281, yaw_rel=-0.558772
-------------------------
[2025-04-28_21-41-25.371] Selected control point: (x: 2.03657, y: 0, yaw: -0.632257)
Time diff: 7.27572
-- PID Output: Linear Velocity: 0.478445, Angular Velocity: -0.138698
Linear Velocity Target: 0.478445, Angular Velocity Target: -0.138698
Target Position - x: 2.036570, y: 0.000000, Target Yaw: -0.632257
Current Position - x: 0.835562, y: 0.879830, Current Yaw: -0.558772
--Distance to Target (abs): 1.4888
--Position ERROR (signed): 1.48478
--Orientation ERROR: -0.0734843
Current Linear Velocity: 0.465466
Current Angular Velocity: -0.129191
--Linear Velocity ERROR: -0.00528048
--Angular Velocity ERROR: 0.0415485
-------------------------
[Ext IMU] roll_rel=-2.52241, pitch_rel=-0.039281, yaw_rel=-0.558772
[CBoard Odom] roll_rel=-2.52235, pitch_rel=-0.0395564, yaw_rel=-0.560783
[Ext IMU] roll_rel=-2.52235, pitch_rel=-0.0395564, yaw_rel=-0.560783
Received Odometry - Position: x=0.870044, y=0.909893, Linear Velocity: 0.472678
Current yaw: 0.865114 (roll: -0.0175466, pitch: 0.0076644)
[CBoard Odom] roll_rel=-2.52324, pitch_rel=-0.0406584, yaw_rel=-0.572266
[Ext IMU] roll_rel=-2.52324, pitch_rel=-0.0406584, yaw_rel=-0.572266
-------------------------
[2025-04-28_21-41-25.471] Selected control point: (x: 2.085, y: 0, yaw: -0.642805)
Time diff: 7.37562
-- PID Output: Linear Velocity: 0.484468, Angular Velocity: -0.138133
Linear Velocity Target: 0.484468, Angular Velocity Target: -0.138133
Target Position - x: 2.084996, y: 0.000000, Target Yaw: -0.642805
Current Position - x: 0.870044, y: 0.909893, Current Yaw: -0.572266
--Distance to Target (abs): 1.5179
--Position ERROR (signed): 1.51412
--Orientation ERROR: -0.0705391
Current Linear Velocity: 0.472678
Current Angular Velocity: -0.174997
--Linear Velocity ERROR: -0.00576733
--Angular Velocity ERROR: -0.0362988
-------------------------
Received Odometry - Position: x=0.899481, y=0.947828, Linear Velocity: 0.493208
Current yaw: 0.850738 (roll: -0.0181046, pitch: 0.00777566)
[CBoard Odom] roll_rel=-2.52338, pitch_rel=-0.0406288, yaw_rel=-0.586092
[Ext IMU] roll_rel=-2.52338, pitch_rel=-0.0406288, yaw_rel=-0.586092
[CBoard Odom] roll_rel=-2.52354, pitch_rel=-0.0413179, yaw_rel=-0.588807
-------------------------
[2025-04-28_21-41-25.571] Selected control point: (x: 2.13366, y: 0, yaw: -0.654912)
Time diff: 7.47564
-- PID Output: Linear Velocity: 0.505084, Angular Velocity: -0.127776
Linear Velocity Target: 0.505084, Angular Velocity Target: -0.127776
Target Position - x: 2.133657, y: 0.000000, Target Yaw: -0.654912
Current Position - x: 0.899481, y: 0.947828, Current Yaw: -0.588807
--Distance to Target (abs): 1.55614
--Position ERROR (signed): 1.55274
--Orientation ERROR: -0.066105
Current Linear Velocity: 0.493208
Current Angular Velocity: -0.146235
--Linear Velocity ERROR: 0.00873973
--Angular Velocity ERROR: -0.00810221
-------------------------
[Ext IMU] roll_rel=-2.52354, pitch_rel=-0.0413179, yaw_rel=-0.588807
Received Odometry - Position: x=0.932831, y=0.985754, Linear Velocity: 0.495898
Current yaw: 0.832807 (roll: -0.0194009, pitch: 0.00792005)
[CBoard Odom] roll_rel=-2.52354, pitch_rel=-0.0419464, yaw_rel=-0.591173
[Ext IMU] roll_rel=-2.52354, pitch_rel=-0.0419464, yaw_rel=-0.591173
[CBoard Odom] roll_rel=-2.5238, pitch_rel=-0.0418517, yaw_rel=-0.596485
[Ext IMU] roll_rel=-2.5238, pitch_rel=-0.0418517, yaw_rel=-0.596485
[CBoard Odom] roll_rel=-2.52349, pitch_rel=-0.0423852, yaw_rel=-0.59901
[Ext IMU] roll_rel=-2.52349, pitch_rel=-0.0423852, yaw_rel=-0.59901
-------------------------
[2025-04-28_21-41-25.671] Selected control point: (x: 2.18246, y: 0, yaw: -0.667898)
Time diff: 7.5756
-- PID Output: Linear Velocity: 0.512977, Angular Velocity: -0.140558
Linear Velocity Target: 0.512977, Angular Velocity Target: -0.140558
Target Position - x: 2.182458, y: 0.000000, Target Yaw: -0.667898
Current Position - x: 0.932831, y: 0.985754, Current Yaw: -0.599010
--Distance to Target (abs): 1.59163
--Position ERROR (signed): 1.58785
--Orientation ERROR: -0.0688876
Current Linear Velocity: 0.495898
Current Angular Velocity: -0.143039
--Linear Velocity ERROR: -0.00918594
--Angular Velocity ERROR: -0.0152635
-------------------------
[CBoard Odom] roll_rel=-2.523, pitch_rel=-0.0425383, yaw_rel=-0.606169
[Ext IMU] roll_rel=-2.523, pitch_rel=-0.0425383, yaw_rel=-0.606169
Received Odometry - Position: x=0.965661, y=1.02319, Linear Velocity: 0.503525
Current yaw: 0.821602 (roll: -0.019031, pitch: 0.00741279)
[CBoard Odom] roll_rel=-2.52289, pitch_rel=-0.0425629, yaw_rel=-0.609057
[Ext IMU] roll_rel=-2.52289, pitch_rel=-0.0425629, yaw_rel=-0.609057
-------------------------
[2025-04-28_21-41-25.771] Selected control point: (x: 2.23145, y: 0, yaw: -0.679804)
Time diff: 7.67564
-- PID Output: Linear Velocity: 0.524278, Angular Velocity: -0.143353
Linear Velocity Target: 0.524278, Angular Velocity Target: -0.143353
Target Position - x: 2.231454, y: 0.000000, Target Yaw: -0.679804
Current Position - x: 0.965661, y: 1.023188, Current Yaw: -0.609057
--Distance to Target (abs): 1.62762
--Position ERROR (signed): 1.62355
--Orientation ERROR: -0.0707468
Current Linear Velocity: 0.503525
Current Angular Velocity: -0.173932
--Linear Velocity ERROR: -0.00945234
--Angular Velocity ERROR: -0.0333743
-------------------------
Received Odometry - Position: x=1.00235, y=1.06217, Linear Velocity: 0.553779
Current yaw: 0.803193 (roll: -0.0199426, pitch: 0.00721591)
[CBoard Odom] roll_rel=-2.52184, pitch_rel=-0.0424486, yaw_rel=-0.621074
[Ext IMU] roll_rel=-2.52184, pitch_rel=-0.0424486, yaw_rel=-0.621074
[CBoard Odom] roll_rel=-2.52241, pitch_rel=-0.0420004, yaw_rel=-0.626668
[Ext IMU] roll_rel=-2.52241, pitch_rel=-0.0420004, yaw_rel=-0.626668
-------------------------
[2025-04-28_21-41-25.871] Selected control point: (x: 2.2806, y: 0, yaw: -0.693331)
Time diff: 7.77569
-- PID Output: Linear Velocity: 0.532934, Angular Velocity: -0.129242
Linear Velocity Target: 0.532934, Angular Velocity Target: -0.129242
Target Position - x: 2.280601, y: 0.000000, Target Yaw: -0.693331
Current Position - x: 1.002349, y: 1.062165, Current Yaw: -0.626668
--Distance to Target (abs): 1.66196
--Position ERROR (signed): 1.65827
--Orientation ERROR: -0.0666631
Current Linear Velocity: 0.553779
Current Angular Velocity: -0.140909
--Linear Velocity ERROR: 0.0295016
--Angular Velocity ERROR: 0.0024441
-------------------------
Received Odometry - Position: x=1.04317, y=1.1033, Linear Velocity: 0.573834
Current yaw: 0.788013 (roll: -0.0189018, pitch: 0.00718742)
[CBoard Odom] roll_rel=-2.52208, pitch_rel=-0.0425469, yaw_rel=-0.62914
[Ext IMU] roll_rel=-2.52208, pitch_rel=-0.0425469, yaw_rel=-0.62914
[CBoard Odom] roll_rel=-2.52288, pitch_rel=-0.0431518, yaw_rel=-0.63546
[Ext IMU] roll_rel=-2.52288, pitch_rel=-0.0431518, yaw_rel=-0.63546
[CBoard Odom] roll_rel=-2.52398, pitch_rel=-0.0448487, yaw_rel=-0.640249
[Ext IMU] roll_rel=-2.52398, pitch_rel=-0.0448487, yaw_rel=-0.640249
-------------------------
[2025-04-28_21-41-25.971] Selected control point: (x: 2.32983, y: 0, yaw: -0.708829)
Time diff: 7.87562
-- PID Output: Linear Velocity: 0.541425, Angular Velocity: -0.139075
Linear Velocity Target: 0.541425, Angular Velocity Target: -0.139075
Target Position - x: 2.329826, y: 0.000000, Target Yaw: -0.708829
Current Position - x: 1.043173, y: 1.103296, Current Yaw: -0.640249
--Distance to Target (abs): 1.69491
--Position ERROR (signed): 1.69093
--Orientation ERROR: -0.0685794
Current Linear Velocity: 0.573834
Current Angular Velocity: -0.140909
--Linear Velocity ERROR: 0.0409003
--Angular Velocity ERROR: -0.0116665
-------------------------
Received Odometry - Position: x=1.08193, y=1.14504, Linear Velocity: 0.567955
Current yaw: 0.773764 (roll: -0.0241722, pitch: 0.0093463)
[CBoard Odom] roll_rel=-2.5238, pitch_rel=-0.0460769, yaw_rel=-0.642964
[Ext IMU] roll_rel=-2.5238, pitch_rel=-0.0460769, yaw_rel=-0.642964
[CBoard Odom] roll_rel=-2.52389, pitch_rel=-0.04593, yaw_rel=-0.645282
[Ext IMU] roll_rel=-2.52389, pitch_rel=-0.04593, yaw_rel=-0.645282
[CBoard Odom] roll_rel=-2.52379, pitch_rel=-0.0443886, yaw_rel=-0.647827
[Ext IMU] roll_rel=-2.52379, pitch_rel=-0.0443886, yaw_rel=-0.647827
-------------------------
[2025-04-28_21-41-26.071] Selected control point: (x: 2.3792, y: 0, yaw: -0.723144)
Time diff: 7.97561
-- PID Output: Linear Velocity: 0.554509, Angular Velocity: -0.157373
Linear Velocity Target: 0.554509, Angular Velocity Target: -0.157373
Target Position - x: 2.379203, y: 0.000000, Target Yaw: -0.723144
Current Position - x: 1.081927, y: 1.145035, Current Yaw: -0.647827
--Distance to Target (abs): 1.73033
--Position ERROR (signed): 1.72542
--Orientation ERROR: -0.0753176
Current Linear Velocity: 0.567955
Current Angular Velocity: -0.080189
--Linear Velocity ERROR: 0.0265296
--Angular Velocity ERROR: 0.0588865
-------------------------
[CBoard Odom] roll_rel=-2.52404, pitch_rel=-0.0427137, yaw_rel=-0.650142
[Ext IMU] roll_rel=-2.52404, pitch_rel=-0.0427137, yaw_rel=-0.650142
Received Odometry - Position: x=1.12408, y=1.18382, Linear Velocity: 0.577848
Current yaw: 0.760569 (roll: -0.0188296, pitch: 0.00980221)
[CBoard Odom] roll_rel=-2.52431, pitch_rel=-0.0436458, yaw_rel=-0.654499
[Ext IMU] roll_rel=-2.52431, pitch_rel=-0.0436458, yaw_rel=-0.654499
-------------------------
[2025-04-28_21-41-26.171] Selected control point: (x: 2.42876, y: 0, yaw: -0.736872)
Time diff: 8.07573
-- PID Output: Linear Velocity: 0.559895, Angular Velocity: -0.171802
Linear Velocity Target: 0.559895, Angular Velocity Target: -0.171802
Target Position - x: 2.428760, y: 0.000000, Target Yaw: -0.736872
Current Position - x: 1.124085, y: 1.183823, Current Yaw: -0.654499
--Distance to Target (abs): 1.76171
--Position ERROR (signed): 1.75573
--Orientation ERROR: -0.0823733
Current Linear Velocity: 0.577848
Current Angular Velocity: -0.063145
--Linear Velocity ERROR: 0.0233394
--Angular Velocity ERROR: 0.0942289
-------------------------
Received Odometry - Position: x=1.17022, y=1.22398, Linear Velocity: 0.609884
Current yaw: 0.755607 (roll: -0.0217944, pitch: 0.00990544)
-------------------------
[2025-04-28_21-41-26.271] Selected control point: (x: 2.47836, y: 0, yaw: -0.752173)
Time diff: 8.17572
-- PID Output: Linear Velocity: 0.567192, Angular Velocity: -0.21065
Linear Velocity Target: 0.567192, Angular Velocity Target: -0.21065
Target Position - x: 2.478359, y: 0.000000, Target Yaw: -0.752173
Current Position - x: 1.170223, y: 1.223975, Current Yaw: -0.654499
--Distance to Target (abs): 1.79146
--Position ERROR (signed): 1.78292
--Orientation ERROR: -0.0976745
Current Linear Velocity: 0.609884
Current Angular Velocity: -0.143039
--Linear Velocity ERROR: 0.049989
--Angular Velocity ERROR: 0.0287628
-------------------------
Received Odometry - Position: x=1.21043, y=1.26493, Linear Velocity: 0.607703
Current yaw: 0.74443 (roll: -0.0217954, pitch: 0.00903375)
[CBoard Odom] roll_rel=-2.52317, pitch_rel=-0.0439493, yaw_rel=-0.673792
[Ext IMU] roll_rel=-2.52317, pitch_rel=-0.0439493, yaw_rel=-0.673792
[CBoard Odom] roll_rel=-2.52272, pitch_rel=-0.0445773, yaw_rel=-0.676978
[Ext IMU] roll_rel=-2.52272, pitch_rel=-0.0445773, yaw_rel=-0.676978
[CBoard Odom] roll_rel=-2.52392, pitch_rel=-0.0454165, yaw_rel=-0.684442
[Ext IMU] roll_rel=-2.52392, pitch_rel=-0.0454165, yaw_rel=-0.684442
-------------------------
[2025-04-28_21-41-26.371] Selected control point: (x: 2.52804, y: 0, yaw: -0.764998)
Time diff: 8.27569
-- PID Output: Linear Velocity: 0.583005, Angular Velocity: -0.143995
Linear Velocity Target: 0.583005, Angular Velocity Target: -0.143995
Target Position - x: 2.528045, y: 0.000000, Target Yaw: -0.764998
Current Position - x: 1.210429, y: 1.264926, Current Yaw: -0.684442
--Distance to Target (abs): 1.82651
--Position ERROR (signed): 1.82059
--Orientation ERROR: -0.0805566
Current Linear Velocity: 0.607703
Current Angular Velocity: -0.205890
--Linear Velocity ERROR: 0.0405108
--Angular Velocity ERROR: 0.00476023
-------------------------
Received Odometry - Position: x=1.25915, y=1.30588, Linear Velocity: 0.623072
Current yaw: 0.726715 (roll: -0.0215193, pitch: 0.00895426)
[CBoard Odom] roll_rel=-2.52331, pitch_rel=-0.0458768, yaw_rel=-0.692072
[Ext IMU] roll_rel=-2.52331, pitch_rel=-0.0458768, yaw_rel=-0.692072
[CBoard Odom] roll_rel=-2.52455, pitch_rel=-0.0466482, yaw_rel=-0.703702
[Ext IMU] roll_rel=-2.52455, pitch_rel=-0.0466482, yaw_rel=-0.703702
-------------------------
[2025-04-28_21-41-26.472] Selected control point: (x: 2.57812, y: 0, yaw: -0.780409)
Time diff: 8.37626
-- PID Output: Linear Velocity: 0.586379, Angular Velocity: -0.149565
Linear Velocity Target: 0.586379, Angular Velocity Target: -0.149565
Target Position - x: 2.578119, y: 0.000000, Target Yaw: -0.780409
Current Position - x: 1.259147, y: 1.305876, Current Yaw: -0.703702
--Distance to Target (abs): 1.85607
--Position ERROR (signed): 1.85061
--Orientation ERROR: -0.0767073
Current Linear Velocity: 0.623072
Current Angular Velocity: -0.200564
--Linear Velocity ERROR: 0.0400672
--Angular Velocity ERROR: -0.0565683
-------------------------
Received Odometry - Position: x=1.30534, y=1.34697, Linear Velocity: 0.628838
Current yaw: 0.70615 (roll: -0.0231154, pitch: 0.00869779)
[CBoard Odom] roll_rel=-2.52501, pitch_rel=-0.0446448, yaw_rel=-0.720966
[Ext IMU] roll_rel=-2.52501, pitch_rel=-0.0446448, yaw_rel=-0.720966
-------------------------
[2025-04-28_21-41-26.571] Selected control point: (x: 2.62772, y: 0, yaw: -0.794608)
Time diff: 8.47571
-- PID Output: Linear Velocity: 0.597805, Angular Velocity: -0.144221
Linear Velocity Target: 0.597805, Angular Velocity Target: -0.144221
Target Position - x: 2.627718, y: 0.000000, Target Yaw: -0.794608
Current Position - x: 1.305335, y: 1.346969, Current Yaw: -0.720966
--Distance to Target (abs): 1.8876
--Position ERROR (signed): 1.88248
--Orientation ERROR: -0.0736426
Current Linear Velocity: 0.628838
Current Angular Velocity: -0.156888
--Linear Velocity ERROR: 0.0424588
--Angular Velocity ERROR: -0.00732264
-------------------------
Received Odometry - Position: x=1.34909, y=1.38585, Linear Velocity: 0.620814
Current yaw: 0.685515 (roll: -0.020894, pitch: 0.00899323)
[CBoard Odom] roll_rel=-2.52514, pitch_rel=-0.0446271, yaw_rel=-0.726429
[Ext IMU] roll_rel=-2.52514, pitch_rel=-0.0446271, yaw_rel=-0.726429
[CBoard Odom] roll_rel=-2.52409, pitch_rel=-0.0445002, yaw_rel=-0.735739
[Ext IMU] roll_rel=-2.52409, pitch_rel=-0.0445002, yaw_rel=-0.735739
-------------------------
[2025-04-28_21-41-26.671] Selected control point: (x: 2.67764, y: 0, yaw: -0.806509)
Time diff: 8.57566
-- PID Output: Linear Velocity: 0.608135, Angular Velocity: -0.138666
Linear Velocity Target: 0.608135, Angular Velocity Target: -0.138666
Target Position - x: 2.677636, y: 0.000000, Target Yaw: -0.806509
Current Position - x: 1.349095, y: 1.385853, Current Yaw: -0.735739
--Distance to Target (abs): 1.91979
--Position ERROR (signed): 1.91499
--Orientation ERROR: -0.0707694
Current Linear Velocity: 0.620814
Current Angular Velocity: -0.168606
--Linear Velocity ERROR: 0.0230088
--Angular Velocity ERROR: -0.0243852
-------------------------
Received Odometry - Position: x=1.3972, y=1.42357, Linear Velocity: 0.6138
Current yaw: 0.668647 (roll: -0.0221105, pitch: 0.0076988)
[CBoard Odom] roll_rel=-2.52364, pitch_rel=-0.0452251, yaw_rel=-0.738976
[Ext IMU] roll_rel=-2.52364, pitch_rel=-0.0452251, yaw_rel=-0.738976
-------------------------
[2025-04-28_21-41-26.771] Selected control point: (x: 2.72766, y: 0, yaw: -0.81919)
Time diff: 8.67568
-- PID Output: Linear Velocity: 0.61327, Angular Velocity: -0.169873
Linear Velocity Target: 0.61327, Angular Velocity Target: -0.169873
Target Position - x: 2.727664, y: 0.000000, Target Yaw: -0.819190
Current Position - x: 1.397195, y: 1.423569, Current Yaw: -0.738976
--Distance to Target (abs): 1.94851
--Position ERROR (signed): 1.94225
--Orientation ERROR: -0.0802141
Current Linear Velocity: 0.613800
Current Angular Velocity: -0.163279
--Linear Velocity ERROR: 0.00566467
--Angular Velocity ERROR: -0.0246138
-------------------------
Received Odometry - Position: x=1.44381, y=1.46172, Linear Velocity: 0.624622
Current yaw: 0.65126 (roll: -0.0217695, pitch: 0.00508711)
-------------------------
[2025-04-28_21-41-26.871] Selected control point: (x: 2.77775, y: 0, yaw: -0.83107)
Time diff: 8.7757
-- PID Output: Linear Velocity: 0.624051, Angular Velocity: -0.196068
Linear Velocity Target: 0.624051, Angular Velocity Target: -0.196068
Target Position - x: 2.777752, y: 0.000000, Target Yaw: -0.831070
Current Position - x: 1.443808, y: 1.461717, Current Yaw: -0.738976
--Distance to Target (abs): 1.97889
--Position ERROR (signed): 1.97051
--Orientation ERROR: -0.092094
Current Linear Velocity: 0.624622
Current Angular Velocity: -0.128126
--Linear Velocity ERROR: 0.0113523
--Angular Velocity ERROR: 0.0417471
-------------------------
Received Odometry - Position: x=1.49536, y=1.49829, Linear Velocity: 0.636613
Current yaw: 0.634267 (roll: -0.0191384, pitch: 0.0037573)
[CBoard Odom] roll_rel=-2.51991, pitch_rel=-0.0440811, yaw_rel=-0.769979
[Ext IMU] roll_rel=-2.51991, pitch_rel=-0.0440811, yaw_rel=-0.769979
[CBoard Odom] roll_rel=-2.51975, pitch_rel=-0.043537, yaw_rel=-0.772434
[Ext IMU] roll_rel=-2.51975, pitch_rel=-0.043537, yaw_rel=-0.772434
[CBoard Odom] roll_rel=-2.5195, pitch_rel=-0.0432587, yaw_rel=-0.77877
[Ext IMU] roll_rel=-2.5195, pitch_rel=-0.0432587, yaw_rel=-0.77877
-------------------------
[2025-04-28_21-41-26.971] Selected control point: (x: 2.82789, y: 0, yaw: -0.843887)
Time diff: 8.87572
-- PID Output: Linear Velocity: 0.627766, Angular Velocity: -0.103259
Linear Velocity Target: 0.627766, Angular Velocity Target: -0.103259
Target Position - x: 2.827892, y: 0.000000, Target Yaw: -0.843887
Current Position - x: 1.495361, y: 1.498293, Current Yaw: -0.778770
--Distance to Target (abs): 2.00512
--Position ERROR (signed): 2.00087
--Orientation ERROR: -0.0651176
Current Linear Velocity: 0.636613
Current Angular Velocity: -0.131321
--Linear Velocity ERROR: 0.0125619
--Angular Velocity ERROR: 0.0647464
-------------------------
[CBoard Odom] roll_rel=-2.51907, pitch_rel=-0.0426297, yaw_rel=-0.7813
[Ext IMU] roll_rel=-2.51907, pitch_rel=-0.0426297, yaw_rel=-0.7813
[CBoard Odom] roll_rel=-2.51776, pitch_rel=-0.0423347, yaw_rel=-0.785245
[Ext IMU] roll_rel=-2.51776, pitch_rel=-0.0423347, yaw_rel=-0.785245
Received Odometry - Position: x=1.54621, y=1.53562, Linear Velocity: 0.653099
Current yaw: 0.620674 (roll: -0.0192758, pitch: 0.00284671)
[CBoard Odom] roll_rel=-2.51762, pitch_rel=-0.0436089, yaw_rel=-0.788028
[Ext IMU] roll_rel=-2.51762, pitch_rel=-0.0436089, yaw_rel=-0.788028
-------------------------
[2025-04-28_21-41-27.071] Selected control point: (x: 2.87808, y: 0, yaw: -0.856334)
