-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-55-44.242] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[Ext IMU] roll_rel=1.06065e-06, pitch_rel=-7.24854e-07, yaw_rel=4.615e-05
[CBoard Odom] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[Ext IMU] roll_rel=3.65653e-05, pitch_rel=-7.16104e-06, yaw_rel=7.10073e-06
[CBoard Odom] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[Ext IMU] roll_rel=1.2378e-05, pitch_rel=3.23036e-05, yaw_rel=4.65625e-05
[CBoard Odom] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
[Ext IMU] roll_rel=-2.18191e-05, pitch_rel=0.00011222, yaw_rel=2.28778e-05
-------------------------
[2025-04-24_21-55-44.342] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[Ext IMU] roll_rel=-5.3032e-05, pitch_rel=0.000101312, yaw_rel=-7.09081e-05
[CBoard Odom] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[Ext IMU] roll_rel=-2.79263e-05, pitch_rel=0.000133127, yaw_rel=-5.28513e-05
[CBoard Odom] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
[Ext IMU] roll_rel=-2.97051e-05, pitch_rel=0.000102279, yaw_rel=-0.000131663
-------------------------
[2025-04-24_21-55-44.442] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[Ext IMU] roll_rel=-7.36385e-05, pitch_rel=0.000106786, yaw_rel=-0.000251142
[CBoard Odom] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[Ext IMU] roll_rel=-2.6135e-05, pitch_rel=0.000105747, yaw_rel=-0.000310264
[CBoard Odom] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
[Ext IMU] roll_rel=-3.86568e-05, pitch_rel=0.00013472, yaw_rel=-0.000305464
-------------------------
[2025-04-24_21-55-44.542] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[Ext IMU] roll_rel=-0.000118431, pitch_rel=0.000200017, yaw_rel=-0.000394646
[2025-04-24_21-55-44.633] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745503005.999639278 Received IMU Angular Velocity - [-0.0142015, -0.0121111, 0.0124892]
1745503006.003878113 Received IMU Angular Velocity - [-0.0195278, -0.00678481, 0.00290185]
1745503006.009703134 Received IMU Angular Velocity - [-0.0376373, 0.0464784, 0.00609764]
Received Odometry - Position: x=27.9302, y=-0.35534, Linear Velocity: 0.526403
Current yaw: 0.0282557 (roll: -0.00362752, pitch: 0.00548136)
1745503006.013839566 Received IMU Angular Velocity - [-0.00780987, 0.0209121, 0.0167503]
1745503006.019628747 Received IMU Angular Velocity - [-0.00567934, 0.0475437, 0.0188808]
1745503006.023999202 Received IMU Angular Velocity - [0.0134954, 0.0635226, 0.0305987]
[CBoard Odom] roll_rel=0.00623698, pitch_rel=0.00613049, yaw_rel=0.372393
[Ext IMU] roll_rel=0.00623698, pitch_rel=0.00613049, yaw_rel=0.372393
1745503006.029651675 Received IMU Angular Velocity - [0.0731502, 0.0837627, 0.0252724]
1745503006.033875309 Received IMU Angular Velocity - [0.0348007, 0.17218, 0.0274029]
1745503006.039426563 Received IMU Angular Velocity - [0.0220175, 0.175375, 0.031664]
1745503006.043895676 Received IMU Angular Velocity - [0.00603857, 0.159396, 0.0497735]
-------------------------
[2025-04-24_21-56-46.044] Selected control point: (x: 28.8558, y: 0, yaw: 0.366554)
Time diff: 61.4111
-- PID Output: Linear Velocity: 0.296289, Angular Velocity: -0.656171
Linear Velocity Target: 0.296289, Angular Velocity Target: -0.656171
Target Position - x: 28.855805, y: 0.000000, Target Yaw: 0.366554
Current Position - x: 27.930209, y: -0.355340, Current Yaw: 0.372393
--Distance to Target (abs): 0.991461
--Position ERROR (signed): 0.991444
--Orientation ERROR: -0.00583928
Current Linear Velocity: 0.526403
Current Angular Velocity: 0.049773
--Linear Velocity ERROR: 0.232189
--Angular Velocity ERROR: -1.8738
-------------------------
1745503006.049645912 Received IMU Angular Velocity - [-0.0259194, 0.178571, 0.0540345]
1745503006.053847594 Received IMU Angular Velocity - [-0.0355067, 0.205203, 0.0412514]
1745503006.059642215 Received IMU Angular Velocity - [-0.0397678, 0.216921, 0.0178155]
1745503006.063913883 Received IMU Angular Velocity - [-0.0557468, 0.221182, 0.00396711]
[CBoard Odom] roll_rel=0.00557656, pitch_rel=0.00589885, yaw_rel=0.372441
[Ext IMU] roll_rel=0.00557656, pitch_rel=0.00589885, yaw_rel=0.372441
1745503006.069740888 Received IMU Angular Velocity - [-0.0440289, 0.17218, -0.00562027]
1745503006.073903337 Received IMU Angular Velocity - [-0.0387025, 0.141287, -0.00881606]
Received Odometry - Position: x=27.9576, y=-0.355289, Linear Velocity: 0.531983
Current yaw: 0.0284993 (roll: -0.00402849, pitch: 0.00888072)
1745503006.079746119 Received IMU Angular Velocity - [0.00284277, 0.139156, -0.00562027]
[Ext IMU] roll_rel=-0.0401737, pitch_rel=0.0449218, yaw_rel=-0.272448
1745503006.083815670 Received IMU Angular Velocity - [0.0134954, 0.163658, 0.000771319]
1745503006.089682165 Received IMU Angular Velocity - [0.0252133, 0.155135, 0.00609764]
1745503006.093842373 Received IMU Angular Velocity - [0.00603857, 0.114655, -0.004555]
1745503006.099650819 Received IMU Angular Velocity - [-0.0376373, 0.0965458, -0.00988133]
1745503006.103940247 Received IMU Angular Velocity - [-0.0344415, 0.0784363, -0.0226645]
1745503006.109672530 Received IMU Angular Velocity - [-0.0195278, 0.0901543, -0.0333171]
1745503006.114010247 Received IMU Angular Velocity - [-0.0173973, 0.0826974, -0.0397087]
[CBoard Odom] roll_rel=0.000186553, pitch_rel=0.00569781, yaw_rel=0.373268
[Ext IMU] roll_rel=0.000186553, pitch_rel=0.00569781, yaw_rel=0.373268
1745503006.119656800 Received IMU Angular Velocity - [-0.0142015, 0.0858932, -0.0290561]
Received Odometry - Position: x=27.983, y=-0.355948, Linear Velocity: 0.447829
Current yaw: 0.0292539 (roll: -0.0069599, pitch: 0.0194448)
1745503006.123846002 Received IMU Angular Velocity - [-0.0376373, 0.0965458, -0.0333171]
1745503006.129672304 Received IMU Angular Velocity - [-0.0333762, 0.0858932, -0.0450351]
1745503006.133785663 Received IMU Angular Velocity - [-0.020593, 0.0805669, -0.0599488]
[CBoard Odom] roll_rel=-0.00886951, pitch_rel=0.00416439, yaw_rel=0.373843
[Ext IMU] roll_rel=-0.00886951, pitch_rel=0.00416439, yaw_rel=0.373843
1745503006.139628477 Received IMU Angular Velocity - [0.00603857, 0.0837627, -0.0631445]
1745503006.143827503 Received IMU Angular Velocity - [0.0411923, 0.0880237, -0.061014]
-------------------------
[2025-04-24_21-56-46.144] Selected control point: (x: 28.9058, y: 0, yaw: 0.368133)
Time diff: 61.5111
-- PID Output: Linear Velocity: 0.294358, Angular Velocity: -0.0112912
Linear Velocity Target: 0.294358, Angular Velocity Target: -0.0112912
Target Position - x: 28.905784, y: 0.000000, Target Yaw: 0.368133
Current Position - x: 27.982961, y: -0.355948, Current Yaw: 0.373843
--Distance to Target (abs): 0.989091
--Position ERROR (signed): 0.989075
--Orientation ERROR: -0.00571017
Current Linear Velocity: 0.447829
Current Angular Velocity: -0.061014
--Linear Velocity ERROR: 0.15154
--Angular Velocity ERROR: 0.595157
-------------------------
[CBoard Odom] roll_rel=-0.0106819, pitch_rel=0.00347197, yaw_rel=0.373245
[Ext IMU] roll_rel=-0.0106819, pitch_rel=0.00347197, yaw_rel=0.373245
1745503006.149643661 Received IMU Angular Velocity - [0.0326702, 0.101872, -0.0535572]
1745503006.153753084 Received IMU Angular Velocity - [0.0188217, 0.0997416, -0.0439698]
1745503006.159656252 Received IMU Angular Velocity - [0.0188217, 0.0752406, -0.0429045]
1745503006.163746635 Received IMU Angular Velocity - [0.0262786, 0.0539353, -0.0482308]
1745503006.169625418 Received IMU Angular Velocity - [0.0273439, 0.0560658, -0.0365129]
1745503006.173918462 Received IMU Angular Velocity - [0.0113649, 0.0613921, -0.0194687]
Received Odometry - Position: x=28.0036, y=-0.352452, Linear Velocity: 0.346039
Current yaw: 0.0278104 (roll: -0.00752407, pitch: 0.0224567)
1745503006.179647161 Received IMU Angular Velocity - [-0.00461408, 0.0709795, -0.000293946]
[Ext IMU] roll_rel=-0.0564722, pitch_rel=0.0436754, yaw_rel=-0.273023
1745503006.183811306 Received IMU Angular Velocity - [-0.0131362, 0.0752406, 0.000771319]
1745503006.189637960 Received IMU Angular Velocity - [-0.0291152, 0.0709795, -0.00242447]
1745503006.193792696 Received IMU Angular Velocity - [-0.0142015, 0.0709795, -0.00135921]
1745503006.199508979 Received IMU Angular Velocity - [-0.00780987, 0.0720448, 0.00609764]
1745503006.203877161 Received IMU Angular Velocity - [0.00177751, 0.0720448, 0.0135545]
1745503006.209666598 Received IMU Angular Velocity - [-0.00248355, 0.07311, 0.0220766]
[CBoard Odom] roll_rel=-0.0128433, pitch_rel=0.00383037, yaw_rel=0.372799
[Ext IMU] roll_rel=-0.0128433, pitch_rel=0.00383037, yaw_rel=0.372799
1745503006.213901433 Received IMU Angular Velocity - [-0.0152667, 0.0752406, 0.0348598]
1745503006.219634452 Received IMU Angular Velocity - [-0.00461408, 0.0539353, 0.0423166]
Received Odometry - Position: x=28.0182, y=-0.35393, Linear Velocity: 0.231121
Current yaw: 0.0251205 (roll: -0.00564824, pitch: 0.0279113)
1745503006.223957161 Received IMU Angular Velocity - [-0.00461408, 0.0486089, 0.047643]
1745503006.229616675 Received IMU Angular Velocity - [-0.00567934, 0.0454132, 0.051904]
1745503006.233926039 Received IMU Angular Velocity - [0.00177751, 0.0304994, 0.0561651]
1745503006.239623218 Received IMU Angular Velocity - [-0.00780987, 0.0283689, 0.0593609]
1745503006.243842084 Received IMU Angular Velocity - [-0.0120709, 0.0304994, 0.0668177]
-------------------------
[2025-04-24_21-56-46.244] Selected control point: (x: 28.9557, y: 0, yaw: 0.360954)
Time diff: 61.6111
-- PID Output: Linear Velocity: 0.313717, Angular Velocity: -0.0298234
Linear Velocity Target: 0.313717, Angular Velocity Target: -0.0298234
Target Position - x: 28.955748, y: 0.000000, Target Yaw: 0.360954
Current Position - x: 28.018167, y: -0.353930, Current Yaw: 0.372799
--Distance to Target (abs): 1.00216
--Position ERROR (signed): 1.00209
--Orientation ERROR: -0.0118445
Current Linear Velocity: 0.231121
Current Angular Velocity: 0.066818
--Linear Velocity ERROR: -0.0632365
--Angular Velocity ERROR: 0.0781089
-------------------------
1745503006.249660193 Received IMU Angular Velocity - [0.00177751, 0.0209121, 0.0796009]
1745503006.253877044 Received IMU Angular Velocity - [0.00177751, 0.0209121, 0.0796009]
1745503006.259642896 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.0838619]
1745503006.263778624 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.0838619]
Received Odometry - Position: x=28.0271, y=-0.354138, Linear Velocity: 0.0989466
Current yaw: 0.0269314 (roll: -0.00777876, pitch: 0.0297633)
1745503006.269674880 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.0902535]
1745503006.273884498 Received IMU Angular Velocity - [-0.000353022, -0.00358902, 0.0902535]
1745503006.279474345 Received IMU Angular Velocity - [-0.000353022, -0.0099806, 0.0934493]
[Ext IMU] roll_rel=-0.0721955, pitch_rel=0.0432919, yaw_rel=-0.274269
1745503006.283840671 Received IMU Angular Velocity - [-0.000353022, -0.0099806, 0.0934493]
1745503006.289514393 Received IMU Angular Velocity - [0.00390804, -0.0248943, 0.0870577]
1745503006.293890703 Received IMU Angular Velocity - [0.00390804, -0.0248943, 0.0870577]
1745503006.299615499 Received IMU Angular Velocity - [0.00284277, -0.039808, 0.0753398]
Received Odometry - Position: x=28.028, y=-0.355672, Linear Velocity: -0.0289781
Current yaw: 0.0310059 (roll: -0.00727043, pitch: 0.0298924)
1745503006.303786203 Received IMU Angular Velocity - [0.00284277, -0.039808, 0.0753398]
1745503006.309618873 Received IMU Angular Velocity - [0.0049733, -0.035547, 0.067883]
1745503006.313823083 Received IMU Angular Velocity - [0.0049733, -0.035547, 0.067883]
1745503006.319613224 Received IMU Angular Velocity - [0.00923436, -0.055787, 0.0657525]
1745503006.324069089 Received IMU Angular Velocity - [0.00923436, -0.055787, 0.0657525]
1745503006.329492564 Received IMU Angular Velocity - [0.00923436, -0.0845491, 0.0604261]
1745503006.333772104 Received IMU Angular Velocity - [0.00923436, -0.0845491, 0.0604261]
1745503006.339795627 Received IMU Angular Velocity - [0.00390804, -0.0824186, 0.0529693]
1745503006.343839224 Received IMU Angular Velocity - [0.00390804, -0.0824186, 0.0529693]
-------------------------
[2025-04-24_21-56-46.344] Selected control point: (x: 29.0057, y: 0, yaw: 0.348884)
Time diff: 61.7111
-- PID Output: Linear Velocity: 0.350408, Angular Velocity: 1.8813
Linear Velocity Target: 0.350408, Angular Velocity Target: 1.8813
Target Position - x: 29.005731, y: 0.000000, Target Yaw: 0.348884
Current Position - x: 28.027975, y: -0.355672, Current Yaw: -0.274269
--Distance to Target (abs): 1.04044
--Position ERROR (signed): 0.844879
--Orientation ERROR: 0.623153
Current Linear Velocity: -0.028978
Current Angular Velocity: 0.052969
--Linear Velocity ERROR: -0.342695
--Angular Velocity ERROR: 0.0827927
-------------------------
[CBoard Odom] roll_rel=-0.0181545, pitch_rel=0.00296994, yaw_rel=0.381423
[Ext IMU] roll_rel=-0.0181545, pitch_rel=0.00296994, yaw_rel=0.381423
1745503006.349737144 Received IMU Angular Velocity - [0.0049733, -0.0856144, 0.0455124]
1745503006.353825863 Received IMU Angular Velocity - [0.0049733, -0.0856144, 0.0455124]
1745503006.359766536 Received IMU Angular Velocity - [0.0156259, -0.111181, 0.0348598]
1745503006.363843478 Received IMU Angular Velocity - [0.0156259, -0.111181, 0.0348598]
1745503006.370412904 Received IMU Angular Velocity - [0.00177751, -0.112246, 0.0263377]
1745503006.373993769 Received IMU Angular Velocity - [0.00177751, -0.112246, 0.0263377]
Received Odometry - Position: x=28.0236, y=-0.352296, Linear Velocity: -0.111037
Current yaw: 0.0353831 (roll: -0.00698489, pitch: 0.0256473)
1745503006.379637122 Received IMU Angular Velocity - [-0.000353022, -0.111181, 0.0199461]
[Ext IMU] roll_rel=-0.0841797, pitch_rel=0.0429084, yaw_rel=-0.265641
1745503006.383915190 Received IMU Angular Velocity - [-0.000353022, -0.111181, 0.0199461]
[CBoard Odom] roll_rel=-0.01653, pitch_rel=0.00324436, yaw_rel=0.382874
[Ext IMU] roll_rel=-0.01653, pitch_rel=0.00324436, yaw_rel=0.382874
1745503006.389634161 Received IMU Angular Velocity - [0.00923436, -0.139943, 0.0124892]
1745503006.393789953 Received IMU Angular Velocity - [0.00923436, -0.139943, 0.0124892]
1745503006.399513628 Received IMU Angular Velocity - [0.00390804, -0.148465, 0.011424]
1745503006.403744879 Received IMU Angular Velocity - [0.00390804, -0.148465, 0.011424]
[CBoard Odom] roll_rel=-0.0149234, pitch_rel=0.00339116, yaw_rel=0.383063
[Ext IMU] roll_rel=-0.0149234, pitch_rel=0.00339116, yaw_rel=0.383063
1745503006.409632686 Received IMU Angular Velocity - [0.00284277, -0.134617, 0.011424]
Received Odometry - Position: x=28.0152, y=-0.352051, Linear Velocity: -0.1515
Current yaw: 0.0361458 (roll: -0.00618721, pitch: 0.0202413)
1745503006.413947747 Received IMU Angular Velocity - [0.00816909, -0.12929, 0.00503238]
1745503006.419633053 Received IMU Angular Velocity - [0.00923436, -0.137812, -0.000293946]
1745503006.423936402 Received IMU Angular Velocity - [0.0102996, -0.144204, 0.00183658]
1745503006.429692910 Received IMU Angular Velocity - [0.00710383, -0.144204, -0.00242447]
1745503006.434112581 Received IMU Angular Velocity - [0.000712243, -0.136747, -0.0077508]
1745503006.439498839 Received IMU Angular Velocity - [-0.0120709, -0.126094, -0.0120119]
1745503006.443878158 Received IMU Angular Velocity - [-0.00461408, -0.125029, -0.0162729]
-------------------------
[2025-04-24_21-56-46.444] Selected control point: (x: 29.0557, y: 0, yaw: 0.326268)
Time diff: 61.8111
-- PID Output: Linear Velocity: 0.387496, Angular Velocity: -0.793538
Linear Velocity Target: 0.387496, Angular Velocity Target: -0.793538
Target Position - x: 29.055707, y: 0.000000, Target Yaw: 0.326268
Current Position - x: 28.015244, y: -0.352051, Current Yaw: 0.383063
--Distance to Target (abs): 1.09841
--Position ERROR (signed): 1.09664
--Orientation ERROR: -0.056795
Current Linear Velocity: -0.151500
Current Angular Velocity: -0.016273
--Linear Velocity ERROR: -0.501908
--Angular Velocity ERROR: -1.89758
-------------------------
1745503006.449637898 Received IMU Angular Velocity - [0.00603857, -0.126094, -0.0173382]
1745503006.453817435 Received IMU Angular Velocity - [0.00923436, -0.120768, -0.0152076]
1745503006.459639513 Received IMU Angular Velocity - [0.00923436, -0.120768, -0.0152076]
1745503006.463959246 Received IMU Angular Velocity - [0.0113649, -0.118638, -0.0152076]
Received Odometry - Position: x=28.0077, y=-0.351252, Linear Velocity: -0.153251
Current yaw: 0.0364426 (roll: -0.00704174, pitch: 0.0119125)
1745503006.469762091 Received IMU Angular Velocity - [0.00284277, -0.10692, -0.0130771]
1745503006.473758231 Received IMU Angular Velocity - [-0.00674461, -0.0973323, -0.0120119]
1745503006.479607638 Received IMU Angular Velocity - [-0.00141829, -0.0877449, -0.00988133]
[Ext IMU] roll_rel=-0.0821664, pitch_rel=0.0432919, yaw_rel=-0.261614
1745503006.483912938 Received IMU Angular Velocity - [0.0049733, -0.0802881, -0.0109466]
1745503006.489463520 Received IMU Angular Velocity - [0.00710383, -0.0781575, -0.0141424]
1745503006.493875096 Received IMU Angular Velocity - [0.00284277, -0.0717659, -0.0162729]
1745503006.499677301 Received IMU Angular Velocity - [0.00390804, -0.0643091, -0.0162729]
1745503006.503800869 Received IMU Angular Velocity - [-0.00354881, -0.0472649, -0.0173382]
1745503006.509687172 Received IMU Angular Velocity - [-0.00674461, -0.0312859, -0.0152076]
1745503006.513987513 Received IMU Angular Velocity - [-0.00248355, -0.023829, -0.0162729]
1745503006.519640850 Received IMU Angular Velocity - [0.00923436, -0.0206332, -0.0194687]
1745503006.523931398 Received IMU Angular Velocity - [0.00603857, -0.0206332, -0.0194687]
1745503006.529493437 Received IMU Angular Velocity - [0.00816909, -0.019568, -0.0162729]
[CBoard Odom] roll_rel=-0.00717917, pitch_rel=0.00356233, yaw_rel=0.382091
[Ext IMU] roll_rel=-0.00717917, pitch_rel=0.00356233, yaw_rel=0.382091
1745503006.533809970 Received IMU Angular Velocity - [0.00390804, -0.0142417, -0.0162729]
1745503006.539648720 Received IMU Angular Velocity - [-0.00567934, -0.00252375, -0.0162729]
[CBoard Odom] roll_rel=-9.03879e-05, pitch_rel=0.00377073, yaw_rel=0.378811
Received Odometry - Position: x=27.9989, y=-0.351231, Linear Velocity: -0.128602
Current yaw: 0.0342529 (roll: -0.005931, pitch: 0.00755527)
[Ext IMU] roll_rel=-9.03879e-05, pitch_rel=0.00377073, yaw_rel=0.378811
1745503006.543935684 Received IMU Angular Velocity - [-0.000353022, 0.00812889, -0.0152076]
-------------------------
[2025-04-24_21-56-46.544] Selected control point: (x: 29.1057, y: 0, yaw: 0.307293)
Time diff: 61.9111
-- PID Output: Linear Velocity: 0.411117, Angular Velocity: -0.157761
Linear Velocity Target: 0.411117, Angular Velocity Target: -0.157761
Target Position - x: 29.105694, y: 0.000000, Target Yaw: 0.307293
Current Position - x: 27.998914, y: -0.351231, Current Yaw: 0.378811
--Distance to Target (abs): 1.16117
--Position ERROR (signed): 1.15821
--Orientation ERROR: -0.0715186
Current Linear Velocity: -0.128602
Current Angular Velocity: -0.015208
--Linear Velocity ERROR: -0.516098
--Angular Velocity ERROR: 0.77833
-------------------------
1745503006.549721665 Received IMU Angular Velocity - [-0.00248355, 0.00812889, -0.0184034]
1745503006.553846416 Received IMU Angular Velocity - [0.0124302, 0.0017373, -0.0173382]
1745503006.559623277 Received IMU Angular Velocity - [0.0145607, -0.00465428, -0.0173382]
1745503006.563797118 Received IMU Angular Velocity - [0.00603857, -0.00571955, -0.0184034]
1745503006.569681469 Received IMU Angular Velocity - [-0.00248355, -0.00358902, -0.0215992]
1745503006.573845390 Received IMU Angular Velocity - [-0.00354881, 0.0017373, -0.020534]
Received Odometry - Position: x=27.9945, y=-0.351175, Linear Velocity: -0.0976582
Current yaw: 0.0341313 (roll: -0.0063072, pitch: 0.00595277)
1745503006.579686124 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.0215992]
[Ext IMU] roll_rel=-0.0738254, pitch_rel=0.0433878, yaw_rel=-0.26334
1745503006.584112100 Received IMU Angular Velocity - [0.00816909, 0.000672041, -0.0194687]
1745503006.589716604 Received IMU Angular Velocity - [0.0113649, -0.00571955, -0.020534]
1745503006.593828363 Received IMU Angular Velocity - [0.0113649, -0.0110459, -0.0226645]
1745503006.599620424 Received IMU Angular Velocity - [-0.000353022, -0.0099806, -0.020534]
1745503006.603824730 Received IMU Angular Velocity - [-0.00248355, -0.00465428, -0.0184034]
1745503006.609681497 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.0162729]
1745503006.613898923 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.0184034]
1745503006.619713640 Received IMU Angular Velocity - [0.0049733, 0.00280257, -0.020534]
Received Odometry - Position: x=27.9867, y=-0.351977, Linear Velocity: -0.0940753
Current yaw: 0.0302133 (roll: -0.0066544, pitch: 0.00679291)
1745503006.624143456 Received IMU Angular Velocity - [0.00710383, -0.00358902, -0.0194687]
1745503006.629446448 Received IMU Angular Velocity - [0.0113649, -0.00891534, -0.0152076]
1745503006.633827175 Received IMU Angular Velocity - [0.00923436, -0.0099806, -0.0194687]
1745503006.639660165 Received IMU Angular Velocity - [-0.000353022, -0.00358902, -0.0194687]
1745503006.644050555 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.0194687]
-------------------------
[2025-04-24_21-56-46.644] Selected control point: (x: 29.1556, y: 0, yaw: 0.292461)
Time diff: 62.011
-- PID Output: Linear Velocity: 0.425906, Angular Velocity: 1.73892
Linear Velocity Target: 0.425906, Angular Velocity Target: 1.73892
Target Position - x: 29.155642, y: 0.000000, Target Yaw: 0.292461
Current Position - x: 27.986650, y: -0.351977, Current Yaw: -0.263340
--Distance to Target (abs): 1.22083
--Position ERROR (signed): 1.03707
--Orientation ERROR: 0.5558
Current Linear Velocity: -0.094075
Current Angular Velocity: -0.019469
--Linear Velocity ERROR: -0.505193
--Angular Velocity ERROR: 0.138292
-------------------------
1745503006.649715029 Received IMU Angular Velocity - [0.00177751, 0.000672041, -0.0226645]
1745503006.653892038 Received IMU Angular Velocity - [0.0049733, -0.00358902, -0.024795]
1745503006.660006220 Received IMU Angular Velocity - [0.0113649, -0.0131764, -0.0226645]
1745503006.663839123 Received IMU Angular Velocity - [0.0102996, -0.0174375, -0.0279908]
1745503006.669719955 Received IMU Angular Velocity - [0.00177751, -0.0153069, -0.0343824]
[CBoard Odom] roll_rel=0.00190172, pitch_rel=0.004034, yaw_rel=0.372499
[Ext IMU] roll_rel=0.00190172, pitch_rel=0.004034, yaw_rel=0.372499
1745503006.673846754 Received IMU Angular Velocity - [-0.000353022, -0.0121111, -0.0311866]
