-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_15-00-54.859] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-54.959] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.059] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_15-00-55.159] No B-spline trajectory received.
-------------------------
[2025-04-17_15-00-55.182] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current yaw: 0.0467946 (roll: -0.00685467, pitch: -0.000558431)
1744873308.153541523 Received IMU Angular Velocity - [0.0262786, 0.0123899, 0.0210113]
1744873308.157438441 Received IMU Angular Velocity - [0.0262786, 0.00386783, 0.0178155]
-------------------------
[2025-04-17_15-01-48.160] Selected control point: (x: 24.7461, y: 0, yaw: -0.027594)
Time diff: 52.978
-- PID Output: Linear Velocity: 0.504764, Angular Velocity: -0.0894753
Linear Velocity Target: 0.504764, Angular Velocity Target: -0.0894753
Target Position - x: 24.746056, y: 0.000000, Target Yaw: -0.027594
Current Position - x: 24.230666, y: 0.014225, Current Yaw: 0.046795
--Distance to Target (abs): 0.515587
--Position ERROR (signed): 0.514161
--Orientation ERROR: -0.0743886
Current Linear Velocity: 0.539054
Current Angular Velocity: 0.017816
--Linear Velocity ERROR: 0.0273295
--Angular Velocity ERROR: 0.0200022
-------------------------
1744873308.163256683 Received IMU Angular Velocity - [0.0145607, -0.00571955, 0.0220766]
1744873308.167514538 Received IMU Angular Velocity - [0.0049733, -0.0163722, 0.0305987]
1744873308.173285930 Received IMU Angular Velocity - [-0.00674461, -0.039808, 0.0337945]
1744873308.177484232 Received IMU Angular Velocity - [-0.0259194, -0.0451343, 0.0305987]
1744873308.183290345 Received IMU Angular Velocity - [-0.00780987, -0.0504607, 0.0274029]
1744873308.187439397 Received IMU Angular Velocity - [-0.0227236, -0.0408733, 0.0369903]
1744873308.193271079 Received IMU Angular Velocity - [-0.0536162, -0.0153069, 0.0433819]
1744873308.197472357 Received IMU Angular Velocity - [-0.0504205, -0.0110459, 0.0401861]
1744873308.203338983 Received IMU Angular Velocity - [-0.0472247, -0.00891534, 0.0242071]
1744873308.207501380 Received IMU Angular Velocity - [-0.00354881, -0.0163722, 0.00822817]
1744873308.213370247 Received IMU Angular Velocity - [0.0230828, -0.0248943, -0.00562027]
1744873308.217452802 Received IMU Angular Velocity - [0.0177565, -0.0174375, -0.00562027]
1744873308.223272739 Received IMU Angular Velocity - [0.00923436, 0.00706363, -0.000293946]
1744873308.227417536 Received IMU Angular Velocity - [0.00923436, 0.0251731, 0.00716291]
1744873308.233300675 Received IMU Angular Velocity - [0.00923436, 0.0283689, 0.00183658]
1744873308.237517792 Received IMU Angular Velocity - [0.0220175, 0.0283689, -0.00562027]
1744873308.243262912 Received IMU Angular Velocity - [0.0294744, 0.0187815, 0.00503238]
Received Odometry - Position: x=24.2845, y=0.0153648, Linear Velocity: 0.543514
Current yaw: 0.0492829 (roll: -0.00543834, pitch: 0.00131484)
1744873308.247343259 Received IMU Angular Velocity - [0.0113649, 0.0017373, 0.0146198]
1744873308.253252031 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.0135545]
1744873308.257633856 Received IMU Angular Velocity - [0.00603857, 0.0219773, 0.0124892]
-------------------------
[2025-04-17_15-01-48.260] Selected control point: (x: 24.7959, y: 0, yaw: -0.0300353)
Time diff: 53.078
-- PID Output: Linear Velocity: 0.501336, Angular Velocity: -0.0719973
Linear Velocity Target: 0.501336, Angular Velocity Target: -0.0719973
Target Position - x: 24.795940, y: 0.000000, Target Yaw: -0.030035
Current Position - x: 24.284535, y: 0.015365, Current Yaw: 0.049283
--Distance to Target (abs): 0.511635
--Position ERROR (signed): 0.510027
--Orientation ERROR: -0.0793182
Current Linear Velocity: 0.543514
Current Angular Velocity: 0.012489
--Linear Velocity ERROR: 0.0387497
--Angular Velocity ERROR: 0.101965
-------------------------
1744873308.263245309 Received IMU Angular Velocity - [0.000712243, 0.0219773, 0.000771319]
1744873308.267480348 Received IMU Angular Velocity - [-0.00674461, 0.00919416, -0.0077508]
1744873308.273317342 Received IMU Angular Velocity - [0.0209523, -0.00145849, -0.0130771]
1744873308.277605661 Received IMU Angular Velocity - [0.0507797, -0.0131764, -0.0184034]
1744873308.283136856 Received IMU Angular Velocity - [0.0486491, -0.0259596, -0.0162729]
1744873308.287445880 Received IMU Angular Velocity - [0.0252133, -0.0323512, -0.00988133]
1744873308.293258393 Received IMU Angular Velocity - [-0.00461408, -0.0174375, 0.00609764]
1744873308.297422166 Received IMU Angular Velocity - [-0.0237888, -0.0121111, 0.011424]
1744873308.303247160 Received IMU Angular Velocity - [-0.0301804, -0.0174375, 0.011424]
1744873308.307467126 Received IMU Angular Velocity - [-0.0184625, -0.0163722, 0.00183658]
1744873308.313233462 Received IMU Angular Velocity - [-0.00674461, -0.0131764, 0.000771319]
1744873308.317620344 Received IMU Angular Velocity - [-0.00887514, 0.00706363, 0.0124892]
1744873308.323331799 Received IMU Angular Velocity - [-0.00354881, 0.0134552, 0.0188808]
1744873308.327375281 Received IMU Angular Velocity - [-0.0259194, 0.0155857, 0.0146198]
1744873308.333233428 Received IMU Angular Velocity - [-0.0173973, 0.00599836, 0.000771319]
1744873308.337506387 Received IMU Angular Velocity - [0.0220175, -0.00571955, -0.0162729]
1744873308.343229170 Received IMU Angular Velocity - [0.0273439, -0.0185027, -0.0215992]
1744873308.347490865 Received IMU Angular Velocity - [0.0145607, -0.0216985, -0.00668553]
Received Odometry - Position: x=24.3366, y=0.0131337, Linear Velocity: 0.533756
Current yaw: 0.0510376 (roll: -0.00780351, pitch: 0.00159824)
1744873308.353258481 Received IMU Angular Velocity - [-0.00567934, -0.0131764, -0.004555]
1744873308.357552273 Received IMU Angular Velocity - [-0.00567934, 0.00812889, -0.00881606]
-------------------------
[2025-04-17_15-01-48.360] Selected control point: (x: 24.8458, y: 0, yaw: -0.0257853)
Time diff: 53.178
-- PID Output: Linear Velocity: 0.50122, Angular Velocity: -0.0598393
Linear Velocity Target: 0.50122, Angular Velocity Target: -0.0598393
Target Position - x: 24.845831, y: 0.000000, Target Yaw: -0.025785
Current Position - x: 24.336597, y: 0.013134, Current Yaw: 0.051038
--Distance to Target (abs): 0.509403
--Position ERROR (signed): 0.507901
--Orientation ERROR: -0.0768229
Current Linear Velocity: 0.533756
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: 0.0324195
--Angular Velocity ERROR: 0.0631812
-------------------------
1744873308.363242288 Received IMU Angular Velocity - [0.0422576, 0.016651, -0.0130771]
1744873308.367571760 Received IMU Angular Velocity - [0.040127, 0.0145205, -0.00988133]
1744873308.373301296 Received IMU Angular Velocity - [0.0145607, 0.00280257, 0.00183658]
1744873308.377395755 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.0167503]
1744873308.383320271 Received IMU Angular Velocity - [0.0209523, 0.00812889, 0.0231419]
1744873308.387507116 Received IMU Angular Velocity - [0.00603857, 0.0145205, 0.0210113]
1744873308.393381519 Received IMU Angular Velocity - [-0.0269846, 0.0187815, 0.0146198]
1744873308.397470218 Received IMU Angular Velocity - [-0.0312457, 0.0283689, 0.00396711]
1744873308.403249002 Received IMU Angular Velocity - [0.0337354, 0.00280257, -0.00348974]
1744873308.407453768 Received IMU Angular Velocity - [0.056106, -0.0206332, -0.004555]
1744873308.413137351 Received IMU Angular Velocity - [0.0624976, -0.0334164, -0.00242447]
1744873308.417510440 Received IMU Angular Velocity - [0.0593018, -0.0376775, 0.00503238]
1744873308.423248936 Received IMU Angular Velocity - [0.0134954, -0.0280901, 0.011424]
1744873308.427443717 Received IMU Angular Velocity - [-0.00461408, -0.0334164, 0.0135545]
1744873308.433304328 Received IMU Angular Velocity - [-0.00354881, -0.0344817, 0.0146198]
1744873308.437507205 Received IMU Angular Velocity - [-0.0099404, -0.0291554, 0.0146198]
1744873308.443311718 Received IMU Angular Velocity - [-0.0269846, -0.0291554, 0.0231419]
1744873308.447431042 Received IMU Angular Velocity - [-0.0280499, -0.0248943, 0.015685]
Received Odometry - Position: x=24.393, y=0.0167992, Linear Velocity: 0.536993
Current yaw: 0.049813 (roll: -0.00751213, pitch: 5.49076e-05)
1744873308.453238755 Received IMU Angular Velocity - [-0.0312457, -0.0185027, 0.00609764]
1744873308.457414144 Received IMU Angular Velocity - [0.000712243, -0.023829, -0.00348974]
-------------------------
[2025-04-17_15-01-48.460] Selected control point: (x: 24.8957, y: 0, yaw: -0.0334046)
Time diff: 53.278
-- PID Output: Linear Velocity: 0.489754, Angular Velocity: -0.0987303
Linear Velocity Target: 0.489754, Angular Velocity Target: -0.0987303
Target Position - x: 24.895704, y: 0.000000, Target Yaw: -0.033405
Current Position - x: 24.392990, y: 0.016799, Current Yaw: 0.049813
--Distance to Target (abs): 0.502994
--Position ERROR (signed): 0.501253
--Orientation ERROR: -0.0832176
Current Linear Velocity: 0.536993
Current Angular Velocity: -0.003490
--Linear Velocity ERROR: 0.035773
--Angular Velocity ERROR: 0.0563495
-------------------------
1744873308.463436838 Received IMU Angular Velocity - [0.0273439, -0.0344817, -0.0077508]
1744873308.467700037 Received IMU Angular Velocity - [0.0284091, -0.0227638, -0.00988133]
1744873308.473079709 Received IMU Angular Velocity - [0.00603857, -0.0270248, -0.00668553]
1744873308.477437438 Received IMU Angular Velocity - [0.00177751, -0.0206332, -0.00135921]
1744873308.483294817 Received IMU Angular Velocity - [0.0049733, -0.0216985, -0.0130771]
1744873308.487463741 Received IMU Angular Velocity - [0.0433228, -0.00891534, -0.0162729]
1744873308.493244926 Received IMU Angular Velocity - [0.0475839, 0.016651, -0.0184034]
1744873308.497541694 Received IMU Angular Velocity - [0.0145607, 0.0209121, -0.0109466]
1744873308.503234269 Received IMU Angular Velocity - [-0.0195278, 0.0187815, 0.00290185]
1744873308.507600542 Received IMU Angular Velocity - [-0.0152667, 0.0102594, 0.00822817]
1744873308.513039863 Received IMU Angular Velocity - [0.0134954, 0.0017373, 0.00290185]
1744873308.517448473 Received IMU Angular Velocity - [0.0294744, 0.000672041, -0.00242447]
1744873308.523247930 Received IMU Angular Velocity - [0.0177565, 0.00599836, -0.00562027]
1744873308.527561018 Received IMU Angular Velocity - [-0.00461408, 0.0049331, -0.00881606]
1744873308.533266969 Received IMU Angular Velocity - [-0.0216583, -0.00678481, -0.0173382]
1744873308.537379093 Received IMU Angular Velocity - [0.0134954, -0.0142417, -0.020534]
1744873308.543255384 Received IMU Angular Velocity - [0.0252133, -0.0259596, -0.0258603]
1744873308.547599256 Received IMU Angular Velocity - [0.0316049, -0.0323512, -0.0226645]
Received Odometry - Position: x=24.4466, y=0.0172838, Linear Velocity: 0.52755
Current yaw: 0.0510909 (roll: -0.00676551, pitch: -0.00157555)
1744873308.553252950 Received IMU Angular Velocity - [0.0273439, -0.0206332, -0.0184034]
1744873308.557329745 Received IMU Angular Velocity - [0.0166912, -0.0121111, -0.0226645]
-------------------------
[2025-04-17_15-01-48.560] Selected control point: (x: 24.9456, y: 0, yaw: -0.0346215)
Time diff: 53.378
-- PID Output: Linear Velocity: 0.488417, Angular Velocity: -0.104491
Linear Velocity Target: 0.488417, Angular Velocity Target: -0.104491
Target Position - x: 24.945594, y: 0.000000, Target Yaw: -0.034621
Current Position - x: 24.446573, y: 0.017284, Current Yaw: 0.051091
--Distance to Target (abs): 0.49932
--Position ERROR (signed): 0.497487
--Orientation ERROR: -0.0857124
Current Linear Velocity: 0.527550
Current Angular Velocity: -0.022664
--Linear Velocity ERROR: 0.0377956
--Angular Velocity ERROR: 0.0760658
-------------------------
1744873308.563257397 Received IMU Angular Velocity - [0.0241481, -0.0206332, -0.0279908]
1744873308.567619574 Received IMU Angular Velocity - [0.0134954, -0.00785008, -0.0301214]
1744873308.573384694 Received IMU Angular Velocity - [0.00284277, 0.0017373, -0.020534]
1744873308.577431473 Received IMU Angular Velocity - [0.00177751, -0.0099806, -0.0152076]
1744873308.583294867 Received IMU Angular Velocity - [-0.0280499, -0.00358902, -0.024795]
1744873308.587452208 Received IMU Angular Velocity - [-0.0301804, -0.00465428, -0.040774]
1744873308.593268145 Received IMU Angular Velocity - [0.00603857, -0.0206332, -0.0546224]
1744873308.597636690 Received IMU Angular Velocity - [-0.0110057, -0.0163722, -0.0663403]
1744873308.603274672 Received IMU Angular Velocity - [-0.020593, -0.0174375, -0.0706014]
1744873308.607470541 Received IMU Angular Velocity - [-0.0227236, -0.00465428, -0.0642098]
1744873308.613330256 Received IMU Angular Velocity - [-0.0355067, 0.0049331, -0.0578182]
1744873308.617340457 Received IMU Angular Velocity - [-0.00354881, 0.0017373, -0.0620793]
1744873308.623281485 Received IMU Angular Velocity - [0.0252133, 0.00919416, -0.0599488]
1744873308.627609838 Received IMU Angular Velocity - [0.0102996, 0.0304994, -0.0546224]
1744873308.633395375 Received IMU Angular Velocity - [-0.000353022, 0.0347605, -0.0535572]
1744873308.637443433 Received IMU Angular Velocity - [-0.00141829, 0.0390216, -0.0524919]
Received Odometry - Position: x=24.4954, y=0.0171432, Linear Velocity: 0.503586
Current yaw: 0.0486748 (roll: -0.00675906, pitch: -0.000481813)
1744873308.643263722 Received IMU Angular Velocity - [0.0124302, 0.0283689, -0.0492961]
1744873308.647519945 Received IMU Angular Velocity - [0.0113649, 0.0187815, -0.0546224]
1744873308.653252905 Received IMU Angular Velocity - [0.0188217, 0.00599836, -0.061014]
1744873308.657513352 Received IMU Angular Velocity - [0.019887, -0.00678481, -0.0684709]
-------------------------
[2025-04-17_15-01-48.660] Selected control point: (x: 24.9955, y: 0, yaw: -0.0342709)
Time diff: 53.478
-- PID Output: Linear Velocity: 0.494481, Angular Velocity: -0.0967294
Linear Velocity Target: 0.494481, Angular Velocity Target: -0.0967294
Target Position - x: 24.995477, y: 0.000000, Target Yaw: -0.034271
Current Position - x: 24.495445, y: 0.017143, Current Yaw: 0.048675
--Distance to Target (abs): 0.500326
--Position ERROR (signed): 0.498606
--Orientation ERROR: -0.0829457
Current Linear Velocity: 0.503586
Current Angular Velocity: -0.068471
--Linear Velocity ERROR: 0.0151692
--Angular Velocity ERROR: 0.0360205
-------------------------
1744873308.663253319 Received IMU Angular Velocity - [0.0230828, -0.019568, -0.0716667]
1744873308.667568007 Received IMU Angular Velocity - [0.0177565, -0.0227638, -0.0674056]
1744873308.673253254 Received IMU Angular Velocity - [0.00923436, -0.0259596, -0.056753]
1744873308.677709225 Received IMU Angular Velocity - [-0.00354881, -0.035547, -0.0492961]
1744873308.683041216 Received IMU Angular Velocity - [-0.0120709, -0.0259596, -0.0492961]
1744873308.687461442 Received IMU Angular Velocity - [-0.00141829, -0.0270248, -0.0514266]
1744873308.693264356 Received IMU Angular Velocity - [0.00710383, -0.0163722, -0.0546224]
1744873308.697542179 Received IMU Angular Velocity - [0.00177751, 0.00706363, -0.0578182]
1744873308.703273570 Received IMU Angular Velocity - [0.00177751, 0.0262384, -0.0674056]
1744873308.707455103 Received IMU Angular Velocity - [-0.0110057, 0.0379563, -0.0706014]
1744873308.713322178 Received IMU Angular Velocity - [-0.0301804, 0.0262384, -0.0642098]
1744873308.717596193 Received IMU Angular Velocity - [-0.0173973, -0.000393224, -0.0599488]
1744873308.723148445 Received IMU Angular Velocity - [-0.0110057, 0.000672041, -0.0674056]
1744873308.727360699 Received IMU Angular Velocity - [0.0252133, 0.0134552, -0.0759277]
1744873308.733275294 Received IMU Angular Velocity - [0.0539755, 0.0219773, -0.0812541]
1744873308.737625855 Received IMU Angular Velocity - [0.0220175, 0.0347605, -0.0823193]
1744873308.743341279 Received IMU Angular Velocity - [0.00603857, 0.0155857, -0.0759277]
1744873308.747376216 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.0684709]
Received Odometry - Position: x=24.5435, y=0.0181944, Linear Velocity: 0.492295
Current yaw: 0.0441618 (roll: -0.00725237, pitch: -0.000213067)
1744873308.753250459 Received IMU Angular Velocity - [-0.00780987, -0.0110459, -0.0695361]
1744873308.757523802 Received IMU Angular Velocity - [0.019887, -0.00785008, -0.0716667]
-------------------------
[2025-04-17_15-01-48.760] Selected control point: (x: 25.0454, y: 0, yaw: -0.0362365)
Time diff: 53.578
-- PID Output: Linear Velocity: 0.497622, Angular Velocity: -0.100114
Linear Velocity Target: 0.497622, Angular Velocity Target: -0.100114
Target Position - x: 25.045364, y: 0.000000, Target Yaw: -0.036237
Current Position - x: 24.543483, y: 0.018194, Current Yaw: 0.044162
--Distance to Target (abs): 0.502211
--Position ERROR (signed): 0.500589
--Orientation ERROR: -0.0803984
Current Linear Velocity: 0.492295
Current Angular Velocity: -0.071667
--Linear Velocity ERROR: -0.00218602
--Angular Velocity ERROR: 0.0250627
-------------------------
1744873308.763291035 Received IMU Angular Velocity - [0.0177565, 0.0113247, -0.0652751]
1744873308.767522553 Received IMU Angular Velocity - [-0.00354881, -0.000393224, -0.0524919]
1744873308.773250776 Received IMU Angular Velocity - [-0.000353022, -0.0270248, -0.0482308]
1744873308.777760285 Received IMU Angular Velocity - [-0.0291152, -0.0270248, -0.0535572]
1744873308.783271288 Received IMU Angular Velocity - [-0.0195278, -0.0227638, -0.0599488]
1744873308.787336050 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.0684709]
1744873308.793277270 Received IMU Angular Velocity - [0.0294744, -0.00358902, -0.076993]
1744873308.797554326 Received IMU Angular Velocity - [0.0166912, -0.00678481, -0.0748625]
1744873308.803332406 Received IMU Angular Velocity - [0.0134954, 0.000672041, -0.0652751]
1744873308.807441490 Received IMU Angular Velocity - [-0.0120709, 0.0187815, -0.0631445]
1744873308.813404118 Received IMU Angular Velocity - [-0.00887514, 0.0123899, -0.061014]
1744873308.817484433 Received IMU Angular Velocity - [-0.0110057, 0.00919416, -0.0514266]
